Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 10:32:45.679296 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-966ea344-0226-4256-9221-f40929268d69 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: 1d4dae5e-d3a7-457f-a498-aceb0290aaa7] Deleting instance files /opt/stack/data/nova/instances/1d4dae5e-d3a7-457f-a498-aceb0290aaa7_del
Sep 23 10:32:45.679296 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-966ea344-0226-4256-9221-f40929268d69 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: 1d4dae5e-d3a7-457f-a498-aceb0290aaa7] Deletion of /opt/stack/data/nova/instances/1d4dae5e-d3a7-457f-a498-aceb0290aaa7_del complete
Sep 23 10:32:45.748715 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-966ea344-0226-4256-9221-f40929268d69 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: 1d4dae5e-d3a7-457f-a498-aceb0290aaa7] Took 0.51 seconds to destroy the instance on the hypervisor.
Sep 23 10:32:45.749959 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:32:45.854204 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:32:46.186560 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: 1d4dae5e-d3a7-457f-a498-aceb0290aaa7] Took 0.44 seconds to deallocate network for instance.
Sep 23 10:32:47.452606 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-bfb8b6ac-fdfc-409b-b96c-524a6afa436a tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 8e61e442-661a-42aa-991f-f8a88543bc87] VM Stopped (Lifecycle Event)
Sep 23 10:32:50.962805 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-966ea344-0226-4256-9221-f40929268d69 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: 1d4dae5e-d3a7-457f-a498-aceb0290aaa7] Took 4.78 seconds to detach 1 volumes for instance.
Sep 23 10:32:51.478766 np0000002050 nova-compute[85745]: INFO nova.scheduler.client.report [None req-966ea344-0226-4256-9221-f40929268d69 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] Deleted allocations for instance 1d4dae5e-d3a7-457f-a498-aceb0290aaa7
Sep 23 10:32:52.956982 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-aa73bceb-bb82-41a7-9132-586ef86d0e6a tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Terminating instance
Sep 23 10:32:53.206467 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Instance destroyed successfully.
Sep 23 10:32:53.260806 np0000002050 nova-compute[85745]: INFO os_vif [None req-aa73bceb-bb82-41a7-9132-586ef86d0e6a tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:f5:09:0b,bridge_name='br-int',has_traffic_filtering=True,id=f7ee98c3-2092-4a1c-8c42-cfe9b6e0d0af,network=Network(b0921021-f078-4fdd-888f-27948dd96151),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapf7ee98c3-20')
Sep 23 10:32:53.260806 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-aa73bceb-bb82-41a7-9132-586ef86d0e6a tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Deleting instance files /opt/stack/data/nova/instances/fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c_del
Sep 23 10:32:53.263775 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-aa73bceb-bb82-41a7-9132-586ef86d0e6a tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Deletion of /opt/stack/data/nova/instances/fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c_del complete
Sep 23 10:32:53.331976 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-aa73bceb-bb82-41a7-9132-586ef86d0e6a tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Took 0.36 seconds to destroy the instance on the hypervisor.
Sep 23 10:32:53.334759 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:32:53.465513 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:32:53.874272 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Took 0.54 seconds to deallocate network for instance.
Sep 23 10:32:54.220209 np0000002050 nova-compute[85745]: INFO nova.scheduler.client.report [None req-aa73bceb-bb82-41a7-9132-586ef86d0e6a tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] Deleted allocations for instance fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c
Sep 23 10:32:55.642310 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-16463d20-8fd0-4d44-9cbf-0e49ecfc4d9c req-09666718-deb2-4bb0-9d36-76bc70b72bbe service nova] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] Received unexpected event network-vif-unplugged-f7ee98c3-2092-4a1c-8c42-cfe9b6e0d0af for instance with vm_state deleted and task_state None.
Sep 23 10:32:57.793787 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-741554f0-380b-48ee-baa6-0a0c60dc4812 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: f23f42c1-e63e-40b9-85c8-c4903915bdaf] VM Stopped (Lifecycle Event)
Sep 23 10:32:59.573532 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Terminating instance
Sep 23 10:32:59.841431 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Instance destroyed successfully.
Sep 23 10:32:59.941148 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:1c:12:1f,bridge_name='br-int',has_traffic_filtering=True,id=f58a636e-5fa1-4efd-a3f6-2923c285caa9,network=Network(b496f8b8-dedd-4d39-a5a9-ca5db947d6fd),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapf58a636e-5f')
Sep 23 10:33:00.005368 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:2d:39:ac,bridge_name='br-int',has_traffic_filtering=True,id=a4f82b01-048c-4e46-b4d7-35653e3d8858,network=Network(d7b9ef8c-3075-48cd-a084-dee29221eecf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=True,vif_name='tapa4f82b01-04')
Sep 23 10:33:00.065144 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:fc:af:57,bridge_name='br-int',has_traffic_filtering=True,id=a292be69-3786-4be3-99ca-2d5b6c64a509,network=Network(d7b9ef8c-3075-48cd-a084-dee29221eecf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=True,vif_name='tapa292be69-37')
Sep 23 10:33:00.120229 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:a7:b0:67,bridge_name='br-int',has_traffic_filtering=True,id=50bad04e-3bd0-4b09-86ba-5c79a82a8c18,network=Network(d7b9ef8c-3075-48cd-a084-dee29221eecf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap50bad04e-3b')
Sep 23 10:33:00.172995 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ed:d9:8c,bridge_name='br-int',has_traffic_filtering=True,id=07b53c39-36fb-40c2-acbe-4f02944353c1,network=Network(d7b9ef8c-3075-48cd-a084-dee29221eecf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap07b53c39-36')
Sep 23 10:33:00.216571 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:f4:bb:35,bridge_name='br-int',has_traffic_filtering=True,id=27c06b0b-880c-4e7f-8466-1786b5a624b7,network=Network(1c0fdb46-f7ef-4492-9ff4-cce95e4ab754),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap27c06b0b-88')
Sep 23 10:33:00.268815 np0000002050 nova-compute[85745]: INFO os_vif [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:16:d0:ef,bridge_name='br-int',has_traffic_filtering=True,id=bddab5bc-0f6a-49c7-abd1-5a9a38f84e5d,network=Network(1c0fdb46-f7ef-4492-9ff4-cce95e4ab754),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbddab5bc-0f')
Sep 23 10:33:00.474142 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-bfb8b6ac-fdfc-409b-b96c-524a6afa436a tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 1d4dae5e-d3a7-457f-a498-aceb0290aaa7] VM Stopped (Lifecycle Event)
Sep 23 10:33:00.795852 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Deleting instance files /opt/stack/data/nova/instances/90db078c-6c53-4e4d-9412-4092352706a9_del
Sep 23 10:33:00.797501 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Deletion of /opt/stack/data/nova/instances/90db078c-6c53-4e4d-9412-4092352706a9_del complete
Sep 23 10:33:00.873780 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Took 1.28 seconds to destroy the instance on the hypervisor.
Sep 23 10:33:00.876763 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:01.350472 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:04.755325 np0000002050 nova-compute[85745]: INFO nova.compute.manager [req-27f82ea5-8022-4630-9a52-5b5050e21c27 req-390f92aa-78ec-4ce9-99e5-f4eee5d7b641 service nova] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Neutron deleted interface 50bad04e-3bd0-4b09-86ba-5c79a82a8c18; detaching it from the instance and deleting it from the info cache
Sep 23 10:33:04.821237 np0000002050 nova-compute[85745]: INFO nova.compute.manager [req-440680e8-35ec-42af-8142-96b7d8a11916 req-49d268de-ad03-4908-a471-fc59c13dae36 service nova] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Neutron deleted interface bddab5bc-0f6a-49c7-abd1-5a9a38f84e5d; detaching it from the instance and deleting it from the info cache
Sep 23 10:33:05.843003 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Took 4.97 seconds to deallocate network for instance.
Sep 23 10:33:07.204977 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:33:08.207819 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-64f2f118-f01f-41e6-9ef7-5520480561ea tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: fc5c9417-7662-4bf9-b8e1-4fd68e35cf2c] VM Stopped (Lifecycle Event)
Sep 23 10:33:11.564246 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Claim successful on node np0000002050
Sep 23 10:33:11.923361 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:11.924503 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:11.937571 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:33:12.041887 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Creating image(s)
Sep 23 10:33:13.668940 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:13.886691 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:33:13.890862 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-515aada2-d836-40e8-853c-2236ef90e762 req-c01a2df9-8a83-4f09-b763-d1d614a5f039 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:13.953562 np0000002050 nova-compute[85745]: INFO os_vif [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:3f:7b:92,bridge_name='br-int',has_traffic_filtering=True,id=893fe0bf-674a-49f9-a863-862bd8faed32,network=Network(359fc9b4-28e9-47af-a19d-27c99dc5ad47),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap893fe0bf-67')
Sep 23 10:33:14.433260 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-515aada2-d836-40e8-853c-2236ef90e762 req-c01a2df9-8a83-4f09-b763-d1d614a5f039 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:14.835638 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] VM Stopped (Lifecycle Event)
Sep 23 10:33:15.057438 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Started (Lifecycle Event)
Sep 23 10:33:15.080493 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Paused (Lifecycle Event)
Sep 23 10:33:15.114253 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:33:15.505756 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-18410f56-f5d4-4ee8-a93a-fa83f87854a7 req-285c2f96-4af6-4338-8f28-6f11bacce55a service nova] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Received unexpected event network-vif-plugged-893fe0bf-674a-49f9-a863-862bd8faed32 for instance with vm_state building and task_state spawning.
Sep 23 10:33:15.510484 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Resumed (Lifecycle Event)
Sep 23 10:33:15.515761 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Instance spawned successfully.
Sep 23 10:33:15.555854 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:33:15.603355 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Took 3.56 seconds to spawn the instance on the hypervisor.
Sep 23 10:33:15.666304 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-29acee34-dc23-4372-9b7f-7bfb58d874c2 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Took 4.17 seconds to build instance.
Sep 23 10:33:17.593792 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-e8af5b7f-5141-4296-9fc2-936aee11e55c req-7027f264-35e8-46d3-b326-821e1acfeff0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:17.972485 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-e8af5b7f-5141-4296-9fc2-936aee11e55c req-7027f264-35e8-46d3-b326-821e1acfeff0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:33:25.081127 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] [instance: 90db078c-6c53-4e4d-9412-4092352706a9] Took 19.24 seconds to detach 3 volumes for instance.
Sep 23 10:33:25.429571 np0000002050 nova-compute[85745]: INFO nova.scheduler.client.report [None req-fd38d464-8557-4a6e-9c7d-29607323d234 tempest-TaggedBootDevicesTest_v242-1669573938 tempest-TaggedBootDevicesTest_v242-1669573938-project-member] Deleted allocations for instance 90db078c-6c53-4e4d-9412-4092352706a9
Sep 23 10:33:54.526300 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] instance snapshotting
Sep 23 10:33:54.685570 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Beginning live snapshot process
Sep 23 10:33:55.306982 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Quiescing instance not available: QEMU guest agent is not enabled.
Sep 23 10:33:55.864469 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Skipping quiescing instance: QEMU guest agent is not enabled.
Sep 23 10:33:56.144410 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Snapshot extracted, beginning image upload
Sep 23 10:33:59.748955 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Snapshot image upload complete
Sep 23 10:33:59.749545 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-e647cc54-8a42-455e-8804-6285ba7a0c88 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Took 5.22 seconds to snapshot the instance on the hypervisor.
Sep 23 10:34:02.346706 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-42e48ccd-15fd-4e9d-bdf4-20a2c51abbf0 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Attaching volume ed0ac8c9-c940-4bc3-8fc4-cd991b28ac0e to /dev/vdb
Sep 23 10:34:02.575450 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.lightos [None req-42e48ccd-15fd-4e9d-bdf4-20a2c51abbf0 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] Current host hostNQN  and IP(s) are ['10.19.119.187', 'fe80::f816:3eff:fe4c:c4dc', '172.16.100.168', 'fe80::f816:3eff:fea1:6293', '172.16.200.100', 'fe80::f816:3eff:fed3:1d96', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::e41f:4eff:fec0:a040', 'fe80::f816:3eff:fe3f:7b92', 'fe80::441c:ddff:fe12:a88d'] 
Sep 23 10:34:05.764096 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Claim successful on node np0000002050
Sep 23 10:34:06.418226 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
