Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:00:01.296029 np0000000806 memory_tracker.sh[88592]:      37784    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:00:01.296029 np0000000806 memory_tracker.sh[88592]:      88592    0.0            2224      51849   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:00:01.296029 np0000000806 memory_tracker.sh[88592]:        658    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:00:01.296029 np0000000806 memory_tracker.sh[88592]:      48778    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 11:00:01.296029 np0000000806 memory_tracker.sh[88592]:      39978    0.0            2108          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      18689    0.0            2084      18629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      48789    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:        657    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      85251    0.0            2032      52336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      82920    0.0            2024       4944   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      49424    0.0            1980      46990   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:       1927    0.0            1920       1926   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      18693    0.0            1916      18629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:       1925    0.0            1912        734   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3' && sleep 0
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:       1929    0.0            1848       1928   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      48769    0.0            1796          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      18629    0.0            1740      18619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      12060    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:00:01.296656 np0000000806 memory_tracker.sh[88592]:      18690    0.0            1568      18689   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:00:01.297219 np0000000806 memory_tracker.sh[88592]:      37785    0.0            1296      37784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:00:01.297344 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:01.297344 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 11:00:21.299877 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 11:00:21.301121 np0000000806 memory_tracker.sh[90223]: Tue Aug 25 11:00:21 UTC 2026
Aug 25 11:00:21.301287 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:21.301287 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 4121876
Aug 25 11:00:21.301287 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: MemTotal:        8131784 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: MemFree:          171024 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: MemAvailable:    4119620 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Buffers:          196036 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Cached:          3832968 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: SwapCached:            4 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Active:          4110384 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Inactive:        3125632 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Active(anon):    3260568 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Inactive(anon):   125884 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Active(file):     849816 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Inactive(file):  2999748 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Unevictable:      103140 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Mlocked:          101940 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: SwapTotal:       8388604 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: SwapFree:        8388080 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Zswap:               372 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Zswapped:             72 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Dirty:             10360 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Writeback:             0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: AnonPages:       3310272 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Mapped:           215512 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Shmem:            159572 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: KReclaimable:     404672 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Slab:             500612 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: SReclaimable:     404672 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: SUnreclaim:        95940 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: KernelStack:        9000 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: PageTables:        19792 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: SecPageTables:         0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: NFS_Unstable:          0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Bounce:                0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: WritebackTmp:          0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: CommitLimit:    12454496 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Committed_AS:    6329876 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: VmallocTotal:   34359738367 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: VmallocUsed:       25576 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: VmallocChunk:          0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Percpu:             2768 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: HardwareCorrupted:     0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: AnonHugePages:         0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: ShmemHugePages:        0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: ShmemPmdMapped:        0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: FileHugePages:         0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: FilePmdMapped:         0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Unaccepted:            0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: HugePages_Total:       0
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: HugePages_Free:        0
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: HugePages_Rsvd:        0
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: HugePages_Surp:        0
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Hugepagesize:       2048 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: Hugetlb:               0 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: DirectMap4k:      198516 kB
Aug 25 11:00:21.302342 np0000000806 memory_tracker.sh[90224]: DirectMap2M:     8189952 kB
Aug 25 11:00:21.303827 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      51199    7.8          639056          1   00:01:03       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      85680    2.6          218544      85679   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      85681    2.5          208244      85679   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      87905    2.1          177348      87162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      87313    2.0          168216      86179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      82447    1.9          157796      82445   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      82446    1.9          157364      82445   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      87370    1.9          156844      86666   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      84602    1.8          147136          1   00:00:02       11 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 11:00:21.324922 np0000000806 memory_tracker.sh[90227]:      54118    1.7          143128      54117   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      54119    1.7          142560      54117   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      18619    1.6          133208          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      86049    1.4          117172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0x0xmy7o/privsep.sock
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      88765    1.4          116920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmk7bt4im/privsep.sock
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      50470    1.3          110732          1   00:00:17        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      87919    1.2           99160      87918   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      87920    1.2           98936      87918   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 11:00:21.325996 np0000000806 memory_tracker.sh[90227]:      81534    0.9           80684          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      83335    0.9           75784          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      81605    0.8           67444      81534   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      80758    0.7           61056          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      79284    0.7           60132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      79763    0.7           59256          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      80241    0.6           56248          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      17482    0.6           52116          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      79575    0.5           47896      79284   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:00:21.326438 np0000000806 memory_tracker.sh[90227]:      79579    0.5           47896      79284   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      80034    0.5           46152      79763   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      80035    0.5           46152      79763   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      80516    0.5           43092      80241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      80517    0.5           43092      80241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      90061    0.4           40468          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      11210    0.4           39720      11208   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:      52969    0.3           27896          1   00:00:01        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000806=http://10.19.119.43:2380 --initial-advertise-peer-urls http://10.19.119.43:2380 --advertise-client-urls http://10.19.119.43:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.43:2379 --log-level=debug
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:00:21.326870 np0000000806 memory_tracker.sh[90227]:       1928    0.3           26948       1927   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      49303    0.3           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:       4790    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:        849    0.2           20224          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      87918    0.2           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      82445    0.2           19476          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      85679    0.2           19412          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      54117    0.2           19344          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      35364    0.2           18996          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      49397    0.2           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      81023    0.1           15840      81014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      44552    0.1           15688          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      37898    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      81024    0.1           15100      81014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
