Sep 02 10:32:31.088651 np0000000888 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:32:31.107806 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:31.109549 np0000000888 memory_tracker.sh[49507]: Wed Sep  2 10:32:31 UTC 2026
Sep 02 10:32:31.109710 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:31.191127 np0000000888 memory_tracker.sh[49512]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:35935)]=532476KB
Sep 02 10:32:31.201583 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:32:51.210131 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:51.211386 np0000000888 memory_tracker.sh[51930]: Wed Sep  2 10:32:51 UTC 2026
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6673660
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemTotal:        8131788 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemFree:          239572 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemAvailable:    6673660 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Buffers:          188032 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Cached:          6293396 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapCached:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active:          1206904 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive:        5941804 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(anon):     716128 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(anon):   125864 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(file):     490776 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(file):  5815940 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unevictable:      101980 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mlocked:          100780 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapTotal:       8388604 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapFree:        8388080 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswap:               400 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswapped:             76 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Dirty:            100108 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Writeback:             0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonPages:        769336 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mapped:           175056 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Shmem:            154836 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Slab:             518872 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SUnreclaim:        85860 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KernelStack:        6452 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: PageTables:         8900 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SecPageTables:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: NFS_Unstable:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Bounce:                0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: WritebackTmp:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: CommitLimit:    12454496 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Committed_AS:    2473320 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocTotal:   34359738367 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocUsed:       19464 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocChunk:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Percpu:             2480 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HardwareCorrupted:     0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemHugePages:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemPmdMapped:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FileHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FilePmdMapped:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unaccepted:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Total:       0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Free:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Rsvd:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Surp:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugepagesize:       2048 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugetlb:               0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap4k:      178036 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap2M:     8210432 kB
Sep 02 10:32:51.217269 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:35:51.503552 np0000000888 memory_tracker.sh[70460]:      70009    0.1            9460       3461   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:35:51.503552 np0000000888 memory_tracker.sh[70460]:      70116    0.1            9460       3461   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:      47257    0.1            9404       3461   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:        454    0.1            8984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:      36434    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:      36509    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:      36271    0.1            8236          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:        956    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 10:35:51.503865 np0000000888 memory_tracker.sh[70460]:       2529    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:        324    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      38109    0.0            7984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      36632    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      35881    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:       1047    0.0            7308       1020   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:        297    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      52964    0.0            6948      52479   00:00:00        1 do_poll.constprop.0       sshd: zuul@pts/0
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:       3456    0.0            6828       3455   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      53362    0.0            6716      52965   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      53372    0.0            6484      53368   00:00:00        1 do_select                 -bash
Sep 02 10:35:51.504055 np0000000888 memory_tracker.sh[70460]:      16121    0.0            5792          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:        437    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:        319    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:      53368    0.0            4488      53367   00:00:00        1 do_wait                   su -l stack
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:      52965    0.0            4296      52964   00:00:00        1 do_wait                   -bash
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:      70459    0.0            4276      49492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:       3075    0.0            4148          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:      49492    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:      50012    0.0            3480          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:       1028    0.0            3464       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:      36707    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:        664    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 10:35:51.504290 np0000000888 memory_tracker.sh[70460]:        680    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:        610    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:        686    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      18618    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:       6359    0.0            3148          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:        940    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:        947    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      53367    0.0            2348      53362   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      38231    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      70460    0.0            2224      49492   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:        954    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      18805    0.0            2112      18745   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      40421    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:        953    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:35:51.504556 np0000000888 memory_tracker.sh[70460]:      66740    0.0            2036       6359   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      69205    0.0            2032      50012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      51190    0.0            1976      47257   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:       3455    0.0            1916       1047   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3' && sleep 0
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:       3457    0.0            1916       3456   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      18809    0.0            1916      18745   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:       3459    0.0            1856       3458   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      18745    0.0            1744      18735   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      12952    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      18806    0.0            1572      18805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:35:51.505465 np0000000888 memory_tracker.sh[70460]:      38232    0.0            1300      38231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:35:51.505836 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:35:51.505836 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:36:51.549180 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:36:51.556406 np0000000888 memory_tracker.sh[79884]: Wed Sep  2 10:36:51 UTC 2026
Sep 02 10:36:51.556696 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:36:51.556696 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 5598072
Sep 02 10:36:51.556696 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: MemTotal:        8131788 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: MemFree:          172400 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: MemAvailable:    5596940 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Buffers:          194596 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Cached:          5292600 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: SwapCached:            0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Active:          2522708 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Inactive:        4717332 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Active(anon):    1802656 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Inactive(anon):   125844 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Active(file):     720052 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Inactive(file):  4591488 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Unevictable:      102500 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Mlocked:          101300 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: SwapTotal:       8388604 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: SwapFree:        8388080 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Zswap:               400 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Zswapped:             76 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Dirty:             10072 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Writeback:             0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: AnonPages:       1855392 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Mapped:           191660 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Shmem:            155792 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: KReclaimable:     418640 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Slab:             510448 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: SReclaimable:     418640 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: SUnreclaim:        91808 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: KernelStack:        7464 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: PageTables:        13972 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: SecPageTables:         0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: NFS_Unstable:          0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Bounce:                0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: WritebackTmp:          0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: CommitLimit:    12454496 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Committed_AS:    3868004 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: VmallocTotal:   34359738367 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: VmallocUsed:       22852 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: VmallocChunk:          0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Percpu:             2672 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: HardwareCorrupted:     0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: AnonHugePages:         0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: ShmemHugePages:        0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: ShmemPmdMapped:        0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: FileHugePages:         0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: FilePmdMapped:         0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Unaccepted:            0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: HugePages_Total:       0
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: HugePages_Free:        0
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: HugePages_Rsvd:        0
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: HugePages_Surp:        0
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Hugepagesize:       2048 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: Hugetlb:               0 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: DirectMap4k:      182132 kB
Sep 02 10:36:51.556820 np0000000888 memory_tracker.sh[79886]: DirectMap2M:     8206336 kB
Sep 02 10:36:51.559487 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      48845    6.0          490436          1   00:01:07       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      76576    1.9          158128      76574   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      76575    1.9          157940      76574   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      78561    1.8          147184          1   00:00:02        8 futex_wait_queue          neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      51880    1.7          143176      51879   00:00:37        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      51881    1.7          142232      51879   00:00:36        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      18735    1.6          132356          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      48091    1.3          109080          1   00:00:15        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:36:51.589491 np0000000888 memory_tracker.sh[79888]:      75665    0.9           81240          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      77309    0.9           75144          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
