Sep 02 08:50:26.739736 np0000000885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:50:26.755599 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:26.756264 np0000000885 memory_tracker.sh[48546]: Wed Sep  2 08:50:26 UTC 2026
Sep 02 08:50:26.756436 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:26.834272 np0000000885 memory_tracker.sh[48550]: [iscsid (pid:39466)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:35051)]=532476KB
Sep 02 08:50:26.844784 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:50:46.854749 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:46.855785 np0000000885 memory_tracker.sh[50905]: Wed Sep  2 08:50:46 UTC 2026
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6705052
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemTotal:        8131780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemFree:          289448 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemAvailable:    6705052 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Buffers:          187236 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Cached:          6276804 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapCached:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active:          1171984 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive:        5927556 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(anon):     684204 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(anon):   125884 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(file):     487780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(file):  5801672 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unevictable:      101980 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mlocked:          100780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapTotal:       8388604 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapFree:        8388336 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswap:               360 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswapped:             68 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Dirty:            136196 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Writeback:             0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonPages:        737388 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mapped:           169728 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Shmem:            154724 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Slab:             516836 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SUnreclaim:        85044 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KernelStack:        6512 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: PageTables:         8652 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SecPageTables:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: NFS_Unstable:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Bounce:                0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: WritebackTmp:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: CommitLimit:    12454492 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Committed_AS:    2421584 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocTotal:   34359738367 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocUsed:       19260 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocChunk:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Percpu:             2432 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HardwareCorrupted:     0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemHugePages:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemPmdMapped:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FileHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FilePmdMapped:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unaccepted:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Total:       0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Free:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Rsvd:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Surp:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugepagesize:       2048 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugetlb:               0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap4k:      169844 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap2M:     8218624 kB
Sep 02 08:50:46.859237 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:53:07.062292 np0000000885 memory_tracker.sh[66890]:        686    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 08:53:07.062292 np0000000885 memory_tracker.sh[66890]:        639    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 08:53:07.062292 np0000000885 memory_tracker.sh[66890]:        663    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 08:53:07.062292 np0000000885 memory_tracker.sh[66890]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 08:53:07.062292 np0000000885 memory_tracker.sh[66890]:       5524    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:        942    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      37318    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      66890    0.0            2224      48533   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:        958    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      17912    0.0            2112      17852   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      39465    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:        957    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      59336    0.0            2032       5524   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      63050    0.0            2032      49014   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      66388    0.0            1980      65647   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      50241    0.0            1976      46298   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      62493    0.0            1976      60986   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:      66793    0.0            1976      65751   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 02 08:53:07.062531 np0000000885 memory_tracker.sh[66890]:       2624    0.0            1920       2623   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxvfiqnhrvquvpcbiedmkjbupemaccbw ; /usr/bin/python3
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:       2622    0.0            1916       1041   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxvfiqnhrvquvpcbiedmkjbupemaccbw ; /usr/bin/python3' && sleep 0
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:      17916    0.0            1916      17852   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:       2626    0.0            1852       2625   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:      17852    0.0            1740      17842   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:      12092    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:      17913    0.0            1572      17912   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:53:07.062923 np0000000885 memory_tracker.sh[66890]:      37319    0.0            1304      37318   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:53:07.063072 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:53:07.063072 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:53:47.093172 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:53:47.095682 np0000000885 memory_tracker.sh[68958]: Wed Sep  2 08:53:47 UTC 2026
Sep 02 08:53:47.097357 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:53:47.097357 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 5986348
Sep 02 08:53:47.097357 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: MemTotal:        8131780 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: MemFree:          182500 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: MemAvailable:    5986348 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Buffers:          194276 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Cached:          5666316 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: SwapCached:            0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Active:          2010368 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Inactive:        5236224 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Active(anon):    1434896 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Inactive(anon):   125880 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Active(file):     575472 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Inactive(file):  5110344 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Unevictable:      101980 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Mlocked:          100780 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: SwapTotal:       8388604 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: SwapFree:        8388336 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Zswap:               360 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Zswapped:             68 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Dirty:              2920 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Writeback:             0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: AnonPages:       1487988 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Mapped:           188412 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Shmem:            154904 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: KReclaimable:     423672 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Slab:             510572 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: SReclaimable:     423672 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: SUnreclaim:        86900 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: KernelStack:        6464 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: PageTables:        10688 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: SecPageTables:         0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: NFS_Unstable:          0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Bounce:                0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: WritebackTmp:          0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: CommitLimit:    12454492 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Committed_AS:    3055052 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: VmallocTotal:   34359738367 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: VmallocUsed:       21528 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: VmallocChunk:          0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Percpu:             2432 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: HardwareCorrupted:     0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: AnonHugePages:         0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: ShmemHugePages:        0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: ShmemPmdMapped:        0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: FileHugePages:         0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: FilePmdMapped:         0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Unaccepted:            0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: HugePages_Total:       0
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: HugePages_Free:        0
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: HugePages_Rsvd:        0
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: HugePages_Surp:        0
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Hugepagesize:       2048 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: Hugetlb:               0 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: DirectMap4k:      173940 kB
Sep 02 08:53:47.097660 np0000000885 memory_tracker.sh[68959]: DirectMap2M:     8214528 kB
Sep 02 08:53:47.103060 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      47890    5.5          453788          1   00:00:57       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      68144    2.3          187936      68053   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      68225    2.3          187664      68161   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      68830    1.7          143656       2628   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@10.19.119.116/nova_cell0?charset=utf8&plugin=dbcounter
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      50917    1.7          143184      50915   00:00:35        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      50916    1.7          142316      50915   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      17842    1.5          127724          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:53:47.114216 np0000000885 memory_tracker.sh[68961]:      47136    1.3          108944          1   00:00:15        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:      35051    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:      11238    0.4           39904      11236   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:      16797    0.3           30508          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:      49676    0.3           28052          1   00:00:01        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000885=http://10.19.119.116:2380 --initial-advertise-peer-urls http://10.19.119.116:2380 --advertise-client-urls http://10.19.119.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.116:2379 --log-level=debug
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:        276    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:       2625    0.3           26488       2624   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:       2494    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:       1161    0.2           20252          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:        969    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:      50915    0.2           19288          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:53:47.115021 np0000000885 memory_tracker.sh[68961]:      51320    0.1           15960          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      43867    0.1           15640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      65244    0.1           15580      65238   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      37431    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      65245    0.1           14720      65238   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      39466    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:          1    0.1           13896          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      11236    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:        348    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:       4792    0.1           12260       2628   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-084310
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:       4797    0.1           12064       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-084310.summary.2026-09-02-084310
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:       2628    0.1           11256       2626   00:00:14        1 do_wait                   bash ./stack.sh
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:       1020    0.1           11184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      65238    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      68053    0.1            9364       2628   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:53:47.115518 np0000000885 memory_tracker.sh[68961]:      68161    0.1            9364       2628   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:53:47.115912 np0000000885 memory_tracker.sh[68961]:      46298    0.1            9360       2628   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:53:47.115912 np0000000885 memory_tracker.sh[68961]:        456    0.1            8956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:53:47.115912 np0000000885 memory_tracker.sh[68961]:      35542    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:53:47.115912 np0000000885 memory_tracker.sh[68961]:      35615    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:53:47.115912 np0000000885 memory_tracker.sh[68961]:      35383    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:53:47.115912 np0000000885 memory_tracker.sh[68961]:        951    0.1            8200          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
