Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:39:31.894391 np0000002681 memory_tracker.sh[80999]:      80752    0.1            9188      80747   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:39:31.894391 np0000002681 memory_tracker.sh[80999]:      80902    0.1            9188      78375   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:39:31.894391 np0000002681 memory_tracker.sh[80999]:      80968    0.1            9188      78521   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:      80973    0.1            9188      80968   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:        426    0.1            8996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:      51617    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:      51694    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:      51446    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:        336    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 11:39:31.895953 np0000002681 memory_tracker.sh[80999]:       2215    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:      53814    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:        729    0.0            7528        704   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:      50889    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:      51849    0.0            7488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:        299    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:       7825    0.0            6836       7823   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:        411    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:      24277    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:      80992    0.0            5580       3292   00:00:00        1 hrtimer_nanosleep         top -b -n 1 -w 512
Sep 25 11:39:31.896441 np0000002681 memory_tracker.sh[80999]:        322    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:      80998    0.0            4272      67838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:       2549    0.0            3916          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:      68417    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:      67838    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:        710    0.0            3464        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:      51924    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:        570    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:      28247    0.0            3324          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:      11395    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:       3292    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:39:31.897035 np0000002681 memory_tracker.sh[80999]:       3305    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:       3319    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      53933    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      80999    0.0            2228      67838   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      57558    0.0            2112          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      28529    0.0            2108      28438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:        658    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      80962    0.0            2036       2549   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      80967    0.0            2032       3305   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      74252    0.0            2028      11395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      79874    0.0            2028      68417   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      80922    0.0            2028       3319   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:      69619    0.0            1976      65082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 11:39:31.897641 np0000002681 memory_tracker.sh[80999]:       7826    0.0            1924       7825   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:      28672    0.0            1916      28438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:       7823    0.0            1912        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3' && sleep 0
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:       7835    0.0            1856       7828   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:      28438    0.0            1740      28425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:      19893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:      28530    0.0            1568      28529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:39:31.898152 np0000002681 memory_tracker.sh[80999]:      53934    0.0            1304      53933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:39:31.898811 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:39:31.898811 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:40:11.918620 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:40:11.919979 np0000002681 memory_tracker.sh[85661]: Fri Sep 25 11:40:11 UTC 2026
Sep 25 11:40:11.920531 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:40:11.920531 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6272032
Sep 25 11:40:11.920531 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: MemTotal:        8131784 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: MemFree:          216172 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: MemAvailable:    6271096 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Buffers:          211676 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Cached:          5846312 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: SwapCached:            0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Active:          1703444 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Inactive:        5384936 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Active(anon):    1079548 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Inactive(anon):   125816 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Active(file):     623896 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Inactive(file):  5259120 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Unevictable:      101972 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Mlocked:          100772 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: SwapTotal:       8388604 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: SwapFree:        8388336 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Zswap:               364 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Zswapped:             68 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Dirty:              8808 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Writeback:             0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: AnonPages:       1132404 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Mapped:           195116 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Shmem:            155108 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: KReclaimable:     477348 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Slab:             567880 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: SReclaimable:     477348 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: SUnreclaim:        90532 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: KernelStack:        6900 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: PageTables:         9856 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: SecPageTables:         0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: NFS_Unstable:          0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Bounce:                0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: WritebackTmp:          0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: CommitLimit:    12454496 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Committed_AS:    2702588 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: VmallocTotal:   34359738367 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: VmallocUsed:       86704 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: VmallocChunk:          0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Percpu:             2432 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: HardwareCorrupted:     0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: AnonHugePages:         0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: ShmemHugePages:        0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: ShmemPmdMapped:        0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: FileHugePages:         0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: FilePmdMapped:         0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Unaccepted:            0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: HugePages_Total:       0
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: HugePages_Free:        0
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: HugePages_Rsvd:        0
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: HugePages_Surp:        0
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Hugepagesize:       2048 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: Hugetlb:               0 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: DirectMap4k:      237428 kB
Sep 25 11:40:11.922105 np0000002681 memory_tracker.sh[85662]: DirectMap2M:     8151040 kB
Sep 25 11:40:11.926796 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      67123    5.2          424432          1   00:00:25       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      70909    1.7          143036      70907   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      70908    1.7          141840      70907   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      28425    1.6          130612          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      84465    1.3          109804      84331   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      66095    1.3          108448          1   00:00:14        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      50943    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      18454    0.4           39940      18452   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 11:40:11.939751 np0000002681 memory_tracker.sh[85664]:      26351    0.3           29724          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      69137    0.3           28140          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000002681 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002681=http://10.19.119.163:2380 --initial-advertise-peer-urls http://10.19.119.163:2380 --advertise-client-urls http://10.19.119.163:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.163:2379 --log-level=debug
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
