Sep 01 17:41:42.119099 np0000000870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 17:41:42.136552 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:41:42.137869 np0000000870 memory_tracker.sh[51442]: Tue Sep  1 17:41:42 UTC 2026
Sep 01 17:41:42.138025 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:41:42.213343 np0000000870 memory_tracker.sh[51446]: [iscsid (pid:39605)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35209)]=532464KB
Sep 01 17:41:42.223356 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:42:02.238363 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:42:02.241784 np0000000870 memory_tracker.sh[53509]: Tue Sep  1 17:42:02 UTC 2026
Sep 01 17:42:02.242273 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6711420
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemTotal:        8131788 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemFree:          313332 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemAvailable:    6711168 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Buffers:          197996 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Cached:          6233960 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapCached:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active:          1206964 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive:        5871468 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(anon):     697904 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(anon):   125872 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(file):     509060 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(file):  5745596 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unevictable:      101968 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mlocked:          100768 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapTotal:       8388604 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapFree:        8388336 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswap:               400 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswapped:             72 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Dirty:              8056 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Writeback:             0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonPages:        748480 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mapped:           182124 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Shmem:            157436 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Slab:             537144 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SUnreclaim:        88324 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KernelStack:        6656 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: PageTables:         9204 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SecPageTables:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: NFS_Unstable:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Bounce:                0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: WritebackTmp:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: CommitLimit:    12454496 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Committed_AS:    2441884 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocTotal:   34359738367 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocUsed:       20880 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocChunk:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Percpu:             2528 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HardwareCorrupted:     0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemHugePages:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemPmdMapped:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FileHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FilePmdMapped:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unaccepted:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Total:       0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Free:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Rsvd:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Surp:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugepagesize:       2048 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugetlb:               0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap4k:      171892 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap2M:     8216576 kB
Sep 01 17:42:02.245150 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      18300    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:       4969    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      48453    0.0            3156          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:        645    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:        651    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      48442    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      37419    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      58274    0.0            2228      51429   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:        663    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      48446    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      18485    0.0            2096      18425   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      39604    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 17:42:42.340894 np0000000870 memory_tracker.sh[58274]:      48455    0.0            2080          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:        660    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      54196    0.0            2028       4969   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      55957    0.0            2028      51916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      56362    0.0            1980      56029   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-reader.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      57952    0.0            1980      57301   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-system-reader.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      56265    0.0            1976      55813   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-invis.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      56802    0.0            1976      56416   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-admin.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      56842    0.0            1976      56512   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-another.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      57032    0.0            1976      56682   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-member-user.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      57499    0.0            1976      57104   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-system-member.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      57237    0.0            1972      56914   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-reader-user.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      48764    0.0            1968      46605   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:       1949    0.0            1916       1948   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oqnxtvxyyncasnmiqjlychvdmelvvbmq ; /usr/bin/python3
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:      18489    0.0            1916      18425   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 17:42:42.341145 np0000000870 memory_tracker.sh[58274]:       1947    0.0            1912        759   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oqnxtvxyyncasnmiqjlychvdmelvvbmq ; /usr/bin/python3' && sleep 0
Sep 01 17:42:42.341478 np0000000870 memory_tracker.sh[58274]:       1951    0.0            1848       1950   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 17:42:42.341478 np0000000870 memory_tracker.sh[58274]:      48441    0.0            1768          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 17:42:42.341478 np0000000870 memory_tracker.sh[58274]:      18425    0.0            1740      18415   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 17:42:42.341478 np0000000870 memory_tracker.sh[58274]:      12480    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 17:42:42.341478 np0000000870 memory_tracker.sh[58274]:      18486    0.0            1572      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:42:42.341478 np0000000870 memory_tracker.sh[58274]:      37420    0.0            1304      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:42:42.341584 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:42.341584 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:43:02.356674 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:43:02.358233 np0000000870 memory_tracker.sh[60913]: Tue Sep  1 17:43:02 UTC 2026
Sep 01 17:43:02.358695 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:43:02.358695 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6397260
Sep 01 17:43:02.358695 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: MemTotal:        8131788 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: MemFree:          147944 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: MemAvailable:    6397260 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Buffers:          198252 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Cached:          6087948 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: SwapCached:            0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Active:          1551316 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Inactive:        5690308 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Active(anon):    1007564 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Inactive(anon):   125864 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Active(file):     543752 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Inactive(file):  5564444 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Unevictable:      101968 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Mlocked:          100768 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: SwapTotal:       8388604 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: SwapFree:        8388336 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Zswap:               400 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Zswapped:             72 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Dirty:              5148 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Writeback:             0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: AnonPages:       1057444 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Mapped:           197160 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Shmem:            158120 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: KReclaimable:     446760 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Slab:             536164 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: SReclaimable:     446760 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: SUnreclaim:        89404 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: KernelStack:        6624 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: PageTables:        10764 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: SecPageTables:         0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: NFS_Unstable:          0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Bounce:                0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: WritebackTmp:          0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: CommitLimit:    12454496 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Committed_AS:    2655468 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: VmallocTotal:   34359738367 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: VmallocUsed:       20848 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: VmallocChunk:          0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Percpu:             2528 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: HardwareCorrupted:     0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: AnonHugePages:         0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: ShmemHugePages:        0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: ShmemPmdMapped:        0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: FileHugePages:         0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: FilePmdMapped:         0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Unaccepted:            0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: HugePages_Total:       0
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: HugePages_Free:        0
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: HugePages_Rsvd:        0
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: HugePages_Surp:        0
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Hugepagesize:       2048 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: Hugetlb:               0 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: DirectMap4k:      171892 kB
Sep 01 17:43:02.360296 np0000000870 memory_tracker.sh[60914]: DirectMap2M:     8216576 kB
Sep 01 17:43:02.364004 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      50778    5.1          415056          1   00:00:13       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      53742    1.7          139904      53740   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      53741    1.7          139828      53740   00:00:16        2 -                         keystoneuWSGI worker 1
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      18415    1.6          131608          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      50057    1.2          105052          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      35209    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:43:02.376831 np0000000870 memory_tracker.sh[60916]:      11631    0.4           39760      11629   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      52549    0.3           27620          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000870=http://10.19.119.205:2380 --initial-advertise-peer-urls http://10.19.119.205:2380 --advertise-client-urls http://10.19.119.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.205:2379 --log-level=debug
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:        280    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      48990    0.3           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:       1950    0.3           26244       1949   00:00:01        2 do_wait                   /usr/bin/python3
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      17287    0.2           23852          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:       4813    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:        874    0.2           20216          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:        670    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      53740    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      49053    0.2           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      54068    0.2           16356      54062   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      54067    0.1           16160      54062   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      37529    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:43:02.377995 np0000000870 memory_tracker.sh[60916]:      44178    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:      39605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:          1    0.1           14036          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:      11629    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:        352    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:      54145    0.1           12756          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:       4216    0.1           12204       1953   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-173304
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:       4221    0.1           12016       1953   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-173304.summary.2026-09-01-173304
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:       1953    0.1           11976       1951   00:00:14        1 wait_for_partner          bash ./stack.sh
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:      60752    0.1           11632      60315   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 01 17:43:02.378848 np0000000870 memory_tracker.sh[60916]:      60717    0.1           11596      59740   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60789    0.1           11596      59863   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60909    0.1           11596      60892   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60842    0.1           11592      60825   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:        737    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      59740    0.1           10152       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      59863    0.1           10152       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60001    0.1           10152       1953   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60143    0.1           10152       1953   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60315    0.1           10092       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      46605    0.1           10048       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60825    0.1            9964      60001   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      60892    0.1            9964      60143   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:43:02.379570 np0000000870 memory_tracker.sh[60916]:      54062    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
