Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:11:29.104808 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-eb37392b-b4f3-4b16-9522-a4fd5f550296 tempest-DeleteServersTestJSON-68134090 tempest-DeleteServersTestJSON-68134090-project-member] [instance: c179e85c-6075-48d4-ba3d-f16eab5f2535] Deletion of /opt/stack/data/nova/instances/c179e85c-6075-48d4-ba3d-f16eab5f2535_del complete
Aug 25 12:11:29.220177 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-eb37392b-b4f3-4b16-9522-a4fd5f550296 tempest-DeleteServersTestJSON-68134090 tempest-DeleteServersTestJSON-68134090-project-member] [instance: c179e85c-6075-48d4-ba3d-f16eab5f2535] Took 0.42 seconds to destroy the instance on the hypervisor.
Aug 25 12:11:29.223146 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:29.343544 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:29.416753 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:11:29.852334 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: c179e85c-6075-48d4-ba3d-f16eab5f2535] Took 0.63 seconds to deallocate network for instance.
Aug 25 12:11:30.517163 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-eb37392b-b4f3-4b16-9522-a4fd5f550296 tempest-DeleteServersTestJSON-68134090 tempest-DeleteServersTestJSON-68134090-project-member] Deleted allocations for instance c179e85c-6075-48d4-ba3d-f16eab5f2535
Aug 25 12:11:31.833672 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-ea788e5b-23ad-4a63-bab2-4b5f5b801596 req-d38248a6-e292-4832-ba58-224af952fd42 service nova] [instance: c179e85c-6075-48d4-ba3d-f16eab5f2535] Received unexpected event network-vif-unplugged-5834f5b8-1897-4f31-9f0d-2b0ad1a761eb for instance with vm_state deleted and task_state None.
Aug 25 12:11:43.126999 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Claim successful on node np0000000807
Aug 25 12:11:43.505053 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:43.505053 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:43.518220 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:11:43.631316 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Creating image(s)
Aug 25 12:11:44.029223 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-0ea90e81-bf74-4456-8e3b-ca86785744cc tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] [instance: c179e85c-6075-48d4-ba3d-f16eab5f2535] VM Stopped (Lifecycle Event)
Aug 25 12:11:45.039429 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:45.200680 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:11:45.207356 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-0d43708e-ab73-44b7-99cb-5c01afebb5a4 req-66acf4ef-d417-4cbf-a3ef-35d7219d31ed service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:45.296375 np0000000807 nova-compute[85711]: INFO os_vif [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:54:40:52,bridge_name='br-int',has_traffic_filtering=True,id=4f40233c-b6c3-49cc-8b0e-959078055c4e,network=Network(2ffaf700-7a2f-4a4c-85a2-1b53e39bae59),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4f40233c-b6')
Aug 25 12:11:46.006381 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-cb8d523b-9aba-49f1-9004-7eab33a5f1ec tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] Terminating instance
Aug 25 12:11:46.048416 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-0d43708e-ab73-44b7-99cb-5c01afebb5a4 req-66acf4ef-d417-4cbf-a3ef-35d7219d31ed service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:46.302913 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] Instance destroyed successfully.
Aug 25 12:11:46.380541 np0000000807 nova-compute[85711]: INFO os_vif [None req-cb8d523b-9aba-49f1-9004-7eab33a5f1ec tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:d5:3a:d0,bridge_name='br-int',has_traffic_filtering=True,id=08dbd4ca-2808-40e4-9ca0-50099fff86a4,network=Network(bdbc62f9-f1e5-4248-84ad-99e77e2c9620),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap08dbd4ca-28')
Aug 25 12:11:46.381404 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-cb8d523b-9aba-49f1-9004-7eab33a5f1ec tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] Deleting instance files /opt/stack/data/nova/instances/ed0ff51a-9990-452a-89ce-898a74d955fe_del
Aug 25 12:11:46.383406 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-cb8d523b-9aba-49f1-9004-7eab33a5f1ec tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] Deletion of /opt/stack/data/nova/instances/ed0ff51a-9990-452a-89ce-898a74d955fe_del complete
Aug 25 12:11:46.537851 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-cb8d523b-9aba-49f1-9004-7eab33a5f1ec tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] Took 0.48 seconds to destroy the instance on the hypervisor.
Aug 25 12:11:46.539051 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:46.652243 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] VM Started (Lifecycle Event)
Aug 25 12:11:46.676997 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Instance spawned successfully.
Aug 25 12:11:46.748179 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:11:46.748179 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] VM Paused (Lifecycle Event)
Aug 25 12:11:46.804690 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] VM Resumed (Lifecycle Event)
Aug 25 12:11:46.845324 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Took 3.22 seconds to spawn the instance on the hypervisor.
Aug 25 12:11:46.895226 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:46.899931 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:11:46.951114 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Took 3.88 seconds to build instance.
Aug 25 12:11:47.759425 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-1cb9d5d6-94fd-4653-8dd8-8c260b1d29fa req-bd91ae17-6c42-479c-90c4-e7f596c41523 service nova] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Received unexpected event network-vif-plugged-4f40233c-b6c3-49cc-8b0e-959078055c4e for instance with vm_state active and task_state None.
Aug 25 12:11:48.310573 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] Took 1.77 seconds to deallocate network for instance.
Aug 25 12:11:49.015470 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-cb8d523b-9aba-49f1-9004-7eab33a5f1ec tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] Deleted allocations for instance ed0ff51a-9990-452a-89ce-898a74d955fe
Aug 25 12:11:49.838028 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Claim successful on node np0000000807
Aug 25 12:11:50.294212 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:50.296147 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:50.324850 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:11:50.531740 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Creating image(s)
Aug 25 12:11:52.548358 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:52.739495 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:11:52.761365 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-d777551e-fa05-47d8-92fb-7f36381f1b41 req-1b481520-8d44-4d14-87a7-31e820c58cd8 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:52.849001 np0000000807 nova-compute[85711]: INFO os_vif [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:33:b0:d7,bridge_name='br-int',has_traffic_filtering=True,id=d2840581-827e-43c4-ae39-5c8e865e4424,network=Network(2ffaf700-7a2f-4a4c-85a2-1b53e39bae59),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd2840581-82')
Aug 25 12:11:53.477825 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-d777551e-fa05-47d8-92fb-7f36381f1b41 req-1b481520-8d44-4d14-87a7-31e820c58cd8 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:54.217096 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] VM Started (Lifecycle Event)
Aug 25 12:11:54.229530 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Instance spawned successfully.
Aug 25 12:11:54.299035 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:11:54.299035 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] VM Paused (Lifecycle Event)
Aug 25 12:11:54.322493 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] VM Resumed (Lifecycle Event)
Aug 25 12:11:54.350543 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Took 3.82 seconds to spawn the instance on the hypervisor.
Aug 25 12:11:54.375523 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:11:54.431395 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-c87bf27b-d792-48c6-9c16-97287217e26a tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Took 4.66 seconds to build instance.
Aug 25 12:11:55.490742 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-b1179004-a31f-4ed7-a17b-fc08d2dc1c43 req-4ac7091a-f52f-4d6e-8dd3-2f2c2a5bc6c0 service nova] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Received unexpected event network-vif-plugged-d2840581-827e-43c4-ae39-5c8e865e4424 for instance with vm_state active and task_state None.
Aug 25 12:11:55.604272 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-1374ebb0-65a6-4916-ad19-8b539a9eab7d tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Terminating instance
Aug 25 12:11:55.866057 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Instance destroyed successfully.
Aug 25 12:11:55.956833 np0000000807 nova-compute[85711]: INFO os_vif [None req-1374ebb0-65a6-4916-ad19-8b539a9eab7d tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:33:b0:d7,bridge_name='br-int',has_traffic_filtering=True,id=d2840581-827e-43c4-ae39-5c8e865e4424,network=Network(2ffaf700-7a2f-4a4c-85a2-1b53e39bae59),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd2840581-82')
Aug 25 12:11:55.957831 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-1374ebb0-65a6-4916-ad19-8b539a9eab7d tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Deleting instance files /opt/stack/data/nova/instances/f6719ff3-45a0-4a44-ab2b-f956cdb25f90_del
Aug 25 12:11:55.958271 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-1374ebb0-65a6-4916-ad19-8b539a9eab7d tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Deletion of /opt/stack/data/nova/instances/f6719ff3-45a0-4a44-ab2b-f956cdb25f90_del complete
Aug 25 12:11:56.099724 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-1374ebb0-65a6-4916-ad19-8b539a9eab7d tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Took 0.48 seconds to destroy the instance on the hypervisor.
Aug 25 12:11:56.106592 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:56.407411 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:56.741264 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-ad44f582-5ece-4d8c-aa9f-fb006124a7ba tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Terminating instance
Aug 25 12:11:56.925005 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Took 0.82 seconds to deallocate network for instance.
Aug 25 12:11:56.997521 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Instance destroyed successfully.
Aug 25 12:11:57.063669 np0000000807 nova-compute[85711]: INFO os_vif [None req-ad44f582-5ece-4d8c-aa9f-fb006124a7ba tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:7f:ed:48,bridge_name='br-int',has_traffic_filtering=True,id=61f80657-e48b-4a8a-9053-64f81b2fc82c,network=Network(b83a6865-7100-4984-9977-6c959deb437c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap61f80657-e4')
Aug 25 12:11:57.064010 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-ad44f582-5ece-4d8c-aa9f-fb006124a7ba tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Deleting instance files /opt/stack/data/nova/instances/426bb951-cf15-4129-85d6-3dfb5cc445b8_del
Aug 25 12:11:57.064625 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-ad44f582-5ece-4d8c-aa9f-fb006124a7ba tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Deletion of /opt/stack/data/nova/instances/426bb951-cf15-4129-85d6-3dfb5cc445b8_del complete
Aug 25 12:11:57.158726 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-ad44f582-5ece-4d8c-aa9f-fb006124a7ba tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Took 0.40 seconds to destroy the instance on the hypervisor.
Aug 25 12:11:57.161361 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:57.321104 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:11:57.677746 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-6a31dece-9e6c-4a07-82d7-29bfbe16e05b req-7c2539cf-1579-49e0-870b-84f9d106a431 service nova] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Received unexpected event network-vif-unplugged-d2840581-827e-43c4-ae39-5c8e865e4424 for instance with vm_state deleted and task_state None.
Aug 25 12:11:57.677746 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-6a31dece-9e6c-4a07-82d7-29bfbe16e05b req-7c2539cf-1579-49e0-870b-84f9d106a431 service nova] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] Received unexpected event network-vif-unplugged-d2840581-827e-43c4-ae39-5c8e865e4424 for instance with vm_state deleted and task_state None.
Aug 25 12:11:57.779849 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-1374ebb0-65a6-4916-ad19-8b539a9eab7d tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] Deleted allocations for instance f6719ff3-45a0-4a44-ab2b-f956cdb25f90
Aug 25 12:11:58.393720 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Took 1.23 seconds to deallocate network for instance.
Aug 25 12:11:58.739785 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-ad44f582-5ece-4d8c-aa9f-fb006124a7ba tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] Deleted allocations for instance 426bb951-cf15-4129-85d6-3dfb5cc445b8
Aug 25 12:11:59.835630 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-6fa6ee16-3e5f-44e3-80af-e0b5972ab76a req-ff746568-d023-4a64-94f1-0c42675da53f service nova] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] Received unexpected event network-vif-unplugged-61f80657-e48b-4a8a-9053-64f81b2fc82c for instance with vm_state deleted and task_state None.
Aug 25 12:12:01.293987 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: ed0ff51a-9990-452a-89ce-898a74d955fe] VM Stopped (Lifecycle Event)
Aug 25 12:12:02.897363 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-0743d3ef-5441-4ae3-ada4-ab960cb0d360 tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 33238398-9be5-4589-9fbc-869911921057] Terminating instance
Aug 25 12:12:03.168142 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 33238398-9be5-4589-9fbc-869911921057] Instance destroyed successfully.
Aug 25 12:12:03.302658 np0000000807 nova-compute[85711]: INFO os_vif [None req-0743d3ef-5441-4ae3-ada4-ab960cb0d360 tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:bc:36:08,bridge_name='br-int',has_traffic_filtering=True,id=d8a182d3-dd6b-4afd-9a4a-634ae9b0eb76,network=Network(b83a6865-7100-4984-9977-6c959deb437c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd8a182d3-dd')
