Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: AnonHugePages:         0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: ShmemHugePages:        0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: ShmemPmdMapped:        0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: FileHugePages:         0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: FilePmdMapped:         0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: Unaccepted:            0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: HugePages_Total:       0
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: HugePages_Free:        0
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: HugePages_Rsvd:        0
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: HugePages_Surp:        0
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: Hugepagesize:       2048 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: Hugetlb:               0 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: DirectMap4k:      178036 kB
Sep 08 10:24:12.740518 np0000000953 memory_tracker.sh[85039]: DirectMap2M:     8210432 kB
Sep 08 10:24:12.744803 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      47780    7.6          621804          1   00:01:14      108 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      77268    2.4          196716      76867   00:00:08        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      77269    2.3          189340      76867   00:00:05        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      83572    2.1          178388          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      77273    2.1          172008      76867   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      76867    2.0          170564          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 08 10:24:12.763770 np0000000953 memory_tracker.sh[85041]:      77272    1.9          160020      76867   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      77274    1.9          156328      76867   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      74101    1.8          153812      74100   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      74102    1.8          153680      74100   00:00:03        1 -                         nova-apiuWSGI worker 2
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      76042    1.7          142660          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      51057    1.7          138692      51056   00:00:31        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      51058    1.6          138188      51056   00:00:35        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      84448    1.6          137452      84430   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      84447    1.6          136836      84430   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      81249    1.6          132848          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 10:24:12.764527 np0000000953 memory_tracker.sh[85041]:      82007    1.6          131332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      17648    1.6          130884          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      80046    1.6          130616          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      80634    1.5          129524      80632   00:00:02        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      82518    1.5          129360          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      80633    1.5          129340      80632   00:00:02        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      83097    1.4          117952      82007   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      83093    1.4          117944      82007   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      83598    1.4          117588      82518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 08 10:24:12.764998 np0000000953 memory_tracker.sh[85041]:      80863    1.4          117528      80046   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      80869    1.4          117472      80046   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      83602    1.4          116868      82518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      77229    1.4          116668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp14_dbo8y/privsep.sock
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      78743    1.4          116572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdqcdojtq/privsep.sock
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      77891    1.2          105032      77890   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      77892    1.2          105028      77890   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      47055    1.1           96556          1   00:00:15        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      73173    0.9           76580          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 10:24:12.766086 np0000000953 memory_tracker.sh[85041]:      74812    0.9           75692          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      73246    0.7           63620      73173   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      72428    0.7           57872          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      70985    0.6           56172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      71452    0.6           55196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      71922    0.6           52020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      16621    0.6           49792          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      71246    0.5           44092      70985   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      71249    0.5           44092      70985   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      71669    0.5           42340      71452   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 10:24:12.766316 np0000000953 memory_tracker.sh[85041]:      71671    0.5           42340      71452   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      11075    0.4           39756      11073   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      72142    0.4           39072      71922   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      72139    0.4           39068      71922   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      84307    0.3           30244          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:        288    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:       2234    0.3           26712       2233   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      49489    0.3           25616          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000953 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000953=http://10.19.119.120:2380 --initial-advertise-peer-urls http://10.19.119.120:2380 --advertise-client-urls http://10.19.119.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.120:2379 --log-level=debug
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:       1147    0.2           20272          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      74100    0.2           19448          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:        963    0.2           19404          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      84430    0.2           19384          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 10:24:12.766498 np0000000953 memory_tracker.sh[85041]:      80632    0.2           19364          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      77890    0.2           19352          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      51056    0.2           19224          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      77129    0.2           16504      77118   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      77126    0.1           16208      77118   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      43948    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      37807    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      39634    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:          1    0.1           14020          0   00:00:28        1 -                         /sbin/init nofb
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      11073    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:        350    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:      75570    0.1           12504          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:       4401    0.1           12224       2237   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-101111
Sep 08 10:24:12.766745 np0000000953 memory_tracker.sh[85041]:       4406    0.1           12112       2237   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-101111.summary.2026-09-08-101111
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:      84792    0.1           11604      83695   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 1 --ram 512 --disk 1 --vcpus 1 --property hw_rng:allowed=True m1.tiny
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:       2237    0.1           11368       2235   00:00:18        1 do_wait                   bash ./stack.sh
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:       1007    0.1           11260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:      75234    0.1           10936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:      77118    0.1            9908          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:      75230    0.1            9876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:      83695    0.1            9540       2237   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 10:24:12.767067 np0000000953 memory_tracker.sh[85041]:      46229    0.1            9512       2237   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:        456    0.1            9160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
