Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 10:45:42.498581 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 0512fb8a-ac45-463d-88da-9fb63843800d] Instance spawned successfully.
Aug 25 10:45:42.668512 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 0512fb8a-ac45-463d-88da-9fb63843800d] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:45:42.738271 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-8f025f21-75d1-41ca-bbe0-d8ab51436f55 tempest-ServerStableDeviceRescueTest-1027011569 tempest-ServerStableDeviceRescueTest-1027011569-project-member] [instance: 0512fb8a-ac45-463d-88da-9fb63843800d] Took 9.49 seconds to spawn the instance on the hypervisor.
Aug 25 10:45:42.942635 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-8f025f21-75d1-41ca-bbe0-d8ab51436f55 tempest-ServerStableDeviceRescueTest-1027011569 tempest-ServerStableDeviceRescueTest-1027011569-project-member] [instance: 0512fb8a-ac45-463d-88da-9fb63843800d] Took 11.72 seconds to build instance.
Aug 25 10:45:43.011818 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:43.011818 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:43.102657 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:45:43.438721 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Creating image(s)
Aug 25 10:45:48.081034 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:48.812754 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:45:48.816971 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-eaf8c9cc-5e72-4726-801e-d3daaf4cd820 req-733c037d-e6c4-4437-96dd-41425d375552 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:49.086620 np0000000803 nova-compute[86183]: INFO os_vif [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:67:bb:8d,bridge_name='br-int',has_traffic_filtering=True,id=9ba312e6-9c95-4078-ab05-6c23023aabd4,network=Network(df2af0ad-71b0-46e8-acc3-1be05f2d51df),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9ba312e6-9c')
Aug 25 10:45:49.737518 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-f54cf7df-9bda-4bf1-a2c2-324925915762 req-f5fd0892-5cd0-43c1-829d-84a8db5949e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:51.370038 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-2d3421a2-f50f-43e8-8850-cf0ba2a716b4 req-759ae1f9-0d46-4913-9fa1-ba8994b275e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:51.755542 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-eaf8c9cc-5e72-4726-801e-d3daaf4cd820 req-733c037d-e6c4-4437-96dd-41425d375552 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:51.770446 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] VM Started (Lifecycle Event)
Aug 25 10:45:51.841288 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] VM Paused (Lifecycle Event)
Aug 25 10:45:51.901504 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-f54cf7df-9bda-4bf1-a2c2-324925915762 req-f5fd0892-5cd0-43c1-829d-84a8db5949e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:51.986056 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:45:52.616851 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-2e7f9f91-e0a3-47c8-8c06-30b438b7dc4d req-7dba8712-4423-4724-9cca-366e788e6801 service nova] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Received unexpected event network-vif-plugged-9ba312e6-9c95-4078-ab05-6c23023aabd4 for instance with vm_state building and task_state spawning.
Aug 25 10:45:52.623432 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] VM Resumed (Lifecycle Event)
Aug 25 10:45:52.647191 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Instance spawned successfully.
Aug 25 10:45:52.723050 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:45:52.818736 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Took 9.38 seconds to spawn the instance on the hypervisor.
Aug 25 10:45:52.920736 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-fdd2bd88-4864-4a9c-b684-7fa527be3035 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Took 11.60 seconds to build instance.
Aug 25 10:45:53.115624 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-f54cf7df-9bda-4bf1-a2c2-324925915762 req-f5fd0892-5cd0-43c1-829d-84a8db5949e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:53.205310 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-2d3421a2-f50f-43e8-8850-cf0ba2a716b4 req-759ae1f9-0d46-4913-9fa1-ba8994b275e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:54.903533 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-f54cf7df-9bda-4bf1-a2c2-324925915762 req-f5fd0892-5cd0-43c1-829d-84a8db5949e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:55.554961 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Claim successful on node np0000000803
Aug 25 10:45:56.999268 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:57.001722 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:45:57.050201 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:45:57.328915 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] instance snapshotting
Aug 25 10:45:57.393732 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Creating image(s)
Aug 25 10:45:57.771543 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Beginning live snapshot process
Aug 25 10:45:59.137236 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Quiescing instance not available: QEMU guest agent is not enabled.
Aug 25 10:45:59.231416 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Skipping quiescing instance: QEMU guest agent is not enabled.
Aug 25 10:45:59.490847 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Snapshot extracted, beginning image upload
Aug 25 10:46:01.702345 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:02.490269 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:46:02.536144 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-b9b835ad-f9a2-40f9-991e-4c2e05b4b689 req-126ad23d-f770-4724-a582-53f14dbdb969 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:02.743228 np0000000803 nova-compute[86183]: INFO os_vif [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:b0:de:5f,bridge_name='br-int',has_traffic_filtering=True,id=e2ea34e3-8642-4b72-8105-0e47b8af079b,network=Network(97215e11-fcc3-4f3f-a558-fd7c399c9b9a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape2ea34e3-86')
Aug 25 10:46:04.574508 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-b9b835ad-f9a2-40f9-991e-4c2e05b4b689 req-126ad23d-f770-4724-a582-53f14dbdb969 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:05.637581 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] VM Started (Lifecycle Event)
Aug 25 10:46:05.655504 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Instance spawned successfully.
Aug 25 10:46:05.737534 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:46:05.737534 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] VM Paused (Lifecycle Event)
Aug 25 10:46:05.779352 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] VM Resumed (Lifecycle Event)
Aug 25 10:46:05.848207 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Took 8.46 seconds to spawn the instance on the hypervisor.
Aug 25 10:46:05.883573 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:46:06.037309 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-37e2b63c-e894-4171-91f4-b4ad889b9c1f tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Took 10.58 seconds to build instance.
Aug 25 10:46:06.254752 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-803a3fab-e78c-4ac9-87d6-89427415b163 req-93281139-8f59-4d4b-b513-239965afa632 service nova] [instance: 6f2be717-9392-40a7-88b0-fda600047a88] Received unexpected event network-vif-plugged-e2ea34e3-8642-4b72-8105-0e47b8af079b for instance with vm_state active and task_state None.
Aug 25 10:46:09.591688 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Snapshot image upload complete
Aug 25 10:46:09.592277 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-eb920548-6b2a-43b2-a409-31dd2303a346 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Took 12.26 seconds to snapshot the instance on the hypervisor.
Aug 25 10:46:11.427975 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-a47ccf55-53d0-455d-bd4d-436c56b6c429 req-30432c6e-e583-4d93-a402-00653c135f04 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:12.964433 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-a47ccf55-53d0-455d-bd4d-436c56b6c429 req-30432c6e-e583-4d93-a402-00653c135f04 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:13.875791 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-fdf9c893-cf06-4073-bb0a-a645f52c444f req-dc06b4ce-6d2e-4d55-8b8b-b2efcba5b0e6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:15.660865 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-fdf9c893-cf06-4073-bb0a-a645f52c444f req-dc06b4ce-6d2e-4d55-8b8b-b2efcba5b0e6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:15.677950 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Claim successful on node np0000000803
Aug 25 10:46:17.299768 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Claim successful on node np0000000803
Aug 25 10:46:17.373619 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:17.381305 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:17.420355 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:46:17.560728 np0000000803 nova-compute[86183]: INFO nova.virt.block_device [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Booting with volume-backed-image f96c9983-8379-447a-8641-0aece508d39d at /dev/vda
Aug 25 10:46:19.249242 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:19.255132 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:19.313369 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:46:19.758449 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Creating image(s)
Aug 25 10:46:22.327532 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Volume id: 41b29bdc-9bca-437f-a255-66128be19fa5 finished being created but its status is error.
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Instance failed block device setup: nova.exception.VolumeNotCreated: Volume 41b29bdc-9bca-437f-a255-66128be19fa5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Traceback (most recent call last):
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/compute/manager.py", line 2204, in _prep_block_device
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     driver_block_device.attach_block_devices(
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/virt/block_device.py", line 971, in attach_block_devices
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     _log_and_attach(device)
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/virt/block_device.py", line 968, in _log_and_attach
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     bdm.attach(*attach_args, **attach_kwargs)
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/virt/block_device.py", line 866, in attach
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     self.volume_id, self.attachment_id = self._create_volume(
Aug 25 10:46:22.816843 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]                                          ^^^^^^^^^^^^^^^^^^^^
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/virt/block_device.py", line 470, in _create_volume
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     self._call_wait_func(context, wait_func, volume_api, vol['id'])
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/virt/block_device.py", line 820, in _call_wait_func
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     with excutils.save_and_reraise_exception():
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 266, in __exit__
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     self.force_reraise()
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 232, in force_reraise
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     raise self.value
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/virt/block_device.py", line 818, in _call_wait_func
