Sep 04 01:42:42.169184 np0000000930 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 01:42:42.184463 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:42:42.185478 np0000000930 memory_tracker.sh[50018]: Fri Sep  4 01:42:42 UTC 2026
Sep 04 01:42:42.185958 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:42:42.257832 np0000000930 memory_tracker.sh[50023]: [iscsid (pid:40958)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36516)]=532480KB
Sep 04 01:42:42.267519 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:43:02.285143 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:43:02.287163 np0000000930 memory_tracker.sh[52476]: Fri Sep  4 01:43:02 UTC 2026
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 6670052
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemTotal:        8131788 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemFree:          200896 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemAvailable:    6669800 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Buffers:          187028 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Cached:          6328900 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapCached:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active:          1363672 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive:        5866612 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(anon):     888268 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(anon):      832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(file):     475404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(file):  5865780 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unevictable:      101984 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mlocked:          100784 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapTotal:       8388604 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapFree:        8388080 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswap:               288 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswapped:             72 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Dirty:            100580 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Writeback:             0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonPages:        816404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mapped:           177120 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Shmem:            154832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Slab:             518908 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SUnreclaim:        85748 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KernelStack:        6496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: PageTables:         8928 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SecPageTables:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: NFS_Unstable:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Bounce:                0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: WritebackTmp:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: CommitLimit:    12454496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Committed_AS:    2514108 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocTotal:   34359738367 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocUsed:       19544 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocChunk:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Percpu:             2480 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HardwareCorrupted:     0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemHugePages:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemPmdMapped:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FileHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FilePmdMapped:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unaccepted:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Total:       0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Free:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Rsvd:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Surp:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugepagesize:       2048 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugetlb:               0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap4k:      161652 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap2M:     8226816 kB
Sep 04 01:43:02.293608 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:       3779    0.3           26296       3778   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:       2816    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:       1496    0.2           20168          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:        965    0.2           19408          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:      52407    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:      52745    0.2           16476      52741   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:      52746    0.2           16432      52741   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:45:02.471335 np0000000930 memory_tracker.sh[63925]:      52824    0.1           15972          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      38884    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      45326    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      40958    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:          1    0.1           13960          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      12654    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:        348    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:       5946    0.1           12212       3782   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-013445
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:       5951    0.1           12076       3782   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-013445.summary.2026-09-04-013445
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:       1354    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:       3782    0.1           11284       3780   00:00:13        1 pipe_read                 bash ./stack.sh
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      52741    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      62489    0.1            9340       3782   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:      47752    0.1            9328       3782   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 01:45:02.471602 np0000000930 memory_tracker.sh[63925]:        448    0.1            9032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 01:45:02.471919 np0000000930 memory_tracker.sh[63925]:      37020    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 01:45:02.471919 np0000000930 memory_tracker.sh[63925]:      37095    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 01:45:02.471919 np0000000930 memory_tracker.sh[63925]:      36859    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 01:45:02.471919 np0000000930 memory_tracker.sh[63925]:       2821    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 01:45:02.471919 np0000000930 memory_tracker.sh[63925]:        349    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 01:45:02.471919 np0000000930 memory_tracker.sh[63925]:      38648    0.0            7972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:      36463    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:      37218    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:       1376    0.0            7324       1349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:        296    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:       3777    0.0            6868       3776   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:        436    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:      16675    0.0            5804          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:        344    0.0            5020          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:      63924    0.0            4260      50003   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 01:45:02.472076 np0000000930 memory_tracker.sh[63925]:       3394    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:      50003    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:      50505    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:       1357    0.0            3444       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:        658    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:        669    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:      37290    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:        677    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:      19170    0.0            3304          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:       6679    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 01:45:02.472269 np0000000930 memory_tracker.sh[63925]:        941    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      38771    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      63925    0.0            2196      50003   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:        956    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      19356    0.0            2108      19296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      40957    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:        954    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      61303    0.0            2032      50505   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      62182    0.0            2028       6679   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      51629    0.0            1976      47752   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:       3778    0.0            1924       3777   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:      19360    0.0            1916      19296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:       3776    0.0            1912       1376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3' && sleep 0
Sep 04 01:45:02.472495 np0000000930 memory_tracker.sh[63925]:       3780    0.0            1840       3779   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 01:45:02.472762 np0000000930 memory_tracker.sh[63925]:      19296    0.0            1740      19286   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 01:45:02.472762 np0000000930 memory_tracker.sh[63925]:      13521    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 01:45:02.472762 np0000000930 memory_tracker.sh[63925]:      19357    0.0            1568      19356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 01:45:02.472762 np0000000930 memory_tracker.sh[63925]:      38772    0.0            1300      38771   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 01:45:02.472852 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:45:02.472852 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:45:22.486110 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:45:22.488444 np0000000930 memory_tracker.sh[68084]: Fri Sep  4 01:45:22 UTC 2026
Sep 04 01:45:22.489281 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:45:22.489281 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 6144460
Sep 04 01:45:22.489281 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: MemTotal:        8131788 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: MemFree:          202824 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: MemAvailable:    6144052 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Buffers:          190412 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Cached:          5805216 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: SwapCached:            0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Active:          1783584 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Inactive:        5404912 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Active(anon):    1241760 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Inactive(anon):   125856 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Active(file):     541824 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Inactive(file):  5279056 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Unevictable:      101984 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Mlocked:          100784 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: SwapTotal:       8388604 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: SwapFree:        8388080 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Zswap:               288 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Zswapped:             72 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Dirty:             11968 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Writeback:             0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: AnonPages:       1294876 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Mapped:           188320 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Shmem:            154884 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: KReclaimable:     425788 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Slab:             513516 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: SReclaimable:     425788 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: SUnreclaim:        87728 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: KernelStack:        6592 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: PageTables:        10428 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: SecPageTables:         0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: NFS_Unstable:          0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Bounce:                0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: WritebackTmp:          0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: CommitLimit:    12454496 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Committed_AS:    2903708 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: VmallocTotal:   34359738367 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: VmallocUsed:       21988 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: VmallocChunk:          0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Percpu:             2528 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: HardwareCorrupted:     0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: AnonHugePages:         0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: ShmemHugePages:        0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: ShmemPmdMapped:        0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: FileHugePages:         0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: FilePmdMapped:         0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Unaccepted:            0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: HugePages_Total:       0
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: HugePages_Free:        0
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: HugePages_Rsvd:        0
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: HugePages_Surp:        0
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Hugepagesize:       2048 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: Hugetlb:               0 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: DirectMap4k:      171892 kB
Sep 04 01:45:22.490425 np0000000930 memory_tracker.sh[68085]: DirectMap2M:     8216576 kB
Sep 04 01:45:22.491871 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:45:22.506029 np0000000930 memory_tracker.sh[68087]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 01:45:22.506029 np0000000930 memory_tracker.sh[68087]:      49340    5.3          438760          1   00:00:34       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 01:45:22.506029 np0000000930 memory_tracker.sh[68087]:      67021    1.9          156012      66892   00:00:03        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
