Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      50598    0.0            2832          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:        551    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:        599    0.0            2776        598   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      38389    0.0            2588          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      50595    0.0            2336          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      50593    0.0            2184          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      73178    0.0            2056      53377   00:00:00        1 -                         grep -v ]$
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      20944    0.0            1868          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      20949    0.0            1752      20886   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      20886    0.0            1480      20874   00:00:00        1 do_select                 erl_child_setup 65536
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:        561    0.0            1300          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      20945    0.0            1288      20886   00:00:00        1 do_select                 inet_gethost 4
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:        563    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:      71950    0.0            1116      53810   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 25 05:21:57.914231 np0000045434 memory_tracker.sh[73178]:        562    0.0            1056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:       1725    0.0            1036        612   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3' && sleep 0
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      71998    0.0            1036       4635   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      50679    0.0            1024      48864   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:       1729    0.0             960       1728   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:       1727    0.0             944       1726   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      41995    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      50599    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      39953    0.0             256          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      39954    0.0             256      39953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      50589    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      11563    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 25 05:21:57.914797 np0000045434 memory_tracker.sh[73178]:      20946    0.0             108      20945   00:00:00        1 pipe_read                 inet_gethost 4
Nov 25 05:21:57.916041 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:21:57.916041 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:23:58.031364 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:23:58.031911 np0000045434 memory_tracker.sh[83719]: Tue Nov 25 05:23:58 UTC 2025
Nov 25 05:23:58.032103 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:23:58.032158 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 5946920
Nov 25 05:23:58.032158 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: MemTotal:        8127820 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: MemFree:          185956 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: MemAvailable:    5950880 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Buffers:          202220 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Cached:          5599808 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: SwapCached:           32 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Active:           802692 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Inactive:        6443720 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Active(anon):       2776 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Inactive(anon):  1612780 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Active(file):     799916 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Inactive(file):  4830940 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Unevictable:      100264 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Mlocked:          100264 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: SwapTotal:       8388604 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: SwapFree:        8376232 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Dirty:               436 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Writeback:             0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: AnonPages:       1544584 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Mapped:           207000 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Shmem:            153836 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: KReclaimable:     439252 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Slab:             515652 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: SReclaimable:     439252 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: SUnreclaim:        76400 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: KernelStack:        7072 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: PageTables:        12240 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: NFS_Unstable:          0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Bounce:                0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: WritebackTmp:          0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: CommitLimit:    12452512 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Committed_AS:    3446856 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: VmallocTotal:   34359738367 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: VmallocUsed:       20768 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: VmallocChunk:          0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Percpu:             2480 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: HardwareCorrupted:     0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: AnonHugePages:         0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: ShmemHugePages:        0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: ShmemPmdMapped:        0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: FileHugePages:         0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: FilePmdMapped:         0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: HugePages_Total:       0
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: HugePages_Free:        0
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: HugePages_Rsvd:        0
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: HugePages_Surp:        0
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Hugepagesize:       2048 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: Hugetlb:               0 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: DirectMap4k:      227188 kB
Nov 25 05:23:58.033155 np0000045434 memory_tracker.sh[83720]: DirectMap2M:     8161280 kB
Nov 25 05:23:58.035124 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      52779    5.8          478396          1   00:01:41       48 do_poll.constprop.0       /usr/sbin/mysqld
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      55475    1.6          132164      55474   00:00:42        2 futex_lock_pi             keystoneuWSGI worker 1
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      55476    1.6          132144      55474   00:00:41        2 ep_poll                   keystoneuWSGI worker 2
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      20874    1.5          122088          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      83638    1.4          120916      83636   00:00:01        7 -                         nova-apiuWSGI worker 2
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      83637    1.4          118552      83636   00:00:01        6 futex_wait_queue_me       nova-apiuWSGI worker 1
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      52071    1.2          103196          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      37817    0.8           71952          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 25 05:23:58.050153 np0000045434 memory_tracker.sh[83722]:      82768    0.8           71048          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      82839    0.7           59832      82768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      82068    0.6           53296          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      81203    0.6           52020          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      80787    0.6           51672          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      81618    0.5           48748          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      10806    0.5           46820          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      80975    0.4           40196      80787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      80974    0.4           40064      80787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:23:58.051086 np0000045434 memory_tracker.sh[83722]:      81416    0.4           39432      81203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:23:58.051570 np0000045434 memory_tracker.sh[83722]:      81414    0.4           39428      81203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:23:58.051570 np0000045434 memory_tracker.sh[83722]:      19896    0.4           39128          1   00:00:03        1 ep_poll                   /lib/systemd/systemd-journald
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      10808    0.4           38532      10806   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      81831    0.4           36476      81618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      81833    0.4           36356      81618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:        276    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      54359    0.3           27020          1   00:00:02        9 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000045434 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045434=http://10.19.119.86:2380 --initial-advertise-peer-urls http://10.19.119.86:2380 --advertise-client-urls http://10.19.119.86:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.86:2379 --log-level=debug
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      51095    0.3           24416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      46458    0.2           23752          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:       1728    0.2           23316       1727   00:00:01        2 do_wait                   /usr/bin/python3
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:       4481    0.2           20252          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:      51099    0.2           20020      51095   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 25 05:23:58.051888 np0000045434 memory_tracker.sh[83722]:        378    0.2           18924          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      83636    0.2           16924          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      55474    0.2           16768          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      51085    0.1           14996          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:        569    0.1           14740          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      46489    0.1           13884          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:        303    0.1           13372          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:          1    0.1           13096          0   00:00:23        1 ep_poll                   /sbin/init nofb
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      41996    0.1           12992          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:       1731    0.1           12240       1729   00:00:17        1 do_wait                   bash ./stack.sh
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:       3950    0.1           10836       3943   00:00:03        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-25-051034
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:       3954    0.1           10712       3948   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-25-051034.summary.2025-11-25-051034
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      82330    0.1           10352      82323   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      51097    0.1           10284      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      48864    0.1            9996       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:23:58.052951 np0000045434 memory_tracker.sh[83722]:      82323    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:        598    0.1            8896          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:      38266    0.1            8620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
