Sep 04 12:31:40.548928 np0000000940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:31:40.570386 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:31:40.571582 np0000000940 memory_tracker.sh[51614]: Fri Sep  4 12:31:40 UTC 2026
Sep 04 12:31:40.572333 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:31:40.648422 np0000000940 memory_tracker.sh[51618]: [iscsid (pid:39784)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:35456)]=532464KB
Sep 04 12:31:40.658678 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:32:00.672754 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:32:00.673575 np0000000940 memory_tracker.sh[53627]: Fri Sep  4 12:32:00 UTC 2026
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 6604404
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemTotal:        8131780 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemFree:          175812 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemAvailable:    6603904 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Buffers:          198540 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Cached:          6262660 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapCached:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active:          1307940 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive:        5799652 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(anon):     822844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(anon):      844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(file):     485096 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(file):  5798808 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unevictable:      101968 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mlocked:          100768 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapTotal:       8388604 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapFree:        8388080 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswap:               372 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswapped:             68 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Dirty:             12956 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Writeback:             0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonPages:        748460 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mapped:           182392 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Shmem:            157432 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Slab:             537444 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SUnreclaim:        87816 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KernelStack:        6688 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: PageTables:         9484 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SecPageTables:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: NFS_Unstable:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Bounce:                0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: WritebackTmp:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: CommitLimit:    12454492 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Committed_AS:    2486876 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocTotal:   34359738367 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocUsed:       20896 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocChunk:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Percpu:             2528 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HardwareCorrupted:     0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemHugePages:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemPmdMapped:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FileHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FilePmdMapped:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unaccepted:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Total:       0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Free:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Rsvd:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Surp:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugepagesize:       2048 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugetlb:               0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap4k:      182132 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap2M:     8206336 kB
Sep 04 12:32:00.679649 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.693120 np0000000940 memory_tracker.sh[53636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:37:21.194699 np0000000940 memory_tracker.sh[88429]:      82278    1.9          158532      82277   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 12:37:21.194699 np0000000940 memory_tracker.sh[88429]:      87687    1.9          158160      86952   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:37:21.194699 np0000000940 memory_tracker.sh[88429]:      82279    1.9          158028      82277   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 12:37:21.194699 np0000000940 memory_tracker.sh[88429]:      87121    1.8          153516      86461   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:37:21.194699 np0000000940 memory_tracker.sh[88429]:      84410    1.8          147292          1   00:00:02        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 04 12:37:21.194699 np0000000940 memory_tracker.sh[88429]:      53905    1.7          143488      53903   00:00:38        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      53904    1.7          142788      53903   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      18671    1.6          132120          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      85857    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk8o7goqp/privsep.sock
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      50223    1.3          110452          1   00:00:16        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      87701    1.2           98624      87700   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      87702    1.2           98432      87700   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      81372    0.9           81260          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 12:37:21.195249 np0000000940 memory_tracker.sh[88429]:      83153    0.9           75132          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      81443    0.8           67908      81372   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      80600    0.7           61324          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      79139    0.7           59660          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      79614    0.7           59036          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      80088    0.6           55976          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      17542    0.5           47572          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      79434    0.5           47516      79139   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      79436    0.5           47516      79139   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      79859    0.5           46052      79614   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 12:37:21.195474 np0000000940 memory_tracker.sh[88429]:      79861    0.5           46052      79614   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      80335    0.5           43092      80088   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      80337    0.5           43092      80088   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      11900    0.4           39760      11898   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      52715    0.3           28952          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000940 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000940=http://10.19.119.212:2380 --initial-advertise-peer-urls http://10.19.119.212:2380 --advertise-client-urls http://10.19.119.212:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.212:2379 --log-level=debug
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:        281    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:       1977    0.3           26828       1976   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      49118    0.3           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:        886    0.2           20272          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:        672    0.2           19500          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      87700    0.2           19384          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      82277    0.2           19376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:37:21.195745 np0000000940 memory_tracker.sh[88429]:      85483    0.2           19348          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      53903    0.2           19284          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      49221    0.2           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      37720    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      44358    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      39784    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:          1    0.1           14172          0   00:00:27        1 ep_poll                   /sbin/init nofb
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      80868    0.1           14132      80861   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      80867    0.1           13804      80861   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      11898    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:        346    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:       4243    0.1           12228       1980   00:00:03        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-122422
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:       1980    0.1           12128       1978   00:00:19        1 pipe_read                 bash ./stack.sh
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:       4248    0.1           12100       1980   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-122422.summary.2026-09-04-122422
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:        751    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:37:21.196023 np0000000940 memory_tracker.sh[88429]:      88392    0.1           10572       1980   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:      88411    0.1           10444      88392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:      83565    0.1           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:      83914    0.1           10244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:      46787    0.1           10012       1980   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:      83564    0.1            9740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:      80861    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:37:21.196405 np0000000940 memory_tracker.sh[88429]:        419    0.1            9064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:      83104    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:        354    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:       4844    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:      37495    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:      83636    0.0            7904          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:        299    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:        772    0.0            7172        746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:      49122    0.0            6844      49118   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:       1975    0.0            6840       1974   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixdwenwvyhshukykagtvpynxowrztvuj ; /usr/bin/python3
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:      49123    0.0            6328      49118   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:37:21.196669 np0000000940 memory_tracker.sh[88429]:      15884    0.0            6164          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      78670    0.0            6124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:        410    0.0            5836          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:        322    0.0            5024          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      78696    0.0            4412          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      88428    0.0            4292      51599   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      47943    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      48579    0.0            3768          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      51599    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      52084    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      18557    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:      83229    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:37:21.196977 np0000000940 memory_tracker.sh[88429]:        752    0.0            3440        751   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:        561    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      48596    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:       4995    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:        648    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:        653    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      48587    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      37608    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      88429    0.0            2224      51599   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:        662    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      48590    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      18741    0.0            2108      18681   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      39783    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:37:21.197268 np0000000940 memory_tracker.sh[88429]:      48598    0.0            2088          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
