Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 10:40:46.290480 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-8ec2347a-3444-41a0-8c91-0f2039fc50e1 req-4ee74f46-c698-4ddb-b5fd-7e858029f219 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:46.404932 np0000000798 nova-compute[85729]: INFO os_vif [None req-cf8f834c-692a-450d-9fd8-58338961db89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:b3:18:32,bridge_name='br-int',has_traffic_filtering=True,id=eafb6220-6266-4d77-99f8-2d00d43bd108,network=Network(46ca88f8-6c15-4a34-bcb9-4a7e0cd294ec),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapeafb6220-62')
Aug 25 10:40:47.492303 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-8ec2347a-3444-41a0-8c91-0f2039fc50e1 req-4ee74f46-c698-4ddb-b5fd-7e858029f219 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:48.130925 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] VM Started (Lifecycle Event)
Aug 25 10:40:48.152825 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Instance spawned successfully.
Aug 25 10:40:48.248949 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:40:48.257626 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] VM Paused (Lifecycle Event)
Aug 25 10:40:48.318558 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-5f0cb609-2c89-4c3f-80dd-d1748b032584 tempest-VolumesBackupsTest-1728331016 tempest-VolumesBackupsTest-1728331016-project-member] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Terminating instance
Aug 25 10:40:48.343395 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] VM Resumed (Lifecycle Event)
Aug 25 10:40:48.455726 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:40:48.475129 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-cf8f834c-692a-450d-9fd8-58338961db89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Took 4.40 seconds to spawn the instance on the hypervisor.
Aug 25 10:40:48.654072 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Instance destroyed successfully.
Aug 25 10:40:48.694756 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-cf8f834c-692a-450d-9fd8-58338961db89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Took 5.41 seconds to build instance.
Aug 25 10:40:48.832646 np0000000798 nova-compute[85729]: INFO os_vif [None req-5f0cb609-2c89-4c3f-80dd-d1748b032584 tempest-VolumesBackupsTest-1728331016 tempest-VolumesBackupsTest-1728331016-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:7d:f0:a2,bridge_name='br-int',has_traffic_filtering=True,id=516f6b63-aad7-4d29-aa35-923464a3cfb6,network=Network(73b0467b-e21d-4c33-8704-cf8b57460966),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap516f6b63-aa')
Aug 25 10:40:48.833847 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-5f0cb609-2c89-4c3f-80dd-d1748b032584 tempest-VolumesBackupsTest-1728331016 tempest-VolumesBackupsTest-1728331016-project-member] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Deleting instance files /opt/stack/data/nova/instances/109cb27e-f4d2-495b-997c-a95eb0e56bcf_del
Aug 25 10:40:48.838576 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-5f0cb609-2c89-4c3f-80dd-d1748b032584 tempest-VolumesBackupsTest-1728331016 tempest-VolumesBackupsTest-1728331016-project-member] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Deletion of /opt/stack/data/nova/instances/109cb27e-f4d2-495b-997c-a95eb0e56bcf_del complete
Aug 25 10:40:49.093376 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-5f0cb609-2c89-4c3f-80dd-d1748b032584 tempest-VolumesBackupsTest-1728331016 tempest-VolumesBackupsTest-1728331016-project-member] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Took 0.73 seconds to destroy the instance on the hypervisor.
Aug 25 10:40:49.099443 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:49.280625 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:49.290178 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-cc09ed6e-71c7-4594-a4bd-c1ed28c52150 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:49.953569 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-0353d368-a69c-48b6-b4c0-99042867530b req-34514937-4501-461f-b889-77b1cc63b482 service nova] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Received unexpected event network-vif-plugged-eafb6220-6266-4d77-99f8-2d00d43bd108 for instance with vm_state active and task_state None.
Aug 25 10:40:50.309855 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Took 1.21 seconds to deallocate network for instance.
Aug 25 10:40:50.428584 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-cc09ed6e-71c7-4594-a4bd-c1ed28c52150 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:40:50.435718 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-5c58f90a-1c77-45ad-a86a-a303f3c352f5 req-fa1a5a86-ebb5-410d-8066-1227fda32e8a service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:50.660946 np0000000798 nova-compute[85729]: INFO os_vif [None req-cc09ed6e-71c7-4594-a4bd-c1ed28c52150 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:65:f6:73,bridge_name='br-int',has_traffic_filtering=True,id=20239129-9e16-422a-9f39-7e688db1f513,network=Network(46ca88f8-6c15-4a34-bcb9-4a7e0cd294ec),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap20239129-9e')
Aug 25 10:40:51.398263 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-20b976c3-d530-4ecf-81b8-4ad9a1bfed90 req-4cc174ef-ab26-49b8-a404-e7dcbc488272 service nova] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Received unexpected event network-vif-unplugged-516f6b63-aad7-4d29-aa35-923464a3cfb6 for instance with vm_state deleted and task_state None.
Aug 25 10:40:51.400162 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-20b976c3-d530-4ecf-81b8-4ad9a1bfed90 req-4cc174ef-ab26-49b8-a404-e7dcbc488272 service nova] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] Received unexpected event network-vif-unplugged-516f6b63-aad7-4d29-aa35-923464a3cfb6 for instance with vm_state deleted and task_state None.
Aug 25 10:40:51.852250 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-5f0cb609-2c89-4c3f-80dd-d1748b032584 tempest-VolumesBackupsTest-1728331016 tempest-VolumesBackupsTest-1728331016-project-member] Deleted allocations for instance 109cb27e-f4d2-495b-997c-a95eb0e56bcf
Aug 25 10:40:51.997393 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-5c58f90a-1c77-45ad-a86a-a303f3c352f5 req-fa1a5a86-ebb5-410d-8066-1227fda32e8a service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:52.740662 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] VM Started (Lifecycle Event)
Aug 25 10:40:52.774573 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] VM Paused (Lifecycle Event)
Aug 25 10:40:52.864762 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:40:53.614643 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-acb02f94-4b2e-491d-afae-9169100e16bd req-4f219dab-ff00-4949-97ca-bce79a539948 service nova] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Received unexpected event network-vif-plugged-20239129-9e16-422a-9f39-7e688db1f513 for instance with vm_state building and task_state spawning.
Aug 25 10:40:53.626024 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] VM Resumed (Lifecycle Event)
Aug 25 10:40:53.639268 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Instance spawned successfully.
Aug 25 10:40:53.744397 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:40:53.839604 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-cc09ed6e-71c7-4594-a4bd-c1ed28c52150 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Took 8.51 seconds to spawn the instance on the hypervisor.
Aug 25 10:40:53.963091 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-cc09ed6e-71c7-4594-a4bd-c1ed28c52150 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Took 9.39 seconds to build instance.
Aug 25 10:40:55.741526 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-ae190382-ea78-4801-9630-9c59cb8b15f0 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Rescuing
Aug 25 10:40:55.765098 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ae190382-ea78-4801-9630-9c59cb8b15f0 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:56.577368 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ae190382-ea78-4801-9630-9c59cb8b15f0 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:40:57.427462 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Instance destroyed successfully.
Aug 25 10:40:57.448020 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-ae190382-ea78-4801-9630-9c59cb8b15f0 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Attempting rescue
Aug 25 10:40:57.460014 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-ae190382-ea78-4801-9630-9c59cb8b15f0 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Creating image(s)
Aug 25 10:40:57.712568 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-ae190382-ea78-4801-9630-9c59cb8b15f0 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:40:57.780372 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Instance destroyed successfully.
Aug 25 10:40:59.202518 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] VM Resumed (Lifecycle Event)
Aug 25 10:40:59.270831 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] During sync_power_state the instance has a pending task (rescuing). Skip.
Aug 25 10:40:59.271454 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] VM Started (Lifecycle Event)
Aug 25 10:40:59.315816 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] During sync_power_state the instance has a pending task (rescuing). Skip.
Aug 25 10:41:03.636404 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-20ed6763-be9e-4bd7-9919-31d41efb89d2 None None] [instance: 109cb27e-f4d2-495b-997c-a95eb0e56bcf] VM Stopped (Lifecycle Event)
Aug 25 10:41:04.636980 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-8dfb0b85-9bd6-4397-af48-707abfed1107 tempest-ServerActionsTestOtherB-212221655 tempest-ServerActionsTestOtherB-212221655-project-member] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Terminating instance
Aug 25 10:41:04.894222 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Instance destroyed successfully.
Aug 25 10:41:05.038714 np0000000798 nova-compute[85729]: INFO os_vif [None req-8dfb0b85-9bd6-4397-af48-707abfed1107 tempest-ServerActionsTestOtherB-212221655 tempest-ServerActionsTestOtherB-212221655-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:0c:25:a4,bridge_name='br-int',has_traffic_filtering=True,id=d466a52c-daf5-4e15-9149-8a0b422eef85,network=Network(cb69bd22-306b-44f6-b018-2ccd0e417fb7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd466a52c-da')
Aug 25 10:41:05.039369 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-8dfb0b85-9bd6-4397-af48-707abfed1107 tempest-ServerActionsTestOtherB-212221655 tempest-ServerActionsTestOtherB-212221655-project-member] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Deleting instance files /opt/stack/data/nova/instances/11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3_del
Aug 25 10:41:05.043639 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-8dfb0b85-9bd6-4397-af48-707abfed1107 tempest-ServerActionsTestOtherB-212221655 tempest-ServerActionsTestOtherB-212221655-project-member] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Deletion of /opt/stack/data/nova/instances/11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3_del complete
Aug 25 10:41:05.253007 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-8dfb0b85-9bd6-4397-af48-707abfed1107 tempest-ServerActionsTestOtherB-212221655 tempest-ServerActionsTestOtherB-212221655-project-member] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Took 0.59 seconds to destroy the instance on the hypervisor.
Aug 25 10:41:05.254086 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:05.371021 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-97946e8c-c5f9-463f-9c4d-acbd67edbe89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Terminating instance
Aug 25 10:41:05.553712 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:05.671781 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Instance destroyed successfully.
Aug 25 10:41:05.790479 np0000000798 nova-compute[85729]: INFO os_vif [None req-97946e8c-c5f9-463f-9c4d-acbd67edbe89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:65:f6:73,bridge_name='br-int',has_traffic_filtering=True,id=20239129-9e16-422a-9f39-7e688db1f513,network=Network(46ca88f8-6c15-4a34-bcb9-4a7e0cd294ec),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap20239129-9e')
Aug 25 10:41:05.791187 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-97946e8c-c5f9-463f-9c4d-acbd67edbe89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Deleting instance files /opt/stack/data/nova/instances/a7d225df-b07c-46f3-a031-4c7f56b6a34f_del
Aug 25 10:41:05.795048 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-97946e8c-c5f9-463f-9c4d-acbd67edbe89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Deletion of /opt/stack/data/nova/instances/a7d225df-b07c-46f3-a031-4c7f56b6a34f_del complete
Aug 25 10:41:05.908955 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-97946e8c-c5f9-463f-9c4d-acbd67edbe89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Took 0.51 seconds to destroy the instance on the hypervisor.
Aug 25 10:41:05.915009 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:06.250037 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:06.852945 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Took 1.60 seconds to deallocate network for instance.
Aug 25 10:41:07.659092 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-8dfb0b85-9bd6-4397-af48-707abfed1107 tempest-ServerActionsTestOtherB-212221655 tempest-ServerActionsTestOtherB-212221655-project-member] Deleted allocations for instance 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3
Aug 25 10:41:08.177029 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Took 2.26 seconds to deallocate network for instance.
Aug 25 10:41:08.241075 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-68c3eb5d-18b7-447c-bc76-e6d92d810bcc req-aee5067d-6d5a-4606-b3df-1a857bb628d0 service nova] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] Received unexpected event network-vif-unplugged-d466a52c-daf5-4e15-9149-8a0b422eef85 for instance with vm_state deleted and task_state None.
Aug 25 10:41:08.242010 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-68c3eb5d-18b7-447c-bc76-e6d92d810bcc req-aee5067d-6d5a-4606-b3df-1a857bb628d0 service nova] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Received unexpected event network-vif-unplugged-20239129-9e16-422a-9f39-7e688db1f513 for instance with vm_state deleted and task_state None.
Aug 25 10:41:08.244112 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-68c3eb5d-18b7-447c-bc76-e6d92d810bcc req-aee5067d-6d5a-4606-b3df-1a857bb628d0 service nova] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] Received unexpected event network-vif-unplugged-20239129-9e16-422a-9f39-7e688db1f513 for instance with vm_state deleted and task_state None.
Aug 25 10:41:08.504033 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-97946e8c-c5f9-463f-9c4d-acbd67edbe89 tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] Deleted allocations for instance a7d225df-b07c-46f3-a031-4c7f56b6a34f
Aug 25 10:41:09.344269 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-14ab3ac9-08f0-483f-9cb4-9e1dca4ba32c tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Terminating instance
Aug 25 10:41:09.607984 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Instance destroyed successfully.
Aug 25 10:41:09.683088 np0000000798 nova-compute[85729]: INFO os_vif [None req-14ab3ac9-08f0-483f-9cb4-9e1dca4ba32c tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:b3:18:32,bridge_name='br-int',has_traffic_filtering=True,id=eafb6220-6266-4d77-99f8-2d00d43bd108,network=Network(46ca88f8-6c15-4a34-bcb9-4a7e0cd294ec),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapeafb6220-62')
Aug 25 10:41:09.684158 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-14ab3ac9-08f0-483f-9cb4-9e1dca4ba32c tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Deleting instance files /opt/stack/data/nova/instances/0d488bea-edbd-43e3-a360-ca4e65cc67b8_del
Aug 25 10:41:09.687245 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-14ab3ac9-08f0-483f-9cb4-9e1dca4ba32c tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Deletion of /opt/stack/data/nova/instances/0d488bea-edbd-43e3-a360-ca4e65cc67b8_del complete
Aug 25 10:41:09.783826 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-14ab3ac9-08f0-483f-9cb4-9e1dca4ba32c tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Took 0.41 seconds to destroy the instance on the hypervisor.
Aug 25 10:41:09.785678 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:10.126521 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:10.601055 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Took 0.82 seconds to deallocate network for instance.
Aug 25 10:41:10.909609 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-14ab3ac9-08f0-483f-9cb4-9e1dca4ba32c tempest-ServerRescueNegativeTestJSON-1995609089 tempest-ServerRescueNegativeTestJSON-1995609089-project-member] Deleted allocations for instance 0d488bea-edbd-43e3-a360-ca4e65cc67b8
