Sep 11 13:55:09.287846 np0000001786 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: and ``live_migration_inbound_addr`` respectively.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: ).  Its value may be silently ignored in the future.
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `method()`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/_drivers/impl_rabbit.py:1398 in _consume
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `self.connection.drain_events(timeout=poll_timeout)`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/kombu/connection.py:343 in drain_events
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `return self.transport.drain_events(self.connection, **kwargs)`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/kombu/transport/pyamqp.py:171 in drain_events
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `return connection.drain_events(**kwargs)`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/amqp/connection.py:526 in drain_events
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `while not self.blocking_read(timeout):`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/amqp/connection.py:531 in blocking_read
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `frame = self.transport.read_frame()`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/amqp/transport.py:297 in read_frame
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `frame_header = read(7, True)`
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/amqp/transport.py:632 in _read
Sep 11 14:10:06.525693 np0000001786 nova-compute[87359]:     `s = recv(n - len(rbuf))`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ------                  Thread #126257583571072                   ------
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/bin/nova-compute:6 in <module>
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `sys.exit(main())`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/nova/nova/cmd/compute.py:79 in main
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `service.serve(server, workers=1, no_fork=True)`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/nova/nova/service.py:510 in serve
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `_launcher = service.launch(CONF, server, workers=workers,`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/backend/_threading/service.py:519 in launch
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `launcher.launch_service(service, workers=workers)`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/backend/_threading/service.py:397 in launch_service
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `self.service.wait()`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/backend/_threading/service.py:309 in wait
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `self.tg.waitall()`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/backend/_threading/threadgroup.py:161 in waitall
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `timer.wait()`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/backend/_threading/loopingcall.py:81 in wait
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `return self.done.wait()`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/backend/_threading/loopingcall.py:48 in wait
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `flag = self._event.wait(timeout)`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /usr/lib/python3.12/threading.py:655 in wait
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `signaled = self._cond.wait(timeout)`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: /usr/lib/python3.12/threading.py:355 in wait
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]:     `waiter.acquire()`
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ========================================================================
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ====                         Green Threads                          ====
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ========================================================================
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ------                        Green Thread                        ------
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: No Traceback!
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ========================================================================
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ====                           Processes                            ====
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ========================================================================
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: Process 87359 (under 1) [ run by: stack (1001), state: running ]
Sep 11 14:10:06.530073 np0000001786 nova-compute[87359]: ========================================================================
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]: ====                         Configuration                          ====
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]: ========================================================================
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]: api:
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   compute_link_prefix = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   config_drive_skip_versions = 1.0 2007-01-19 2007-03-01 2007-08-29 2007-10-10 2007-12-15 2008-02-01 2008-09-01
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   dhcp_domain = novalocal
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   enable_instance_password = True
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   glance_link_prefix = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   instance_list_cells_batch_fixed_size = 100
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   instance_list_cells_batch_strategy = distributed
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   instance_list_per_project_cells = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   list_records_by_skipping_down_cells = True
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   local_metadata_per_cell = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   max_limit = 1000
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   metadata_cache_expiration = 15
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   neutron_default_project_id = default
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   response_validation = error
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   use_neutron_default_nets = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_dynamic_connect_timeout = 5
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_dynamic_failure_fatal = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_dynamic_read_timeout = 5
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_dynamic_ssl_certfile =
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_dynamic_targets =
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_jsonfile_path = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   vendordata_providers =
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:     StaticJSON
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]: api_database:
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   asyncio_connection = ***
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   asyncio_slave_connection = ***
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   backend = sqlalchemy
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   connection = ***
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   connection_debug = 0
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   connection_parameters =
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   connection_recycle_time = 3600
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   connection_trace = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   db_inc_retry_interval = True
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   db_max_retries = 20
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   db_max_retry_interval = 10
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   db_retry_interval = 1
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   max_overflow = 50
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   max_pool_size = 5
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   max_retries = 10
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   mysql_sql_mode = TRADITIONAL
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   mysql_wsrep_sync_wait = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   pool_timeout = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   retry_interval = 10
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   slave_connection = ***
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   sqlite_synchronous = True
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   synchronous_reader = True
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]: barbican:
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   auth_endpoint = http://localhost/identity/v3
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   barbican_api_version = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   barbican_endpoint = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   barbican_endpoint_type = public
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   barbican_region_name = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   cafile = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   certfile = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   collect-timing = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   insecure = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   keyfile = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   number_of_retries = 60
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   retry_delay = 1
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   send_service_user_token = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   split-loggers = False
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   timeout = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   tls-ciphers = None
Sep 11 14:10:06.534677 np0000001786 nova-compute[87359]:   tls-min-version = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   verify_ssl = True
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   verify_ssl_path = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]: barbican_service_user:
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   auth_section = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   auth_type = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   cafile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   certfile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   collect-timing = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   insecure = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   keyfile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   split-loggers = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   timeout = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls-ciphers = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls-min-version = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]: cache:
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   backend = dogpile.cache.memcached
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   backend_argument = ***
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   backend_expiration_time = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   config_prefix = cache.oslo
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   debug_cache_backend = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   enable_retry_client = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   enable_socket_keepalive = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   enabled = True
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   expiration_time = 600
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   hashclient_dead_timeout = 60.0
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   hashclient_retry_attempts = 2
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   hashclient_retry_timeout = 1.0
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_dead_retry = 300
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_pool_connection_get_timeout = 10
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_pool_flush_on_reconnect = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_pool_maxsize = 10
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_pool_unused_timeout = 60
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_sasl_enabled = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   memcache_servers =
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:     localhost:11211
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   password = ***
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   proxies =
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   redis_db = 0
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   redis_sentinel_service_name = mymaster
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   redis_sentinels =
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:     localhost:26379
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   redis_server = localhost:6379
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   retry_attempts = 2
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   retry_delay = 0.0
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   socket_keepalive_count = 1
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   socket_keepalive_idle = 1
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   socket_keepalive_interval = 1
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   socket_timeout = 1.0
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls_allowed_ciphers = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls_cafile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls_certfile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls_enabled = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls_keyfile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   username = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]: cinder:
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   auth_section = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   auth_type = password
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   cafile = /opt/stack/data/ca-bundle.pem
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   catalog_info = volumev3::publicURL
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   certfile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   collect-timing = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   cross_az_attach = True
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   debug = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   endpoint_template = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   http_retries = 3
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   insecure = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   keyfile = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   os_region_name = RegionOne
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   split-loggers = False
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   timeout = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls-ciphers = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   tls-min-version = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]: compute:
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   consecutive_build_service_disable_threshold = 10
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   cpu_dedicated_set = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   cpu_shared_set = None
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   image_type_exclude_list =
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   live_migration_wait_for_vif_plug = True
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   max_concurrent_disk_ops = 0
Sep 11 14:10:06.538603 np0000001786 nova-compute[87359]:   max_disk_devices_to_attach = -1
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   packing_host_numa_cells_allocation_strategy = False
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   provider_config_location = /etc/nova/provider_config/
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   resource_provider_association_refresh = 300
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   sharing_providers_max_uuids_per_request = 200
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   shutdown_retry_interval = 10
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   update_resources_max_workers = 1
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   vmdk_allowed_types =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:     monolithicSparse
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:     streamOptimized
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]: conductor:
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   workers = 2
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]: console:
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   allowed_origins =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   ssl_ciphers = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   ssl_minimum_version = default
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]: consoleauth:
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   enforce_session_timeout = False
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   token_ttl = 600
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]: cyborg:
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   cafile = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   certfile = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   collect-timing = False
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connect-retries = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connect-retry-delay = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   endpoint-override = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   insecure = False
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   keyfile = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   max_version = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   min_version = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   region-name = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   retriable-status-codes = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   service-name = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   service-type = accelerator
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   split-loggers = False
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   status-code-retries = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   status-code-retry-delay = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   timeout = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   tls-ciphers = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   tls-min-version = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   valid-interfaces =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:     internal
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:     public
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   version = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]: database:
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   asyncio_connection = ***
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   asyncio_slave_connection = ***
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   backend = sqlalchemy
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connection = ***
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connection_debug = 0
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connection_parameters =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connection_recycle_time = 3600
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   connection_trace = False
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   db_inc_retry_interval = True
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   db_max_retries = 20
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   db_max_retry_interval = 10
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   db_retry_interval = 1
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   max_overflow = 50
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   max_pool_size = 5
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   max_retries = 10
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   mysql_sql_mode = TRADITIONAL
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   mysql_wsrep_sync_wait = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   pool_timeout = None
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   retry_interval = 10
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   slave_connection = ***
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   sqlite_synchronous = True
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   synchronous_reader = True
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]: default:
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   allow_resize_to_same_host = True
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   arq_binding_timeout = 300
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   block_device_allocate_retries = 60
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   block_device_allocate_retries_interval = 3
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   cell_worker_thread_pool_size = 5
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   cert = self.pem
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   compute_driver = libvirt.LibvirtDriver
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   compute_monitors =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   concurrency_backend = auto
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   config-dir =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   config-file =
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:     /etc/nova/nova-cpu.conf
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   config_drive_format = iso9660
Sep 11 14:10:06.540207 np0000001786 nova-compute[87359]:   config_source =
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   console_host = np0000001786
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   control_exchange = nova
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   cpu_allocation_ratio = None
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   daemon = False
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   debug = False
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   default_access_ip_network_name = None
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   default_availability_zone = nova
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   default_ephemeral_format = ext4
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   default_green_pool_size = 1000
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:   default_log_levels =
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     amqp=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     boto=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     dogpile.core.dogpile=INFO
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     glanceclient=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     iso8601=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     keystoneauth=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     keystonemiddleware=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     oslo.cache=INFO
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     oslo.messaging=INFO
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     oslo.privsep.daemon=INFO
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     oslo_messaging=INFO
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     oslo_policy=INFO
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     requests.packages.urllib3.connectionpool=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     requests.packages.urllib3.util.retry=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     routes.middleware=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     sqlalchemy=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     stevedore=WARN
Sep 11 14:10:06.542077 np0000001786 nova-compute[87359]:     suds=INFO
