Sep 03 12:04:49.190485 np0000000929 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:04:49.203193 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:04:49.204064 np0000000929 memory_tracker.sh[66263]: Thu Sep  3 12:04:49 UTC 2026
Sep 03 12:04:49.204253 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:04:49.287717 np0000000929 memory_tracker.sh[66267]: [iscsid (pid:56182)]=14172KB; [multipathd (pid:275)]=288928KB; [ovs-vswitchd (pid:49438)]=532468KB
Sep 03 12:04:49.295587 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:05:09.307184 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:05:09.309174 np0000000929 memory_tracker.sh[69572]: Thu Sep  3 12:05:09 UTC 2026
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 6453848
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemTotal:        8131780 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemFree:          150868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemAvailable:    6453480 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Buffers:          209616 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Cached:          6095244 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapCached:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active:          1492048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive:        5660852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(anon):     896684 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(anon):   125816 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(file):     595364 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(file):  5535036 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unevictable:      101972 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mlocked:          100772 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapTotal:       8388604 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapFree:        8388080 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswap:               336 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswapped:             72 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Dirty:            155916 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Writeback:             0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonPages:        950252 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mapped:           181988 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Shmem:            154596 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Slab:             567108 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SUnreclaim:        89456 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KernelStack:        6064 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: PageTables:         8868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SecPageTables:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: NFS_Unstable:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Bounce:                0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: WritebackTmp:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: CommitLimit:    12454492 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Committed_AS:    2082852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocTotal:   34359738367 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocUsed:       85872 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocChunk:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Percpu:             2400 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HardwareCorrupted:     0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemHugePages:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemPmdMapped:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FileHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FilePmdMapped:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unaccepted:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Total:       0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Free:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Rsvd:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Surp:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugepagesize:       2048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugetlb:               0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap4k:      216948 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap2M:     8171520 kB
Sep 03 12:05:09.313183 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:       7791    0.1           11308       7789   00:00:11        1 wait_for_partner          bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      86737    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      87242    0.1            9540       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      87126    0.1            9420       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      86889    0.1            9416       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      87374    0.1            9416       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      82003    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:      63590    0.1            9400       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:07:09.501328 np0000000929 memory_tracker.sh[89041]:        429    0.1            9036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:      50201    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:      50093    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:      49940    0.1            8280          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:        656    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:       2197    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:        335    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:07:09.501732 np0000000929 memory_tracker.sh[89041]:      52471    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:      50337    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:        729    0.0            7536        704   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:      49384    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:        301    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:       7783    0.0            6868       7782   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zgtdeoumpslhfghhspxtanxjmfqjmojo ; /usr/bin/python3
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:        409    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:      23130    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:        317    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:      89040    0.0            4284      66248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:07:09.501950 np0000000929 memory_tracker.sh[89041]:       2531    0.0            3956          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:      66248    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:      66783    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:        710    0.0            3460        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:      50433    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:        567    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:      27129    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:      10996    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:        647    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:       3265    0.0            2624       2531   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:       3278    0.0            2624       2531   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:       3291    0.0            2624       2531   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:07:09.502195 np0000000929 memory_tracker.sh[89041]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      52589    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      89041    0.0            2220      66248   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:        663    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      56181    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      27389    0.0            2084      27319   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      89010    0.0            2036       2531   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:        662    0.0            2032          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      85216    0.0            2032      66783   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      89039    0.0            2032       3291   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      88667    0.0            2028      10996   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      89025    0.0            2028       3265   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      89028    0.0            2028       3278   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      68166    0.0            1980      63590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      83812    0.0            1976      82003   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      88046    0.0            1976      87126   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 03 12:07:09.502441 np0000000929 memory_tracker.sh[89041]:      88565    0.0            1976      87242   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:      88856    0.0            1976      87374   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:       7784    0.0            1920       7783   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zgtdeoumpslhfghhspxtanxjmfqjmojo ; /usr/bin/python3
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:       7782    0.0            1916        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zgtdeoumpslhfghhspxtanxjmfqjmojo ; /usr/bin/python3' && sleep 0
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:      27525    0.0            1916      27319   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:       7789    0.0            1852       7785   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:      27319    0.0            1740      27300   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:      19417    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:      27390    0.0            1568      27389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:07:09.502798 np0000000929 memory_tracker.sh[89041]:      52590    0.0            1308      52589   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:07:09.503010 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:07:09.503010 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:07:29.510019 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:07:29.511120 np0000000929 memory_tracker.sh[91331]: Thu Sep  3 12:07:29 UTC 2026
Sep 03 12:07:29.511390 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:07:29.511390 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 5878848
Sep 03 12:07:29.511390 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: MemTotal:        8131780 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: MemFree:          178844 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: MemAvailable:    5878864 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Buffers:          217336 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Cached:          5494248 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: SwapCached:            0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Active:          2226080 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Inactive:        4910768 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Active(anon):    1474140 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Inactive(anon):   125812 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Active(file):     751940 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Inactive(file):  4784956 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Unevictable:      101972 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Mlocked:          100772 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: SwapTotal:       8388604 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: SwapFree:        8388080 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Zswap:               336 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Zswapped:             72 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Dirty:              8316 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Writeback:             0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: AnonPages:       1527236 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Mapped:           189512 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Shmem:            154824 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: KReclaimable:     468564 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Slab:             560912 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: SReclaimable:     468564 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: SUnreclaim:        92348 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: KernelStack:        7056 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: PageTables:        11156 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: SecPageTables:         0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: NFS_Unstable:          0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Bounce:                0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: WritebackTmp:          0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: CommitLimit:    12454492 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Committed_AS:    3096716 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: VmallocTotal:   34359738367 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: VmallocUsed:       89196 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: VmallocChunk:          0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Percpu:             2448 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: HardwareCorrupted:     0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: AnonHugePages:         0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: ShmemHugePages:        0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: ShmemPmdMapped:        0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: FileHugePages:         0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: FilePmdMapped:         0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Unaccepted:            0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: HugePages_Total:       0
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: HugePages_Free:        0
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: HugePages_Rsvd:        0
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: HugePages_Surp:        0
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Hugepagesize:       2048 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: Hugetlb:               0 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: DirectMap4k:      231284 kB
Sep 03 12:07:29.512490 np0000000929 memory_tracker.sh[91332]: DirectMap2M:     8157184 kB
Sep 03 12:07:29.514170 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:      65537    5.5          453832          1   00:00:39       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:      90573    2.3          187940      90410   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:      90603    2.3          187860      90537   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:      90610    2.3          187328       7791   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:      69151    1.7          143264      69149   00:00:30        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 12:07:29.528249 np0000000929 memory_tracker.sh[91334]:      69150    1.7          142388      69149   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
