Sep 03 03:34:54.213336 np0000000913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 03:34:54.229546 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:34:54.230802 np0000000913 memory_tracker.sh[48731]: Thu Sep  3 03:34:54 UTC 2026
Sep 03 03:34:54.231069 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:34:54.304317 np0000000913 memory_tracker.sh[48734]: [iscsid (pid:39654)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35230)]=532472KB
Sep 03 03:34:54.314240 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:14.334849 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:14.336988 np0000000913 memory_tracker.sh[51164]: Thu Sep  3 03:35:14 UTC 2026
Sep 03 03:35:14.337588 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.337705 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6597716
Sep 03 03:35:14.337939 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemTotal:        8131784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemFree:          151096 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemAvailable:    6596960 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Buffers:          187064 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Cached:          6306692 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapCached:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active:          1243056 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive:        5965784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(anon):     763840 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(anon):   125900 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(file):     479216 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(file):  5839884 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unevictable:      101976 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mlocked:          100776 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapTotal:       8388604 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapFree:        8388080 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswap:               388 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswapped:             68 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Dirty:            127092 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Writeback:             0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonPages:        817148 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mapped:           177240 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Shmem:            154720 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Slab:             517264 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SUnreclaim:        85060 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KernelStack:        6496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: PageTables:         8808 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SecPageTables:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: NFS_Unstable:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Bounce:                0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: WritebackTmp:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: CommitLimit:    12454496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Committed_AS:    2512424 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocTotal:   34359738367 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocUsed:       19244 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocChunk:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Percpu:             2432 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HardwareCorrupted:     0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemHugePages:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemPmdMapped:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FileHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FilePmdMapped:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unaccepted:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Total:       0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Free:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Rsvd:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Surp:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugepagesize:       2048 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugetlb:               0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap4k:      169844 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap2M:     8218624 kB
Sep 03 03:35:14.344506 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:37:34.591087 np0000000913 memory_tracker.sh[67005]:      39654    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:          1    0.1           13952          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      11425    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:        349    0.1           12908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:       4983    0.1           12228       2819   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:       4988    0.1           12076       2819   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758.summary.2026-09-03-032758
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      66843    0.1           11636      66826   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:       2819    0.1           11304       2817   00:00:14        1 wait_for_partner          bash ./stack.sh
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:       1202    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      65429    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      65942    0.1            9484       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      65816    0.1            9364       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      65581    0.1            9360       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:37:34.592832 np0000000913 memory_tracker.sh[67005]:      66072    0.1            9360       2819   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:      61177    0.1            9356       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:      46483    0.1            9344       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:      66826    0.1            9168      66072   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:        454    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:      35730    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:      35803    0.1            8732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 03:37:34.594749 np0000000913 memory_tracker.sh[67005]:      35569    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:        953    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:       2688    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:        351    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:      37384    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:      35925    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:      35175    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:        297    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:       1224    0.0            7128       1197   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:       2814    0.0            6832       2813   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3
Sep 03 03:37:34.595446 np0000000913 memory_tracker.sh[67005]:      15425    0.0            5988          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:        431    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:        343    0.0            5020          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:      67004    0.0            4280      48715   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:      48715    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:      49196    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:      35997    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:       1205    0.0            3440       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:        675    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:        676    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 03 03:37:34.596231 np0000000913 memory_tracker.sh[67005]:        680    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:        677    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      17916    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:       5717    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:        940    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:        947    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      37506    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      67005    0.0            2228      48715   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:        956    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      39653    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      18101    0.0            2092      18041   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:        955    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      62623    0.0            2036      49196   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      61000    0.0            2032       5717   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      50422    0.0            1980      46483   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 03:37:34.596669 np0000000913 memory_tracker.sh[67005]:      66628    0.0            1980      65816   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      63082    0.0            1976      61177   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      66986    0.0            1976      65942   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:       2815    0.0            1920       2814   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      18105    0.0            1916      18041   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:       2813    0.0            1912       1224   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3' && sleep 0
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:       2817    0.0            1852       2816   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      18041    0.0            1744      18031   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      12281    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      18102    0.0            1572      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 03:37:34.597353 np0000000913 memory_tracker.sh[67005]:      37507    0.0            1304      37506   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 03:37:34.598299 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:37:34.598299 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:38:14.618290 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:38:14.620199 np0000000913 memory_tracker.sh[69088]: Thu Sep  3 03:38:14 UTC 2026
Sep 03 03:38:14.620947 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:38:14.620947 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6019428
Sep 03 03:38:14.620947 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: MemTotal:        8131784 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: MemFree:          219548 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: MemAvailable:    6019428 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Buffers:          193544 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Cached:          5688040 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: SwapCached:            0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Active:          1943060 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Inactive:        5270336 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Active(anon):    1380700 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Inactive(anon):   125892 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Active(file):     562360 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Inactive(file):  5144444 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Unevictable:      101976 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Mlocked:          100776 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: SwapTotal:       8388604 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: SwapFree:        8388080 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Zswap:               388 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Zswapped:             68 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Dirty:              2832 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Writeback:           184 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: AnonPages:       1433884 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Mapped:           189656 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Shmem:            154900 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: KReclaimable:     423092 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Slab:             510536 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: SReclaimable:     423092 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: SUnreclaim:        87444 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: KernelStack:        6508 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: PageTables:        10396 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: SecPageTables:         0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: NFS_Unstable:          0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Bounce:                0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: WritebackTmp:          0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: CommitLimit:    12454496 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Committed_AS:    3005908 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: VmallocTotal:   34359738367 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: VmallocUsed:       21528 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: VmallocChunk:          0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Percpu:             2480 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: HardwareCorrupted:     0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: AnonHugePages:         0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: ShmemHugePages:        0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: ShmemPmdMapped:        0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: FileHugePages:         0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: FilePmdMapped:         0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Unaccepted:            0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: HugePages_Total:       0
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: HugePages_Free:        0
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: HugePages_Rsvd:        0
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: HugePages_Surp:        0
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Hugepagesize:       2048 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: Hugetlb:               0 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: DirectMap4k:      175988 kB
Sep 03 03:38:14.623232 np0000000913 memory_tracker.sh[69089]: DirectMap2M:     8212480 kB
Sep 03 03:38:14.625793 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:38:14.642158 np0000000913 memory_tracker.sh[69094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:38:14.642158 np0000000913 memory_tracker.sh[69094]:      48072    5.5          453432          1   00:00:58       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 03:38:14.642158 np0000000913 memory_tracker.sh[69094]:      68343    2.3          188188      68240   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
