Sep 08 14:06:24.318372 np0000000960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:06:24.342371 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:24.343922 np0000000960 memory_tracker.sh[48373]: Tue Sep  8 14:06:24 UTC 2026
Sep 08 14:06:24.344127 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:24.424716 np0000000960 memory_tracker.sh[48377]: [iscsid (pid:39294)]=14172KB; [multipathd (pid:283)]=288928KB; [ovs-vswitchd (pid:34961)]=532464KB
Sep 08 14:06:24.436103 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:06:44.452819 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:44.454314 np0000000960 memory_tracker.sh[50676]: Tue Sep  8 14:06:44 UTC 2026
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6666440
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemTotal:        8131788 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemFree:          211852 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemAvailable:    6666440 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Buffers:          186124 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Cached:          6315696 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapCached:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active:          1275216 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive:        5865384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(anon):     812508 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(anon):      784 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(file):     462708 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(file):  5864600 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unevictable:      101968 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mlocked:          100768 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapTotal:       8388604 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapFree:        8388080 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswap:               360 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswapped:             64 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Dirty:            118168 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Writeback:             0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonPages:        740640 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mapped:           169856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Shmem:            154648 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Slab:             517572 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SUnreclaim:        84652 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KernelStack:        6468 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: PageTables:         8520 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SecPageTables:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: NFS_Unstable:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Bounce:                0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: WritebackTmp:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: CommitLimit:    12454496 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Committed_AS:    2424856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocTotal:   34359738367 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocUsed:       19136 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocChunk:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Percpu:             2384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HardwareCorrupted:     0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemHugePages:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemPmdMapped:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FileHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FilePmdMapped:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unaccepted:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Total:       0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Free:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Rsvd:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Surp:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugepagesize:       2048 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugetlb:               0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap4k:      184180 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap2M:     8204288 kB
Sep 08 14:06:44.457830 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Shmem:            155844 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: KReclaimable:     400704 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Slab:             490584 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: SReclaimable:     400704 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: SUnreclaim:        89880 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: KernelStack:        7836 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: PageTables:        16584 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: SecPageTables:         0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: NFS_Unstable:          0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Bounce:                0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: WritebackTmp:          0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: CommitLimit:    12454496 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Committed_AS:    5442520 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: VmallocTotal:   34359738367 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: VmallocUsed:       22860 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: VmallocChunk:          0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Percpu:             2576 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: HardwareCorrupted:     0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: AnonHugePages:         0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: ShmemHugePages:        0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: ShmemPmdMapped:        0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: FileHugePages:         0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: FilePmdMapped:         0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Unaccepted:            0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: HugePages_Total:       0
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: HugePages_Free:        0
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: HugePages_Rsvd:        0
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: HugePages_Surp:        0
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Hugepagesize:       2048 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: Hugetlb:               0 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: DirectMap4k:      198516 kB
Sep 08 14:11:25.112791 np0000000960 memory_tracker.sh[79234]: DirectMap2M:     8189952 kB
Sep 08 14:11:25.114201 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      47716    7.5          609996          1   00:01:17       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      79115    2.3          189600          1   00:00:03        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      77676    2.3          188408      77674   00:00:05        8 -                         neutron-apiuWSGI worker 1
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      77677    2.3          188340      77674   00:00:05        7 -                         neutron-apiuWSGI worker 2
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      74541    1.9          158312      74540   00:00:04        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      74542    1.9          158092      74540   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      79197    1.9          156212      78153   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      79195    1.8          152696      78634   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      76603    1.8          147060          1   00:00:02        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      50735    1.7          143100      50733   00:00:46        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:11:25.142633 np0000000960 memory_tracker.sh[79236]:      50734    1.7          142004      50733   00:00:44        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      17761    1.6          134916          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      77919    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp18qlju2a/privsep.sock
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      46956    1.3          108944          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      73643    0.9           81296          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      75378    0.9           75128          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      73714    0.8           67816      73643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:11:25.145055 np0000000960 memory_tracker.sh[79236]:      72850    0.7           61348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      71407    0.7           60256          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      71873    0.7           59116          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      72345    0.6           56112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      71681    0.5           48092      71407   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      71682    0.5           48092      71407   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      72123    0.5           46064      71873   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      72125    0.5           46064      71873   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      72604    0.5           43044      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      72606    0.5           43044      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:11:25.145372 np0000000960 memory_tracker.sh[79236]:      16720    0.5           42396          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      11181    0.4           39944      11179   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      49511    0.3           28396          1   00:00:03        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000960=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:        283    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:       2316    0.3           26592       2315   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:        845    0.2           20240          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      74540    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:        668    0.2           19412          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      77674    0.2           19344          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      50733    0.2           19304          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      37261    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      43694    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:      39294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:11:25.145635 np0000000960 memory_tracker.sh[79236]:          1    0.1           13828          0   00:00:26        1 ep_poll                   /sbin/init nofb
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:      11179    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:        354    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:       4483    0.1           12280       2319   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:      73116    0.1           12244      73107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:       4488    0.1           12056       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912.summary.2026-09-08-135912
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:      73115    0.1           11976      73107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:        711    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:       2319    0.1           11328       2317   00:00:18        1 do_wait                   bash ./stack.sh
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:      76123    0.1           10292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:11:25.145950 np0000000960 memory_tracker.sh[79236]:      73107    0.1            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:11:25.146163 np0000000960 memory_tracker.sh[79236]:      75790    0.1            9772          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:11:25.146163 np0000000960 memory_tracker.sh[79236]:      75788    0.1            9624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:11:25.146163 np0000000960 memory_tracker.sh[79236]:      79182    0.1            9440      79181   00:00:00        1 do_select                 wget --no-proxy -q -O- https://10.19.119.88/networking
Sep 08 14:11:25.146163 np0000000960 memory_tracker.sh[79236]:      46123    0.1            9404       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:11:25.146163 np0000000960 memory_tracker.sh[79236]:        419    0.1            9016          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:11:25.146163 np0000000960 memory_tracker.sh[79236]:      75329    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:       2190    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:        356    0.0            8040          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:      37036    0.0            7996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:      75859    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:        299    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:        731    0.0            7176        706   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:       2314    0.0            6868       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhtawinddiiyoebnuvawjmhsdrggwpcj ; /usr/bin/python3
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:      15159    0.0            6092          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:        407    0.0            5744          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:        346    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:      70948    0.0            5000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:11:25.146356 np0000000960 memory_tracker.sh[79236]:      70974    0.0            4452          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 14:11:25.146657 np0000000960 memory_tracker.sh[79236]:      79235    0.0            4292      48357   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:11:25.146657 np0000000960 memory_tracker.sh[79236]:      48357    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:11:25.146657 np0000000960 memory_tracker.sh[79236]:      48870    0.0            3512          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:11:25.146657 np0000000960 memory_tracker.sh[79236]:        712    0.0            3440        711   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:11:25.146657 np0000000960 memory_tracker.sh[79236]:      75454    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
