Sep 03 11:57:37.712200 np0000000925 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:57:37.733491 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:37.735727 np0000000925 memory_tracker.sh[67101]: Thu Sep  3 11:57:37 UTC 2026
Sep 03 11:57:37.737318 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:37.876688 np0000000925 memory_tracker.sh[67105]: [iscsid (pid:56752)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49934)]=532464KB
Sep 03 11:57:37.891450 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:57:57.906020 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:57.907308 np0000000925 memory_tracker.sh[69901]: Thu Sep  3 11:57:57 UTC 2026
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6630284
Sep 03 11:57:57.907690 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemTotal:        8131780 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemFree:          206440 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemAvailable:    6630284 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Buffers:          210436 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Cached:          6212476 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapCached:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active:          1373320 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive:        5687216 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(anon):     811004 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(anon):      792 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(file):     562316 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(file):  5686424 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unevictable:      101968 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mlocked:          100768 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapTotal:       8388604 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapFree:        8388080 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswap:               336 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswapped:             72 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Dirty:            103848 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Writeback:             4 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonPages:        739504 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mapped:           169268 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Shmem:            154304 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Slab:             569628 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SUnreclaim:        89084 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KernelStack:        7012 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: PageTables:         8756 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SecPageTables:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: NFS_Unstable:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Bounce:                0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: WritebackTmp:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: CommitLimit:    12454492 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Committed_AS:    2435252 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocTotal:   34359738367 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocUsed:       86864 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocChunk:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Percpu:             2400 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HardwareCorrupted:     0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemHugePages:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemPmdMapped:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FileHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FilePmdMapped:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unaccepted:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Total:       0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Free:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Rsvd:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Surp:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugepagesize:       2048 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugetlb:               0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap4k:      229236 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap2M:     8159232 kB
Sep 03 11:57:57.911073 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:        657    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:     105369    0.0            2032      67660   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:     107589    0.0            2032       2534   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:     107614    0.0            2032       3268   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:     107621    0.0            2032       3281   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:      97249    0.0            2028      11004   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:     107679    0.0            2020       3304   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:      68846    0.0            1976      64303   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:       7790    0.0            1916       7789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:      27770    0.0            1912      27539   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:       7788    0.0            1908        730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3' && sleep 0
Sep 03 12:02:18.651502 np0000000925 memory_tracker.sh[107686]:       7795    0.0            1856       7791   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:02:18.652302 np0000000925 memory_tracker.sh[107686]:      27539    0.0            1740      27529   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:02:18.652302 np0000000925 memory_tracker.sh[107686]:      19589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:02:18.652302 np0000000925 memory_tracker.sh[107686]:      27633    0.0            1568      27632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:02:18.652302 np0000000925 memory_tracker.sh[107686]:      53091    0.0            1304      53090   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:02:18.652423 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 12:02:18.652423 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 12:02:38.658876 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 12:02:38.661069 np0000000925 memory_tracker.sh[110010]: Thu Sep  3 12:02:38 UTC 2026
Sep 03 12:02:38.661330 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 12:02:38.661330 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 4031000
Sep 03 12:02:38.661330 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: MemTotal:        8131780 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: MemFree:          133544 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: MemAvailable:    4033216 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Buffers:          217884 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Cached:          3724940 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: SwapCached:            0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Active:          4199488 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Inactive:        3009908 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Active(anon):    3317056 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Inactive(anon):   125828 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Active(file):     882432 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Inactive(file):  2884080 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Unevictable:      103040 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Mlocked:          101840 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: SwapTotal:       8388604 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: SwapFree:        8388080 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Zswap:               336 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Zswapped:             72 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Dirty:              8732 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Writeback:             0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: AnonPages:       3369688 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Mapped:           199592 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Shmem:            156448 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: KReclaimable:     438600 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Slab:             534636 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: SReclaimable:     438600 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: SUnreclaim:        96036 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: KernelStack:        9200 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: PageTables:        19420 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: SecPageTables:         0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: NFS_Unstable:          0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Bounce:                0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: WritebackTmp:          0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: CommitLimit:    12454492 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Committed_AS:    6390508 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: VmallocTotal:   34359738367 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: VmallocUsed:       91432 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: VmallocChunk:          0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Percpu:             2640 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: HardwareCorrupted:     0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: AnonHugePages:         0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: ShmemHugePages:        0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: ShmemPmdMapped:        0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: FileHugePages:         0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: FilePmdMapped:         0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Unaccepted:            0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: HugePages_Total:       0
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: HugePages_Free:        0
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: HugePages_Rsvd:        0
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: HugePages_Surp:        0
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Hugepagesize:       2048 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: Hugetlb:               0 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: DirectMap4k:      235380 kB
Sep 03 12:02:38.662445 np0000000925 memory_tracker.sh[110013]: DirectMap2M:     8153088 kB
Sep 03 12:02:38.664047 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:      66349    8.0          652488          1   00:01:06       73 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     103958    2.7          220192     103952   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     103957    2.5          209892     103952   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     105991    2.1          173848     105564   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     105914    2.0          170516     104481   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     106037    2.0          166024     105016   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     100303    1.9          158500     100294   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     100304    1.9          157932     100294   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:     102782    1.8          147616          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 03 12:02:38.683827 np0000000925 memory_tracker.sh[110019]:      70149    1.7          143456      70145   00:00:42        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:      70148    1.7          142292      70145   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:      27529    1.6          131024          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:     104280    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf2c55hd5/privsep.sock
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:     107671    1.4          117240          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo_n4_s6l/privsep.sock
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:      65319    1.3          109588          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:     106490    1.2           99444     106488   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:     106489    1.2           99348     106488   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 12:02:38.684527 np0000000925 memory_tracker.sh[110019]:     109558    1.1           91176          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      99278    0.9           81192          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:     101342    0.9           75684          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      99383    0.8           68376      99278   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      98414    0.7           61552          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      96810    0.7           60280          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      97337    0.7           59172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      97866    0.6           56168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      25445    0.6           48936          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:02:38.684841 np0000000925 memory_tracker.sh[110019]:      97084    0.5           48056      96810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      97085    0.5           48056      96810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      97580    0.5           46064      97337   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      97582    0.5           46064      97337   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      98124    0.5           43100      97866   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      98126    0.5           43100      97866   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      18385    0.4           39780      18354   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:      68360    0.3           28032          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000925 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000925=http://10.19.119.211:2380 --initial-advertise-peer-urls http://10.19.119.211:2380 --advertise-client-urls http://10.19.119.211:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.211:2379 --log-level=debug
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:02:38.685040 np0000000925 memory_tracker.sh[110019]:       7791    0.3           26700       7790   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:        844    0.2           20228          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:        668    0.2           19428          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:     103952    0.2           19392          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:     100294    0.2           19368          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:     106488    0.2           19368          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      70145    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      61497    0.1           15644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      98711    0.1           15624      98704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      53258    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      98710    0.1           15296      98704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      56752    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:          1    0.1           14116          0   00:00:27        1 ep_poll                   /sbin/init nofb
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:      18354    0.1           12984          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:        352    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:02:38.685206 np0000000925 memory_tracker.sh[110019]:     102209    0.1           12520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:02:38.685490 np0000000925 memory_tracker.sh[110019]:      10131    0.1           12268       7797   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019
