Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-8.1</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-7.2</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-6.2</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-8.0</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>next-cube</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-7.1</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-6.1</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virt-8.2</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine canonical='virt-8.2' maxCpus='1'>virt</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <arch name='microblaze'>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-microblaze</emulator>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>petalogix-s3adsp1800</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>petalogix-ml605</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>xlnx-zynqmp-pmu</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <arch name='microblazeel'>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-microblazeel</emulator>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>petalogix-s3adsp1800</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>petalogix-ml605</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>xlnx-zynqmp-pmu</machine>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.598525 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <arch name='mips'>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-mips</emulator>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='16'>malta</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mipssim</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <arch name='mipsel'>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-mipsel</emulator>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='16'>malta</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mipssim</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <arch name='mips64'>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-mips64</emulator>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='16'>malta</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mipssim</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>pica61</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>magnum</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <arch name='mips64el'>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-mips64el</emulator>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='16'>malta</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='16'>loongson3-virt</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mipssim</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>pica61</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>magnum</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='16'>boston</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>fuloong2e</machine>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.599831 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     <arch name='ppc'>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-ppc</emulator>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>g3beige</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>amigaone</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virtex-ml507</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mac99</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='32'>ppce500</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sam460ex</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>pegasos2</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>bamboo</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>40p</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>ref405ep</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='15'>mpc8544ds</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:     <arch name='ppc64'>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-ppc64</emulator>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-noble</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine canonical='pseries-noble' maxCpus='4096'>pseries</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>amigaone</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='2048'>powernv9</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine canonical='powernv9' maxCpus='2048'>powernv</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-4.1</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='15'>mpc8544ds</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-6.1</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.5</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='2048'>powernv10</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-xenial</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-4.2</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-6.2</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-yakkety</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.6</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='32'>ppce500</machine>
Sep 23 15:20:12.601202 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-bionic-sxxm</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.7</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-3.0</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-8.0</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-5.0</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>40p</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-lunar</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.8</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>pegasos2</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-hirsute</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-3.1</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-8.1</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-5.1</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-eoan</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.9</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-zesty</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>bamboo</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-groovy</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-focal</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>g3beige</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-8.2</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-5.2</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-disco</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.12-sxxm</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-mantic</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-kinetic</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.10</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-7.0</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virtex-ml507</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.11</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.1</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-7.1</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-cosmic</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-bionic</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.12</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.2</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-7.2</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mac99</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-impish</machine>
Sep 23 15:20:12.602557 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-jammy</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-artful</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sam460ex</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>ref405ep</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.3</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='2048'>powernv8</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-4.0</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-6.0</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.4</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:     <arch name='ppc64le'>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-ppc64le</emulator>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-noble</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine canonical='pseries-noble' maxCpus='4096'>pseries</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>amigaone</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='2048'>powernv9</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine canonical='powernv9' maxCpus='2048'>powernv</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-4.1</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='15'>mpc8544ds</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-6.1</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.5</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='2048'>powernv10</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-xenial</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-4.2</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-6.2</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-yakkety</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.6</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='32'>ppce500</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-bionic-sxxm</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.7</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-3.0</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-8.0</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-5.0</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>40p</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-lunar</machine>
Sep 23 15:20:12.603502 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.8</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>pegasos2</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-hirsute</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-3.1</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-8.1</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-5.1</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-eoan</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.9</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-zesty</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>bamboo</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-groovy</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-focal</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>g3beige</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-8.2</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-5.2</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-disco</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.12-sxxm</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-mantic</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-kinetic</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.10</machine>
