Sep 14 21:06:28.985015 np0000001800 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: and ``live_migration_inbound_addr`` respectively.
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: ).  Its value may be silently ignored in the future.
Sep 14 21:16:33.113258 np0000001800 nova-compute[86266]: INFO nova.compute.claims [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Claim successful on node np0000001800
Sep 14 21:16:33.507941 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:33.517262 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:33.537101 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 21:16:33.754972 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Creating image(s)
Sep 14 21:16:35.299437 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:35.496397 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 21:16:35.511664 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-28f39932-215d-48be-83d2-67fbb1c380be req-0527b919-b3f5-4726-9818-ec80618a608c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:35.609652 np0000001800 nova-compute[86266]: INFO os_vif [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:65:89:be,bridge_name='br-int',has_traffic_filtering=True,id=d11bb05a-a133-48cb-97d2-0d01ab6cd1e6,network=Network(7dd48c25-6098-48ac-8be6-83cdf9b4734a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd11bb05a-a1')
Sep 14 21:16:36.216999 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-28f39932-215d-48be-83d2-67fbb1c380be req-0527b919-b3f5-4726-9818-ec80618a608c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:36.803130 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] VM Started (Lifecycle Event)
Sep 14 21:16:36.817943 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Instance spawned successfully.
Sep 14 21:16:36.859092 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 21:16:36.859241 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] VM Paused (Lifecycle Event)
Sep 14 21:16:36.877675 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] VM Resumed (Lifecycle Event)
Sep 14 21:16:36.923385 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Took 3.17 seconds to spawn the instance on the hypervisor.
Sep 14 21:16:36.968930 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 21:16:36.998990 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-b47500d8-624b-47b8-8a76-2504dcc318d2 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Took 3.95 seconds to build instance.
Sep 14 21:16:38.081927 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-9c40ed04-4e0d-46ab-a3ce-0e99e3f27cbb req-a5cf35da-8823-4394-bcd4-b7bed135674b service nova] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Received unexpected event network-vif-plugged-d11bb05a-a133-48cb-97d2-0d01ab6cd1e6 for instance with vm_state active and task_state None.
Sep 14 21:16:38.711395 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-d7b20a9a-2964-4b86-ab2b-070faa4881fa req-8c4affeb-6ddb-447a-a11a-2376645752ac service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:39.129668 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-d7b20a9a-2964-4b86-ab2b-070faa4881fa req-8c4affeb-6ddb-447a-a11a-2376645752ac service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:16:40.836753 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-8aad30ed-f2d0-4847-8d05-e336977045cc None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 21:16:54.199733 np0000001800 nova-compute[86266]: INFO nova.thread_pool_factory [None req-8aad30ed-f2d0-4847-8d05-e336977045cc None None] The sync_power_state thread pool MainProcess.sync_power_state is initialized
Sep 14 21:17:04.148579 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-fcb2aa1f-a3a4-4dae-ba6f-434035381d23 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Attaching volume 107d9256-6604-427a-851b-189e75f86880 to /dev/vdb
Sep 14 21:17:04.254505 np0000001800 nova-compute[86266]: INFO os_brick.initiator.connectors.lightos [None req-fcb2aa1f-a3a4-4dae-ba6f-434035381d23 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:41c84d31-e9be-4782-915b-659a24c4e138 and IP(s) are ['10.19.119.7', 'fe80::f816:3eff:fe91:cce2', '172.16.110.215', 'fe80::f816:3eff:fee2:5ef8', '172.16.210.130', 'fe80::f816:3eff:fe01:e494', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::f4dc:b2ff:fee2:7d42', 'fe80::f816:3eff:fe51:20ac', 'fe80::1454:e1ff:fea4:ed05', 'fe80::f816:3eff:fe87:8f30', 'fe80::f816:3eff:fe65:89be', 'fe80::78fa:1ff:fec9:2d59'] 
Sep 14 21:17:20.926341 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Rebuilding instance
Sep 14 21:17:21.189112 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-be5afae3-2a47-41c3-98fd-e7e5f4235666 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Attaching volume 75252c3d-d2ef-4ac1-aca7-f4d048a77bb2 to /dev/vdb
Sep 14 21:17:21.319061 np0000001800 nova-compute[86266]: INFO os_brick.initiator.connectors.lightos [None req-be5afae3-2a47-41c3-98fd-e7e5f4235666 tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:41c84d31-e9be-4782-915b-659a24c4e138 and IP(s) are ['10.19.119.7', 'fe80::f816:3eff:fe91:cce2', '172.16.110.215', 'fe80::f816:3eff:fee2:5ef8', '172.16.210.130', 'fe80::f816:3eff:fe01:e494', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::f4dc:b2ff:fee2:7d42', 'fe80::f816:3eff:fe51:20ac', 'fe80::1454:e1ff:fea4:ed05', 'fe80::f816:3eff:fe87:8f30', 'fe80::f816:3eff:fe65:89be', 'fe80::78fa:1ff:fec9:2d59'] 
Sep 14 21:17:21.527082 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Instance destroyed successfully.
Sep 14 21:17:21.644926 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Detaching volume 107d9256-6604-427a-851b-189e75f86880
Sep 14 21:17:26.968328 np0000001800 nova-compute[86266]: INFO nova.virt.block_device [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Attempting to driver detach volume 107d9256-6604-427a-851b-189e75f86880 from mountpoint /dev/vdb
Sep 14 21:17:26.996618 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] Successfully detached device vdb from instance 767e3aeb-ef83-4da1-9b32-e6dc015a71ef from the persistent domain config.
Sep 14 21:17:29.363959 np0000001800 nova-compute[86266]: INFO nova.compute.claims [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Claim successful on node np0000001800
Sep 14 21:17:29.397630 np0000001800 nova-compute[86266]: INFO nova.compute.resource_tracker [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Updating resource usage from migration 24da8610-bb10-43e9-a65b-c5046e361ea8
Sep 14 21:17:29.919554 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Migrating
Sep 14 21:17:29.926836 np0000001800 nova-compute[86266]: INFO nova.compute.rpcapi [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] Automatically selected compute RPC version 6.5 from minimum service version 74
Sep 14 21:17:29.984164 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:30.372029 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:30.926850 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Instance destroyed successfully.
Sep 14 21:17:30.980494 np0000001800 nova-compute[86266]: INFO os_vif [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:65:89:be,bridge_name='br-int',has_traffic_filtering=True,id=d11bb05a-a133-48cb-97d2-0d01ab6cd1e6,network=Network(7dd48c25-6098-48ac-8be6-83cdf9b4734a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd11bb05a-a1')
Sep 14 21:17:31.192918 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Instance destroyed successfully.
Sep 14 21:17:31.274190 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-391bac95-303e-4974-88d2-9112c26fad78 req-14755fe2-3aa4-4513-a537-20714a9abe33 service nova] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Received unexpected event network-vif-unplugged-d11bb05a-a133-48cb-97d2-0d01ab6cd1e6 for instance with vm_state active and task_state resize_migrating.
Sep 14 21:17:31.281543 np0000001800 nova-compute[86266]: INFO os_vif [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:87:8f:30,bridge_name='br-int',has_traffic_filtering=True,id=b3491093-edd3-4a5b-b3cd-1cf7262aa6af,network=Network(650ceeae-b390-424c-a3fa-7aa20de9752e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb3491093-ed')
Sep 14 21:17:31.290555 np0000001800 nova-compute[86266]: WARNING os_brick.initiator.connectors.nvmeof [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] Trying to disconnect device /dev/nvme0n1, but it is not connected. Skipping.: NotImplementedError
Sep 14 21:17:31.290555 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Deleting instance files /opt/stack/data/nova/instances/767e3aeb-ef83-4da1-9b32-e6dc015a71ef_del
Sep 14 21:17:31.292752 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Deletion of /opt/stack/data/nova/instances/767e3aeb-ef83-4da1-9b32-e6dc015a71ef_del complete
Sep 14 21:17:31.492428 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-ecc8088e-3873-48e5-ab23-16b32672f319 req-149ff70c-d857-4649-af77-3c8175a21711 service nova] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Received unexpected event network-vif-unplugged-b3491093-edd3-4a5b-b3cd-1cf7262aa6af for instance with vm_state active and task_state rebuilding.
Sep 14 21:17:31.497814 np0000001800 nova-compute[86266]: INFO nova.virt.block_device [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Booting with volume 107d9256-6604-427a-851b-189e75f86880 at /dev/vdb
Sep 14 21:17:31.652697 np0000001800 nova-compute[86266]: INFO os_brick.initiator.connectors.lightos [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:41c84d31-e9be-4782-915b-659a24c4e138 and IP(s) are ['10.19.119.7', 'fe80::f816:3eff:fe91:cce2', '172.16.110.215', 'fe80::f816:3eff:fee2:5ef8', '172.16.210.130', 'fe80::f816:3eff:fe01:e494', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::f4dc:b2ff:fee2:7d42', 'fe80::f816:3eff:fe51:20ac', 'fe80::1454:e1ff:fea4:ed05'] 
Sep 14 21:17:33.364016 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-8fa56a54-19f8-499a-b44d-3ef872e77c37 req-d5a96ecd-4183-4120-b513-25601900a40f service nova] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Received unexpected event network-vif-unplugged-d11bb05a-a133-48cb-97d2-0d01ab6cd1e6 for instance with vm_state active and task_state resize_migrating.
Sep 14 21:17:33.563559 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-1d69054f-837b-4e57-8b34-6edecaab0c68 req-bff027f0-85e4-4693-8548-5ba9863be763 service nova] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Received unexpected event network-vif-unplugged-b3491093-edd3-4a5b-b3cd-1cf7262aa6af for instance with vm_state active and task_state rebuild_block_device_mapping.
Sep 14 21:17:36.528292 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-68582f2c-7f44-4c37-aad5-93bfde4adb7c None None] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] VM Stopped (Lifecycle Event)
Sep 14 21:17:39.536402 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:39.537317 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:39.779906 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:40.495291 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:40.839522 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:17:41.157544 np0000001800 nova-compute[86266]: INFO os_brick.initiator.connectors.lightos [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:41c84d31-e9be-4782-915b-659a24c4e138 and IP(s) are ['10.19.119.7', 'fe80::f816:3eff:fe91:cce2', '172.16.110.215', 'fe80::f816:3eff:fee2:5ef8', '172.16.210.130', 'fe80::f816:3eff:fe01:e494', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::f4dc:b2ff:fee2:7d42', 'fe80::f816:3eff:fe51:20ac', 'fe80::1454:e1ff:fea4:ed05'] 
Sep 14 21:17:41.633306 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-8aad30ed-f2d0-4847-8d05-e336977045cc None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 21:17:41.725716 np0000001800 nova-compute[86266]: INFO nova.compute.resource_tracker [None req-8aad30ed-f2d0-4847-8d05-e336977045cc None None] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Updating resource usage from migration 24da8610-bb10-43e9-a65b-c5046e361ea8
Sep 14 21:17:45.925916 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-7e5012f3-9a9d-44b4-bbad-35a4be8d1367 tempest-TaggedAttachmentsTest-105315056 tempest-TaggedAttachmentsTest-105315056-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] VM Stopped (Lifecycle Event)
Sep 14 21:17:45.973650 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-7e5012f3-9a9d-44b4-bbad-35a4be8d1367 tempest-TaggedAttachmentsTest-105315056 tempest-TaggedAttachmentsTest-105315056-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] During sync_power_state the instance has a pending task (resize_finish). Skip.
Sep 14 21:17:54.276048 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Creating image(s)
Sep 14 21:17:54.677409 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.: NotImplementedError
Sep 14 21:17:54.868948 np0000001800 nova-compute[86266]: INFO os_vif [None req-52d5eca4-c10f-402a-9e74-6df6599cb5d7 tempest-ServerActionsTestOtherA-1440731818 tempest-ServerActionsTestOtherA-1440731818-project-member] Successfully plugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:87:8f:30,bridge_name='br-int',has_traffic_filtering=True,id=b3491093-edd3-4a5b-b3cd-1cf7262aa6af,network=Network(650ceeae-b390-424c-a3fa-7aa20de9752e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb3491093-ed')
Sep 14 21:17:55.100658 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-3d40626a-f69b-4cf1-911f-84bddfcdd4c3 req-9d36df8a-3f53-4d23-a15a-d45b1473b783 service nova] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Received unexpected event network-vif-plugged-b3491093-edd3-4a5b-b3cd-1cf7262aa6af for instance with vm_state active and task_state rebuild_spawning.
Sep 14 21:17:55.735138 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] VM Resumed (Lifecycle Event)
Sep 14 21:17:55.742415 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Instance spawned successfully.
Sep 14 21:17:55.775293 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] During sync_power_state the instance has a pending task (rebuild_spawning). Skip.
Sep 14 21:17:55.775617 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] VM Started (Lifecycle Event)
Sep 14 21:17:55.818354 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] During sync_power_state the instance has a pending task (rebuild_spawning). Skip.
Sep 14 21:17:57.185506 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-f4246c89-605f-468e-8473-f72d2168274c req-d4a85680-e5b9-4ebc-a486-5cea7cfc8f5a service nova] [instance: 767e3aeb-ef83-4da1-9b32-e6dc015a71ef] Received unexpected event network-vif-plugged-b3491093-edd3-4a5b-b3cd-1cf7262aa6af for instance with vm_state active and task_state None.
Sep 14 21:17:58.913405 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] [instance: e2a2c966-e0d6-4bb0-8fd4-06634278f205] Creating image(s)
Sep 14 21:17:59.128357 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-3ad1a3de-0e1e-456c-a5bd-9f969561167f tempest-ServerActionsTestOtherB-846842594 tempest-ServerActionsTestOtherB-846842594-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
