Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:55:21.173755 np0000000886 memory_tracker.sh[74555]:        952    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:55:21.173755 np0000000886 memory_tracker.sh[74555]:      68894    0.0            2032       5134   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:55:21.173755 np0000000886 memory_tracker.sh[74555]:      71151    0.0            2032      48657   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:55:21.173755 np0000000886 memory_tracker.sh[74555]:      49849    0.0            1980      45912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:       2213    0.0            1920       2212   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:      17522    0.0            1916      17458   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:       2211    0.0            1912       1020   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3' && sleep 0
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:       2215    0.0            1856       2214   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:      17458    0.0            1744      17448   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:      74548    0.0            1688      74522   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:      11698    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:      17519    0.0            1572      17518   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:55:21.174992 np0000000886 memory_tracker.sh[74555]:      36932    0.0            1300      36931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:55:21.175718 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:55:21.175718 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:55:41.186477 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:55:41.187922 np0000000886 memory_tracker.sh[79360]: Wed Sep  2 08:55:41 UTC 2026
Sep 02 08:55:41.188675 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:55:41.188675 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 4615108
Sep 02 08:55:41.188675 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: MemTotal:        8131788 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: MemFree:          131092 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: MemAvailable:    4615108 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Buffers:          195644 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Cached:          4371124 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: SwapCached:            4 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Active:          3545640 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Inactive:        3762916 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Active(anon):    2791776 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Inactive(anon):   125824 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Active(file):     753864 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Inactive(file):  3637092 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Unevictable:      102492 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Mlocked:          101292 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: SwapTotal:       8388604 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: SwapFree:        8388080 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Zswap:               248 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Zswapped:             68 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Dirty:              7684 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Writeback:             0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: AnonPages:       2844120 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Mapped:           195412 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Shmem:            155948 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: KReclaimable:     398700 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Slab:             488708 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: SReclaimable:     398700 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: SUnreclaim:        90008 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: KernelStack:        8208 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: PageTables:        17760 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: SecPageTables:         0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: NFS_Unstable:          0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Bounce:                0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: WritebackTmp:          0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: CommitLimit:    12454496 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Committed_AS:    5761420 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: VmallocTotal:   34359738367 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: VmallocUsed:       22836 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: VmallocChunk:          0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Percpu:             2624 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: HardwareCorrupted:     0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: AnonHugePages:         0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: ShmemHugePages:        0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: ShmemPmdMapped:        0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: FileHugePages:         0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: FilePmdMapped:         0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Unaccepted:            0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: HugePages_Total:       0
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: HugePages_Free:        0
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: HugePages_Rsvd:        0
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: HugePages_Surp:        0
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Hugepagesize:       2048 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: Hugetlb:               0 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: DirectMap4k:      178036 kB
Sep 02 08:55:41.189838 np0000000886 memory_tracker.sh[79361]: DirectMap2M:     8210432 kB
Sep 02 08:55:41.193446 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      47499    7.8          639792          1   00:01:07       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      77289    2.3          188456      77287   00:00:04        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      77288    2.1          176152      77287   00:00:05        9 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      78900    2.0          170160      77768   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      78868    2.0          165920      78246   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      79172    1.9          158392      78729   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      74122    1.9          158184      74120   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      74121    1.9          156720      74120   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      76211    1.8          147064          1   00:00:02        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 08:55:41.210193 np0000000886 memory_tracker.sh[79363]:      50517    1.7          143240      50515   00:00:35        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      50516    1.7          142368      50515   00:00:35        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      17448    1.5          129956          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      77497    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_q9im1iw/privsep.sock
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      46744    1.3          108892          1   00:00:15        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      73219    0.9           81224          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      74967    0.9           75136          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:55:41.210836 np0000000886 memory_tracker.sh[79363]:      73290    0.8           67828      73219   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      72457    0.7           61392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71006    0.7           60016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71478    0.7           58748          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71949    0.6           56068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71285    0.5           47752      71006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71287    0.5           47752      71006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      16409    0.5           45828          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71751    0.5           45748      71478   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      71753    0.5           45748      71478   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:55:41.211585 np0000000886 memory_tracker.sh[79363]:      72198    0.5           43052      71949   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      72202    0.5           43052      71949   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      10850    0.4           39940      10848   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      49298    0.3           27916          1   00:00:01        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000886=http://10.19.119.208:2380 --initial-advertise-peer-urls http://10.19.119.208:2380 --advertise-client-urls http://10.19.119.208:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.208:2379 --log-level=debug
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:        277    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:       2214    0.3           26624       2213   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:       1140    0.2           20152          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      77287    0.2           19460          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      74120    0.2           19448          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:        961    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      50515    0.2           19264          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      37043    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      43481    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:55:41.211783 np0000000886 memory_tracker.sh[79363]:      39071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:          1    0.1           14044          0   00:00:24        1 -                         /sbin/init nofb
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:      10848    0.1           13080          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:        321    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:      72724    0.1           12328      72715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:       4384    0.1           12228       2217   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-084341
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:      72723    0.1           12148      72715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:       4389    0.1           12052       2217   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-084341.summary.2026-09-02-084341
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:       1000    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:       2217    0.1           11288       2215   00:00:16        1 do_wait                   bash ./stack.sh
Sep 02 08:55:41.212032 np0000000886 memory_tracker.sh[79363]:      75729    0.1           10240          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:      75387    0.1            9912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:      72715    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
