Sep 25 05:47:11.733279 np0000002520 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:11.751197 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:11.752782 np0000002520 memory_tracker.sh[48882]: Fri Sep 25 05:47:11 UTC 2026
Sep 25 05:47:11.753832 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:11.827123 np0000002520 memory_tracker.sh[48886]: [iscsid (pid:39803)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35425)]=532472KB
Sep 25 05:47:11.838027 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:47:31.855624 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:31.857994 np0000002520 memory_tracker.sh[51186]: Fri Sep 25 05:47:31 UTC 2026
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 6653292
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemTotal:        8131780 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemFree:          174356 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemAvailable:    6653292 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Buffers:          188324 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Cached:          6337528 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapCached:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active:          1245564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive:        5919060 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(anon):     812512 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(anon):      812 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(file):     433052 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(file):  5918248 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unevictable:      101976 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mlocked:          100776 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapTotal:       8388604 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapFree:        8388080 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswap:               372 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswapped:             68 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Dirty:            133792 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Writeback:             0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonPages:        740764 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mapped:           172472 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Shmem:            154688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Slab:             517688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SUnreclaim:        84412 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KernelStack:        6396 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: PageTables:         8564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SecPageTables:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: NFS_Unstable:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Bounce:                0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: WritebackTmp:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: CommitLimit:    12454492 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Committed_AS:    2423576 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocTotal:   34359738367 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocUsed:       18660 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocChunk:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Percpu:             2432 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HardwareCorrupted:     0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemHugePages:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemPmdMapped:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FileHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FilePmdMapped:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unaccepted:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Total:       0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Free:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Rsvd:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Surp:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugepagesize:       2048 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugetlb:               0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap4k:      167796 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap2M:     8220672 kB
Sep 25 05:47:31.862318 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.878437 np0000002520 memory_tracker.sh[51189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:       1430    0.0            7092       1403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      77797    0.0            6900       2645   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:       2640    0.0            6832       2639   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ljllknqwqoqasnsircwstnavwlxluiwj ; /usr/bin/python3
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      77798    0.0            6820      77797   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      77801    0.0            6740      76784   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphjzbwwcu/privsep.sock
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      15613    0.0            5896          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:        433    0.0            5756          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:        317    0.0            5016          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      71262    0.0            4996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      71288    0.0            4344          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      77857    0.0            4284      48868   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 05:51:32.204891 np0000002520 memory_tracker.sh[77858]:      48868    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:      49382    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:       1410    0.0            3460       1408   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:      18103    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:        646    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:        619    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:        656    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:      75631    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:       5561    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:        847    0.0            2768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:        852    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:      37658    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:51:32.205101 np0000002520 memory_tracker.sh[77858]:      77858    0.0            2224      48868   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:        861    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      39802    0.0            2128          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      18287    0.0            2048      18227   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:        858    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      74667    0.0            2032      49382   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      72324    0.0            2028       5561   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      50472    0.0            1976      46633   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:       2641    0.0            1920       2640   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ljllknqwqoqasnsircwstnavwlxluiwj ; /usr/bin/python3
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      18291    0.0            1916      18227   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:       2639    0.0            1908       1430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ljllknqwqoqasnsircwstnavwlxluiwj ; /usr/bin/python3' && sleep 0
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:       2643    0.0            1852       2642   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      18227    0.0            1736      18217   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      11861    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 05:51:32.205364 np0000002520 memory_tracker.sh[77858]:      18288    0.0            1564      18287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      37659    0.0            1300      37658   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77803    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77804    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205656 np0000002520 memory_tracker.sh[77858]:      77818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77830    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77831    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77832    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77833    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.205999 np0000002520 memory_tracker.sh[77858]:      77834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:51:32.206287 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:51:32.291834 np0000002520 memory_tracker.sh[77860]: [iscsid (pid:39803)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:75551)]=532988KB
Sep 25 05:51:32.312881 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:51:52.328394 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:51:52.329615 np0000002520 memory_tracker.sh[80928]: Fri Sep 25 05:51:52 UTC 2026
Sep 25 05:51:52.329935 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:51:52.329995 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 4228664
Sep 25 05:51:52.330166 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: MemTotal:        8131780 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: MemFree:          188048 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: MemAvailable:    4231688 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Buffers:          194380 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Cached:          3939716 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: SwapCached:            0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Active:          3936000 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Inactive:        3325120 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Active(anon):    3177484 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Inactive(anon):   125844 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Active(file):     758516 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Inactive(file):  3199276 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Unevictable:      102492 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Mlocked:          101292 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: SwapTotal:       8388604 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: SwapFree:        8388080 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Zswap:               372 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Zswapped:             68 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Dirty:             19236 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Writeback:             0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: AnonPages:       3229436 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Mapped:           197316 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Shmem:            156440 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: KReclaimable:     391488 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Slab:             481848 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: SReclaimable:     391488 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: SUnreclaim:        90360 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: KernelStack:        8308 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: PageTables:        18520 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: SecPageTables:         0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: NFS_Unstable:          0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Bounce:                0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: WritebackTmp:          0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: CommitLimit:    12454492 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Committed_AS:    6184196 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: VmallocTotal:   34359738367 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: VmallocUsed:       22944 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: VmallocChunk:          0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Percpu:             2672 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: HardwareCorrupted:     0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: AnonHugePages:         0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: ShmemHugePages:        0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: ShmemPmdMapped:        0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: FileHugePages:         0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: FilePmdMapped:         0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Unaccepted:            0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: HugePages_Total:       0
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: HugePages_Free:        0
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: HugePages_Rsvd:        0
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: HugePages_Surp:        0
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Hugepagesize:       2048 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: Hugetlb:               0 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: DirectMap4k:      173940 kB
Sep 25 05:51:52.331027 np0000002520 memory_tracker.sh[80929]: DirectMap2M:     8214528 kB
Sep 25 05:51:52.333893 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      48226    7.9          645076          1   00:01:12       66 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      77868    2.4          198980      77866   00:00:06       10 -                         neutron-apiuWSGI worker 1
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      77869    2.3          193232      77866   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      79564    2.0          170348      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      79652    2.0          169608      79335   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      79545    2.0          165956      78857   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      74840    1.9          158568      74838   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      74839    1.9          158224      74838   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      76784    1.8          147208          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 25 05:51:52.350822 np0000002520 memory_tracker.sh[80931]:      51244    1.7          143340      51243   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 1
