Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:      79978    0.0            2028       3143   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:      79439    0.0            2024      10027   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:      59419    0.0            1976      55213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:       7030    0.0            1920       7029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:      24016    0.0            1916      23899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:       7028    0.0            1912        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3' && sleep 0
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:       7032    0.0            1856       7031   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:29:46.526679 np0000000964 memory_tracker.sh[80120]:      23899    0.0            1740      23887   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:29:46.530427 np0000000964 memory_tracker.sh[80120]:      17364    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:29:46.530427 np0000000964 memory_tracker.sh[80120]:      23968    0.0            1568      23967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:29:46.530427 np0000000964 memory_tracker.sh[80120]:      45448    0.0            1300      45447   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:29:46.530793 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:29:46.530793 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:30:26.568436 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:30:26.570692 np0000000964 memory_tracker.sh[86751]: Tue Sep  8 14:30:26 UTC 2026
Sep 08 14:30:26.571239 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:26.571239 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 5785604
Sep 08 14:30:26.571239 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: MemTotal:        8131784 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: MemFree:          155572 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: MemAvailable:    5785352 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Buffers:          218076 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Cached:          5422372 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: SwapCached:            0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Active:          2317800 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Inactive:        4845356 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Active(anon):    1572008 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Inactive(anon):   125808 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Active(file):     745792 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Inactive(file):  4719548 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Unevictable:      101964 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Mlocked:          100764 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: SwapTotal:       8388604 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: SwapFree:        8388080 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Zswap:               364 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Zswapped:             68 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Dirty:              7700 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Writeback:             0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: AnonPages:       1624744 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Mapped:           193252 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Shmem:            155244 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: KReclaimable:     470080 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Slab:             563512 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: SReclaimable:     470080 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: SUnreclaim:        93432 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: KernelStack:        7472 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: PageTables:        12716 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: SecPageTables:         0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: NFS_Unstable:          0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Bounce:                0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: WritebackTmp:          0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: CommitLimit:    12454496 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Committed_AS:    3585440 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: VmallocTotal:   34359738367 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: VmallocUsed:       71216 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: VmallocChunk:          0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Percpu:             2528 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: HardwareCorrupted:     0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: AnonHugePages:         0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: ShmemHugePages:        0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: ShmemPmdMapped:        0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: FileHugePages:         0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: FilePmdMapped:         0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Unaccepted:            0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: HugePages_Total:       0
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: HugePages_Free:        0
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: HugePages_Rsvd:        0
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: HugePages_Surp:        0
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Hugepagesize:       2048 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: Hugetlb:               0 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: DirectMap4k:      223092 kB
Sep 08 14:30:26.572999 np0000000964 memory_tracker.sh[86752]: DirectMap2M:     8165376 kB
Sep 08 14:30:26.575652 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      56960    6.0          489064          1   00:00:55       49 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      86251    1.9          154856      86245   00:00:04        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      86249    1.9          154600      86245   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      60276    1.7          143192      60266   00:00:44        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      60275    1.7          142380      60266   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      23887    1.6          134676          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      56108    1.3          109044          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      85287    0.9           81160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:30:26.599863 np0000000964 memory_tracker.sh[86754]:      42885    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      85376    0.8           67840      85287   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      84491    0.7           61652          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      82983    0.7           59940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      83476    0.7           59216          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      83965    0.6           56048          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      83353    0.5           47816      82983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      83355    0.5           47812      82983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      83818    0.5           46132      83476   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:30:26.601091 np0000000964 memory_tracker.sh[86754]:      83820    0.5           46132      83476   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      84273    0.5           43020      83965   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      84277    0.5           43020      83965   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      16424    0.4           39760      16421   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      22466    0.4           35212          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      58829    0.3           28764          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000964=http://10.19.119.108:2380 --initial-advertise-peer-urls http://10.19.119.108:2380 --advertise-client-urls http://10.19.119.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.108:2379 --log-level=debug
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:        280    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:       7031    0.3           26552       7030   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:       2200    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:        839    0.2           20148          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:        663    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      86245    0.2           19380          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:30:26.601400 np0000000964 memory_tracker.sh[86754]:      60266    0.2           19332          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      52648    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      45579    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      48120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:          1    0.1           13848          0   00:00:25        1 ep_poll                   /sbin/init nofb
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      16421    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:        351    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      84767    0.1           12288      84761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:       9248    0.1           12228       7034   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141935
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:       9253    0.1           12076       7034   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141935.summary.2026-09-08-141935
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      84768    0.1           11948      84761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:        705    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:       7034    0.1           11308       7032   00:00:15        1 do_wait                   bash ./stack.sh
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      84761    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:      55213    0.1            9396       7034   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:30:26.601850 np0000000964 memory_tracker.sh[86754]:        425    0.1            9040          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:30:26.602336 np0000000964 memory_tracker.sh[86754]:      43465    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:30:26.602336 np0000000964 memory_tracker.sh[86754]:      43549    0.1            8676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:30:26.602336 np0000000964 memory_tracker.sh[86754]:      43331    0.1            8252          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:30:26.602336 np0000000964 memory_tracker.sh[86754]:       2205    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:30:26.602336 np0000000964 memory_tracker.sh[86754]:        352    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:30:26.602336 np0000000964 memory_tracker.sh[86754]:      45329    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:      43682    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:        725    0.0            7516        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
