Sep 11 18:46:28.743524 np0000001787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 18:46:28.760704 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:28.761531 np0000001787 memory_tracker.sh[49246]: Fri Sep 11 18:46:28 UTC 2026
Sep 11 18:46:28.762613 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:28.840962 np0000001787 memory_tracker.sh[49252]: [iscsid (pid:40173)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35795)]=532472KB
Sep 11 18:46:28.852417 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:46:48.868412 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:48.870513 np0000001787 memory_tracker.sh[51585]: Fri Sep 11 18:46:48 UTC 2026
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 6630192
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemTotal:        8131780 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemFree:          190880 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemAvailable:    6628340 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Buffers:          186956 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Cached:          6296372 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapCached:            4 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active:          1145916 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive:        5974288 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(anon):     685584 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(anon):   125848 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(file):     460332 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(file):  5848440 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unevictable:      101976 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mlocked:          100776 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapTotal:       8388604 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapFree:        8388336 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswap:               360 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswapped:             64 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Dirty:            158228 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Writeback:             0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonPages:        738796 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mapped:           175060 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Shmem:            154692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Slab:             520132 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SUnreclaim:        86004 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KernelStack:        6484 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: PageTables:         8692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SecPageTables:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: NFS_Unstable:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Bounce:                0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: WritebackTmp:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: CommitLimit:    12454492 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Committed_AS:    2422792 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocTotal:   34359738367 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocUsed:       19256 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocChunk:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Percpu:             2432 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HardwareCorrupted:     0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemHugePages:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemPmdMapped:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FileHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FilePmdMapped:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unaccepted:            0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Total:       0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Free:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Rsvd:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Surp:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugepagesize:       2048 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugetlb:               0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap4k:      180084 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap2M:     8208384 kB
Sep 11 18:46:48.873503 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.889950 np0000001787 memory_tracker.sh[51589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 18:52:09.730566 np0000001787 memory_tracker.sh[91945]:      83543    0.2           19480          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 18:52:09.730566 np0000001787 memory_tracker.sh[91945]:      75446    0.2           19452          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      80787    0.2           19404          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      78600    0.2           19380          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      87465    0.2           19368          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      51612    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      74053    0.2           16780      74044   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      74051    0.2           16748      74044   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      38139    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      44577    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      40173    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:          1    0.1           14128          0   00:00:31        1 ep_poll                   /sbin/init nofb
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      11975    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:        350    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:      77048    0.1           12504          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 18:52:09.731352 np0000001787 memory_tracker.sh[91945]:       5283    0.1           12304       2948   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-183925
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:       5288    0.1           12024       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-183925.summary.2026-09-11-183925
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:       2948    0.1           11540       2946   00:00:18        1 do_wait                   bash ./stack.sh
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:       1283    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:      71882    0.1           11376          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:      76704    0.1           10900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:      76703    0.1            9880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 18:52:09.731969 np0000001787 memory_tracker.sh[91945]:      74044    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:        451    0.1            9220          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:      76773    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:       2819    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:      76245    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:        352    0.0            8076          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:      37908    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:      83546    0.0            7940      83543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:        298    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:       1305    0.0            7148       1278   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:       2943    0.0            6832       2942   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucyjtcndoydgrtwqaiychxktqjqdwmck ; /usr/bin/python3
Sep 11 18:52:09.732369 np0000001787 memory_tracker.sh[91945]:      15961    0.0            6328          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:        427    0.0            5756          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:        329    0.0            5024          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:      71908    0.0            4408          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:      91944    0.0            4288      49231   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:      49231    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:      49710    0.0            3508          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:      76370    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:       1286    0.0            3440       1283   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:        627    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:        658    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 11 18:52:09.732865 np0000001787 memory_tracker.sh[91945]:        625    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      18449    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:       6015    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:        845    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:        850    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      38027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      91945    0.0            2228      49231   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:        859    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      18662    0.0            2104      18590   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      40172    0.0            2076          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:        858    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      86646    0.0            2032       6015   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      90476    0.0            2032      49710   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:       2944    0.0            1924       2943   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ucyjtcndoydgrtwqaiychxktqjqdwmck ; /usr/bin/python3
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:      18666    0.0            1916      18590   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 18:52:09.733386 np0000001787 memory_tracker.sh[91945]:       2942    0.0            1912       1305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucyjtcndoydgrtwqaiychxktqjqdwmck ; /usr/bin/python3' && sleep 0
Sep 11 18:52:09.734123 np0000001787 memory_tracker.sh[91945]:       2946    0.0            1856       2945   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 18:52:09.734123 np0000001787 memory_tracker.sh[91945]:      18590    0.0            1744      18567   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 18:52:09.734123 np0000001787 memory_tracker.sh[91945]:      12825    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 18:52:09.734123 np0000001787 memory_tracker.sh[91945]:      18663    0.0            1572      18662   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 18:52:09.734123 np0000001787 memory_tracker.sh[91945]:      38028    0.0            1300      38027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 18:52:09.734332 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:52:09.734332 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:52:49.757296 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:52:49.759275 np0000001787 memory_tracker.sh[95615]: Fri Sep 11 18:52:49 UTC 2026
Sep 11 18:52:49.760258 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:52:49.760258 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 2061664
Sep 11 18:52:49.760258 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: MemTotal:        8131780 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: MemFree:          149588 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: MemAvailable:    2061164 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Buffers:          193620 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Cached:          1908920 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: SwapCached:           20 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Active:          5258440 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Inactive:        2082268 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Active(anon):    4550064 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Inactive(anon):   859984 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Active(file):     708376 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Inactive(file):  1222284 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Unevictable:      103040 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Mlocked:          101840 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: SwapTotal:       8388604 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: SwapFree:        8380620 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Zswap:              6612 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Zswapped:           7640 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Dirty:             10592 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Writeback:             0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: AnonPages:       5341272 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Mapped:           224632 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Shmem:            151976 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: KReclaimable:     286356 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Slab:             379048 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: SReclaimable:     286356 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: SUnreclaim:        92692 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: KernelStack:       12460 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: PageTables:        28824 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: SecPageTables:         0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: NFS_Unstable:          0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Bounce:                0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: WritebackTmp:          0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: CommitLimit:    12454492 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Committed_AS:   10665392 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: VmallocTotal:   34359738367 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: VmallocUsed:       27600 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: VmallocChunk:          0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Percpu:             2768 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: HardwareCorrupted:     0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: AnonHugePages:         0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: ShmemHugePages:        0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: ShmemPmdMapped:        0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: FileHugePages:         0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: FilePmdMapped:         0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Unaccepted:            0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: HugePages_Total:       0
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: HugePages_Free:        0
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: HugePages_Rsvd:        0
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: HugePages_Surp:        0
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Hugepagesize:       2048 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: Hugetlb:               0 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: DirectMap4k:      202612 kB
Sep 11 18:52:49.762241 np0000001787 memory_tracker.sh[95616]: DirectMap2M:     8185856 kB
Sep 11 18:52:49.764741 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:52:49.790916 np0000001787 memory_tracker.sh[95618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 18:52:49.790916 np0000001787 memory_tracker.sh[95618]:      48591    8.6          706808          1   00:01:18      139 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 18:52:49.790916 np0000001787 memory_tracker.sh[95618]:      78601    2.7          220404      78600   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 18:52:49.790916 np0000001787 memory_tracker.sh[95618]:      78602    2.5          210684      78600   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 18:52:49.790916 np0000001787 memory_tracker.sh[95618]:      80658    2.2          179132      80033   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
