Sep 14 14:02:24.349673 np0000001796 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: and ``live_migration_inbound_addr`` respectively.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: ).  Its value may be silently ignored in the future.
Sep 14 14:16:59.395078 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-6b4202ff-46c2-47e0-927a-0862b8a49526 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:16:59.406734 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-532f0de1-8911-4a18-a5c5-01553bb4f433 req-0d2454ad-848d-4449-b706-6d5fec21d347 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:16:59.460136 np0000001796 nova-compute[85833]: INFO os_vif [None req-6b4202ff-46c2-47e0-927a-0862b8a49526 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ac:3f:fc,bridge_name='br-int',has_traffic_filtering=True,id=0a827576-3297-48e7-8fed-73dd27d1e3e9,network=Network(0af71e2f-a9d1-448f-a5d4-e28f7232e481),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap0a827576-32')
Sep 14 14:16:59.879539 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-532f0de1-8911-4a18-a5c5-01553bb4f433 req-0d2454ad-848d-4449-b706-6d5fec21d347 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:00.307669 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] VM Started (Lifecycle Event)
Sep 14 14:17:00.336321 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] VM Paused (Lifecycle Event)
Sep 14 14:17:00.381182 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:17:01.094121 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-ae12914e-cd93-40dd-a75f-4640e2826e25 req-a44efa9c-b230-4aae-9270-c08dd68ae22d service nova] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Received unexpected event network-vif-plugged-0a827576-3297-48e7-8fed-73dd27d1e3e9 for instance with vm_state building and task_state spawning.
Sep 14 14:17:01.097908 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] VM Resumed (Lifecycle Event)
Sep 14 14:17:01.107359 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Instance spawned successfully.
Sep 14 14:17:01.141436 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:17:01.307815 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-6b4202ff-46c2-47e0-927a-0862b8a49526 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Took 3.34 seconds to spawn the instance on the hypervisor.
Sep 14 14:17:01.361360 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-6b4202ff-46c2-47e0-927a-0862b8a49526 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Took 4.04 seconds to build instance.
Sep 14 14:17:02.478888 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] instance snapshotting
Sep 14 14:17:02.578363 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Beginning live snapshot process
Sep 14 14:17:03.005015 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Quiescing instance not available: QEMU guest agent is not enabled.
Sep 14 14:17:03.044208 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Skipping quiescing instance: QEMU guest agent is not enabled.
Sep 14 14:17:03.206214 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Snapshot extracted, beginning image upload
Sep 14 14:17:06.027918 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Snapshot image upload complete
Sep 14 14:17:06.029991 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-89a13c00-9a6e-4b41-9cc7-c9ccda0235ef tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Took 3.55 seconds to snapshot the instance on the hypervisor.
Sep 14 14:17:07.904592 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Claim successful on node np0000001796
Sep 14 14:17:08.394666 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:08.395050 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:08.408994 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 14:17:08.466140 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Booting with volume-backed-image 27cfb7be-27cb-41b7-9bf9-c5fec25b2c86 at /dev/vda
Sep 14 14:17:10.028019 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:10.201914 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-9df8b995-5dd0-4c02-810d-feba90da96f1 req-c27c5925-b02e-4bf7-96d9-52449fb01a95 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:10.506454 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-9df8b995-5dd0-4c02-810d-feba90da96f1 req-c27c5925-b02e-4bf7-96d9-52449fb01a95 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:15.283148 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.lightos [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Current host hostNQN  and IP(s) are ['10.19.119.102', 'fe80::f816:3eff:fe5f:dcaf', '172.16.100.90', 'fe80::f816:3eff:fe50:3e53', '172.16.200.251', 'fe80::f816:3eff:feb8:e4f5', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::3c55:6ff:fed8:9943', 'fe80::f816:3eff:fe48:77d5', 'fe80::3c81:f0ff:fe84:9ebc', 'fe80::f816:3eff:feab:9b6d', 'fe80::98d4:3fff:fe11:3a3e', 'fe80::f816:3eff:fed2:2dbb', 'fe80::f816:3eff:fe1d:191b', 'fe80::f816:3eff:feac:3ffc'] 
Sep 14 14:17:20.773579 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Creating image(s)
Sep 14 14:17:20.777081 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:17:20.845603 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 14:17:23.991422 np0000001796 nova-compute[85833]: INFO os_vif [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:25:8c:b8,bridge_name='br-int',has_traffic_filtering=True,id=4917decc-34e9-4ae5-9744-db2c3936e4ca,network=Network(0af71e2f-a9d1-448f-a5d4-e28f7232e481),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4917decc-34')
Sep 14 14:17:25.027773 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Started (Lifecycle Event)
Sep 14 14:17:25.038912 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Instance spawned successfully.
Sep 14 14:17:25.099130 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:17:25.099838 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Paused (Lifecycle Event)
Sep 14 14:17:25.138820 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Resumed (Lifecycle Event)
Sep 14 14:17:25.209672 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:17:25.218480 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Took 4.45 seconds to spawn the instance on the hypervisor.
Sep 14 14:17:25.294016 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Took 17.45 seconds to build instance.
Sep 14 14:17:26.431268 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-0309c1ce-7263-4729-a816-7986a96911b3 req-5b6b23ce-e4ef-4242-9008-1862c88dd850 service nova] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Received unexpected event network-vif-plugged-4917decc-34e9-4ae5-9744-db2c3936e4ca for instance with vm_state active and task_state None.
Sep 14 14:17:26.876014 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Rescuing
Sep 14 14:17:26.898923 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:27.422736 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:28.001056 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Instance destroyed successfully.
Sep 14 14:17:28.017548 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Attempting a stable device rescue
Sep 14 14:17:28.147026 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Creating image(s)
Sep 14 14:17:29.950737 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:17:30.037955 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-92b2d794-67a6-4d7a-867d-15e882b84b7e tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 14:17:32.110584 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Instance destroyed successfully.
Sep 14 14:17:32.897811 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Resumed (Lifecycle Event)
Sep 14 14:17:32.956445 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] During sync_power_state the instance has a pending task (rescuing). Skip.
Sep 14 14:17:32.957166 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Started (Lifecycle Event)
Sep 14 14:17:33.909807 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-5f365435-5bd6-479c-9541-684610f95295 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Detaching volume b061df33-4e3d-43c4-ac9c-4137ed669cb2
Sep 14 14:17:33.987395 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-5f365435-5bd6-479c-9541-684610f95295 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Attempting to driver detach volume b061df33-4e3d-43c4-ac9c-4137ed669cb2 from mountpoint /dev/vdb
Sep 14 14:17:34.007343 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-5f365435-5bd6-479c-9541-684610f95295 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] Successfully detached device vdb from instance e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f from the persistent domain config.
Sep 14 14:17:34.444896 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-1c542021-82ca-4e5a-a498-39585dae3bb2 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Unrescuing
Sep 14 14:17:34.464455 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-1c542021-82ca-4e5a-a498-39585dae3bb2 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:34.851321 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-1c542021-82ca-4e5a-a498-39585dae3bb2 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:35.046997 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-5f365435-5bd6-479c-9541-684610f95295 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] Successfully detached device vdb from instance e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f from the live domain config.
Sep 14 14:17:35.253806 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Instance destroyed successfully.
Sep 14 14:17:36.004580 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Resumed (Lifecycle Event)
Sep 14 14:17:36.040673 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] During sync_power_state the instance has a pending task (unrescuing). Skip.
Sep 14 14:17:36.040940 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Started (Lifecycle Event)
Sep 14 14:17:37.323318 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Terminating instance
Sep 14 14:17:37.591004 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Instance destroyed successfully.
Sep 14 14:17:37.680415 np0000001796 nova-compute[85833]: INFO os_vif [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:25:8c:b8,bridge_name='br-int',has_traffic_filtering=True,id=4917decc-34e9-4ae5-9744-db2c3936e4ca,network=Network(0af71e2f-a9d1-448f-a5d4-e28f7232e481),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4917decc-34')
Sep 14 14:17:37.849420 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Deleting instance files /opt/stack/data/nova/instances/0da3129b-f8a3-4520-9d46-383ef3aeaa8a_del
Sep 14 14:17:37.852117 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Deletion of /opt/stack/data/nova/instances/0da3129b-f8a3-4520-9d46-383ef3aeaa8a_del complete
Sep 14 14:17:37.959036 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Took 0.60 seconds to destroy the instance on the hypervisor.
Sep 14 14:17:37.959670 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:38.102810 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:38.448869 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Took 0.49 seconds to deallocate network for instance.
Sep 14 14:17:39.326330 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-d11f47bc-d588-48e5-a794-aab45501a554 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Terminating instance
Sep 14 14:17:39.557234 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Instance destroyed successfully.
Sep 14 14:17:39.599387 np0000001796 nova-compute[85833]: INFO os_vif [None req-d11f47bc-d588-48e5-a794-aab45501a554 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:1d:19:1b,bridge_name='br-int',has_traffic_filtering=True,id=1a0c7a9c-6408-4076-ae1d-2f75e9d08429,network=Network(f5b94d43-16cd-46b3-ab9f-7b3a489f1926),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1a0c7a9c-64')
Sep 14 14:17:39.600932 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-d11f47bc-d588-48e5-a794-aab45501a554 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Deleting instance files /opt/stack/data/nova/instances/e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f_del
Sep 14 14:17:39.600932 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-d11f47bc-d588-48e5-a794-aab45501a554 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Deletion of /opt/stack/data/nova/instances/e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f_del complete
