Sep 08 15:18:55.070299 np0000000966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:18:55.082176 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:18:55.083082 np0000000966 memory_tracker.sh[66271]: Tue Sep  8 15:18:55 UTC 2026
Sep 08 15:18:55.083382 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:18:55.159096 np0000000966 memory_tracker.sh[66276]: [iscsid (pid:56168)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49468)]=532460KB
Sep 08 15:18:55.165343 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:19:15.180785 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:19:15.182564 np0000000966 memory_tracker.sh[69435]: Tue Sep  8 15:19:15 UTC 2026
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 6470204
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemTotal:        8131784 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemFree:          171984 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemAvailable:    6469700 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Buffers:          208948 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Cached:          6090904 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapCached:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active:          1475944 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive:        5672076 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(anon):     896992 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(anon):   125804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(file):     578952 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(file):  5546272 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unevictable:      101964 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mlocked:          100764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapTotal:       8388604 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapFree:        8388080 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswap:               364 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswapped:             68 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Dirty:            126788 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Writeback:             0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonPages:        950292 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mapped:           182816 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Shmem:            154764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Slab:             567800 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SUnreclaim:        89868 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KernelStack:        7108 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: PageTables:         9484 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SecPageTables:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: NFS_Unstable:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Bounce:                0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: WritebackTmp:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: CommitLimit:    12454496 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Committed_AS:    2665844 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocTotal:   34359738367 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocUsed:       86896 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocChunk:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Percpu:             2400 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HardwareCorrupted:     0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemHugePages:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemPmdMapped:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FileHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FilePmdMapped:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unaccepted:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Total:       0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Free:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Rsvd:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Surp:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugepagesize:       2048 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugetlb:               0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap4k:      210804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap2M:     8177664 kB
Sep 08 15:19:15.185923 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:20:55.347079 np0000000966 memory_tracker.sh[84645]:      49468    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:20:55.347079 np0000000966 memory_tracker.sh[84645]:      18541    0.4           39732      18539   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:20:55.347079 np0000000966 memory_tracker.sh[84645]:      25451    0.3           30068          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      67511    0.3           28040          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000966 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000966=http://10.19.119.173:2380 --initial-advertise-peer-urls http://10.19.119.173:2380 --advertise-client-urls http://10.19.119.173:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.173:2379 --log-level=debug
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:       7765    0.3           26288       7764   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:       2203    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:        841    0.2           20196          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:        665    0.2           19464          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      69146    0.2           19352          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      69600    0.2           16464      69589   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      69601    0.2           16464      69589   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      69692    0.1           15940          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      52894    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      60837    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:      56168    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:20:55.348305 np0000000966 memory_tracker.sh[84645]:          1    0.1           13792          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      18539    0.1           13000          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:        349    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      10107    0.1           12216       7772   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-151213
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      10112    0.1           12088       7772   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-151213.summary.2026-09-08-151213
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:        707    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:       7772    0.1           11316       7771   00:00:10        1 pipe_read                 bash ./stack.sh
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      69589    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      82037    0.1            9424       7772   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      63581    0.1            9412       7772   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:        425    0.1            9056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:20:55.349237 np0000000966 memory_tracker.sh[84645]:      50153    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:20:55.349957 np0000000966 memory_tracker.sh[84645]:      50257    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:20:55.349957 np0000000966 memory_tracker.sh[84645]:      50009    0.1            8232          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 15:20:55.349957 np0000000966 memory_tracker.sh[84645]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:20:55.349957 np0000000966 memory_tracker.sh[84645]:        350    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:20:55.349957 np0000000966 memory_tracker.sh[84645]:      52617    0.0            7988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:20:55.349957 np0000000966 memory_tracker.sh[84645]:      50387    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:      49412    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:        727    0.0            7388        702   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:        296    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:       7763    0.0            6844       7762   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ebirgkwpshiyhusfjgwfiiynmlucroaw ; /usr/bin/python3
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:        408    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:      23331    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:        343    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:      84644    0.0            4252      66256   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:       2542    0.0            3952          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:      66256    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:20:55.351127 np0000000966 memory_tracker.sh[84645]:      66792    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:        708    0.0            3440        707   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:      27342    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:      50484    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:        569    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:      10974    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:        644    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:       3276    0.0            2680       2542   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:       3289    0.0            2680       2542   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:       3303    0.0            2680       2542   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:        649    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:      52745    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:20:55.351792 np0000000966 memory_tracker.sh[84645]:      84645    0.0            2224      66256   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:        657    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      27625    0.0            2112      27535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      56167    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:        656    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      80697    0.0            2032      66792   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      84399    0.0            2032       3289   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      78985    0.0            2028      10974   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      84093    0.0            2028       2542   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      84185    0.0            2028       3303   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      84346    0.0            2028       3276   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      83963    0.0            1976      82037   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      68143    0.0            1972      63581   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:       7764    0.0            1920       7763   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ebirgkwpshiyhusfjgwfiiynmlucroaw ; /usr/bin/python3
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:      27766    0.0            1916      27535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:20:55.352604 np0000000966 memory_tracker.sh[84645]:       7762    0.0            1908        727   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ebirgkwpshiyhusfjgwfiiynmlucroaw ; /usr/bin/python3' && sleep 0
Sep 08 15:20:55.354246 np0000000966 memory_tracker.sh[84645]:       7771    0.0            1848       7765   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 15:20:55.354246 np0000000966 memory_tracker.sh[84645]:      27535    0.0            1736      27525   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:20:55.354246 np0000000966 memory_tracker.sh[84645]:      19643    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:20:55.354246 np0000000966 memory_tracker.sh[84645]:      27626    0.0            1572      27625   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:20:55.354246 np0000000966 memory_tracker.sh[84645]:      52746    0.0            1300      52745   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:20:55.354489 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:20:55.354489 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:21:15.366514 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:21:15.368623 np0000000966 memory_tracker.sh[89021]: Tue Sep  8 15:21:15 UTC 2026
Sep 08 15:21:15.368983 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:21:15.368983 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 6204832
Sep 08 15:21:15.368983 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: MemTotal:        8131784 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: MemFree:          353468 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: MemAvailable:    6204832 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Buffers:          215708 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Cached:          5644648 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: SwapCached:            0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Active:          1825336 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Inactive:        5125940 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Active(anon):    1139816 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Inactive(anon):   125800 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Active(file):     685520 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Inactive(file):  5000140 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Unevictable:      101964 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Mlocked:          100764 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: SwapTotal:       8388604 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: SwapFree:        8388080 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Zswap:               364 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Zswapped:             68 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Dirty:             12652 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Writeback:             0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: AnonPages:       1192984 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Mapped:           188180 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Shmem:            154828 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: KReclaimable:     471144 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Slab:             563728 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: SReclaimable:     471144 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: SUnreclaim:        92584 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: KernelStack:        7184 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: PageTables:        10472 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: SecPageTables:         0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: NFS_Unstable:          0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Bounce:                0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: WritebackTmp:          0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: CommitLimit:    12454496 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Committed_AS:    2802592 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: VmallocTotal:   34359738367 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: VmallocUsed:       89308 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: VmallocChunk:          0 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: Percpu:             2448 kB
Sep 08 15:21:15.370523 np0000000966 memory_tracker.sh[89022]: HardwareCorrupted:     0 kB
