Sep 01 13:21:05.122230 np0000000861 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 13:21:05.138142 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:05.141458 np0000000861 memory_tracker.sh[68876]: Tue Sep  1 13:21:05 UTC 2026
Sep 01 13:21:05.141573 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:05.210834 np0000000861 memory_tracker.sh[68883]: [iscsid (pid:58662)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50403)]=532464KB
Sep 01 13:21:05.216997 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:25.233799 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:25.235672 np0000000861 memory_tracker.sh[71994]: Tue Sep  1 13:21:25 UTC 2026
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6579856
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemTotal:        8131784 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemFree:          128804 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemAvailable:    6580200 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Buffers:          215928 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Cached:          6229776 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapCached:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active:          1434404 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive:        5788780 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(anon):     826292 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(anon):   125808 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(file):     608112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(file):  5662972 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unevictable:      101968 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mlocked:          100768 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapTotal:       8388604 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapFree:        8388336 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswap:               320 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswapped:             76 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Dirty:            143964 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Writeback:             0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonPages:        879520 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mapped:           182112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Shmem:            154756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Slab:             575176 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SUnreclaim:        89424 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KernelStack:        6700 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: PageTables:         9344 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SecPageTables:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: NFS_Unstable:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Bounce:                0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: WritebackTmp:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: CommitLimit:    12454496 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Committed_AS:    2570652 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocTotal:   34359738367 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocUsed:       20756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocChunk:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Percpu:             2432 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HardwareCorrupted:     0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemHugePages:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemPmdMapped:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FileHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FilePmdMapped:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unaccepted:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Total:       0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Free:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Rsvd:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Surp:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugepagesize:       2048 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugetlb:               0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap4k:      173940 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap2M:     8214528 kB
Sep 01 13:21:25.240003 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:23:25.414942 np0000000861 memory_tracker.sh[90815]:      51164    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 13:23:25.414942 np0000000861 memory_tracker.sh[90815]:      50913    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 13:23:25.414942 np0000000861 memory_tracker.sh[90815]:        662    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:       2232    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:        348    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:      54710    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:      89731    0.0            7992      89725   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:      89732    0.0            7992      89725   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:      51320    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:      50349    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:        300    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:        762    0.0            7124        736   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:       7743    0.0            6840       7742   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3
Sep 01 13:23:25.415951 np0000000861 memory_tracker.sh[90815]:        405    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      23058    0.0            5788          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:        333    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      90585    0.0            4928        300   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      90814    0.0            4280      68860   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:       2524    0.0            3932          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      68860    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      69375    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      27023    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:        743    0.0            3444        741   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      51397    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:        560    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:      10893    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 13:23:25.416434 np0000000861 memory_tracker.sh[90815]:        648    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:       3260    0.0            2664       2524   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:       3273    0.0            2664       2524   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:       3287    0.0            2664       2524   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:        655    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      54829    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      90815    0.0            2228      68860   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:        661    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      58661    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      27285    0.0            2092      27194   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:        660    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      84909    0.0            2036      69375   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      90795    0.0            2032       3273   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      84467    0.0            2028      10893   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      90743    0.0            2028       3287   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:23:25.417028 np0000000861 memory_tracker.sh[90815]:      90740    0.0            2024       2524   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      70880    0.0            1976      66152   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      87406    0.0            1972      85029   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:       7744    0.0            1920       7743   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:       7742    0.0            1916        762   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3' && sleep 0
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      27397    0.0            1912      27194   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:       7746    0.0            1852       7745   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      27194    0.0            1740      27184   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      19326    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      27286    0.0            1568      27285   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:23:25.417623 np0000000861 memory_tracker.sh[90815]:      54830    0.0            1296      54829   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:23:25.418329 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:23:25.418329 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:24:25.468905 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:24:25.469798 np0000000861 memory_tracker.sh[95490]: Tue Sep  1 13:24:25 UTC 2026
Sep 01 13:24:25.470568 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:24:25.470568 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 5978348
Sep 01 13:24:25.470568 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: MemTotal:        8131784 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: MemFree:          178720 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: MemAvailable:    5978348 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Buffers:          223672 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Cached:          5580744 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: SwapCached:            0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Active:          2239824 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Inactive:        4951100 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Active(anon):    1435392 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Inactive(anon):   125804 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Active(file):     804432 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Inactive(file):  4825296 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Unevictable:      101968 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Mlocked:          100768 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: SwapTotal:       8388604 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: SwapFree:        8388336 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Zswap:               320 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Zswapped:             76 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Dirty:              2832 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Writeback:             0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: AnonPages:       1488712 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Mapped:           189080 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Shmem:            154824 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: KReclaimable:     475340 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Slab:             566804 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: SReclaimable:     475340 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: SUnreclaim:        91464 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: KernelStack:        6656 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: PageTables:        10948 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: SecPageTables:         0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: NFS_Unstable:          0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Bounce:                0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: WritebackTmp:          0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: CommitLimit:    12454496 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Committed_AS:    3042804 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: VmallocTotal:   34359738367 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: VmallocUsed:       23088 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: VmallocChunk:          0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Percpu:             2432 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: HardwareCorrupted:     0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: AnonHugePages:         0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: ShmemHugePages:        0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: ShmemPmdMapped:        0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: FileHugePages:         0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: FilePmdMapped:         0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Unaccepted:            0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: HugePages_Total:       0
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: HugePages_Free:        0
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: HugePages_Rsvd:        0
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: HugePages_Surp:        0
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Hugepagesize:       2048 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: Hugetlb:               0 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: DirectMap4k:      180084 kB
Sep 01 13:24:25.471902 np0000000861 memory_tracker.sh[95493]: DirectMap2M:     8208384 kB
Sep 01 13:24:25.475260 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      68147    5.6          459356          1   00:00:57       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      94179    2.2          181956      94076   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      94249    2.2          181564      94183   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      95240    2.0          164904       7748   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@10.19.119.20/nova_cell0?charset=utf8&plugin=dbcounter
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      71890    1.6          138208      71888   00:00:33        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      71889    1.6          137344      71888   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      27184    1.5          130108          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 13:24:25.489333 np0000000861 memory_tracker.sh[95495]:      67119    1.3          106180          1   00:00:14        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:      50403    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:      18154    0.4           39840      18151   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:      25135    0.3           30800          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:      70064    0.3           27900          1   00:00:01        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000861 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000861=http://10.19.119.20:2380 --initial-advertise-peer-urls http://10.19.119.20:2380 --advertise-client-urls http://10.19.119.20:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.20:2379 --log-level=debug
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:       7745    0.3           26384       7744   00:00:01        2 do_wait                   /usr/bin/python3
