Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Inactive:        5829284 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Active(anon):     998112 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Inactive(anon):   125840 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Active(file):     469780 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Inactive(file):  5703444 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Unevictable:      101976 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Mlocked:          100776 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: SwapTotal:       8388604 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: SwapFree:        8388336 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Zswap:               368 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Zswapped:             72 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Dirty:              6540 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Writeback:             0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: AnonPages:       1050820 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Mapped:           189200 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Shmem:            155016 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: KReclaimable:     429700 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Slab:             515988 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: SReclaimable:     429700 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: SUnreclaim:        86288 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: KernelStack:        6896 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: PageTables:        11160 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: SecPageTables:         0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: NFS_Unstable:          0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Bounce:                0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: WritebackTmp:          0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: CommitLimit:    12454496 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Committed_AS:    2863100 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: VmallocTotal:   34359738367 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: VmallocUsed:       19976 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: VmallocChunk:          0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Percpu:             2544 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: HardwareCorrupted:     0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: AnonHugePages:         0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: ShmemHugePages:        0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: ShmemPmdMapped:        0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: FileHugePages:         0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: FilePmdMapped:         0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Unaccepted:            0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: HugePages_Total:       0
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: HugePages_Free:        0
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: HugePages_Rsvd:        0
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: HugePages_Surp:        0
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Hugepagesize:       2048 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: Hugetlb:               0 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: DirectMap4k:      175988 kB
Sep 07 15:39:18.513587 np0000000937 memory_tracker.sh[59678]: DirectMap2M:     8212480 kB
Sep 07 15:39:18.515416 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      51874    5.0          414700          1   00:00:09       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      54906    1.7          139272      54905   00:00:11        2 -                         keystoneuWSGI worker 1
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      54907    1.7          139208      54905   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      21831    1.6          131424          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      51120    1.2          103940          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      39023    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:39:18.532447 np0000000937 memory_tracker.sh[59680]:      15194    0.4           39788      15192   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      53687    0.3           27920          1   00:00:00        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000937 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000937=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:        276    0.3           27292          1   00:01:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      47820    0.3           26476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:       6321    0.3           26240       6320   00:00:01        2 do_wait                   /usr/bin/python3
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      20782    0.2           23328          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:       5385    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:       4065    0.2           20168          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:        973    0.2           19404          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      54905    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      55243    0.1           16232      55236   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      55241    0.1           15888      55236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      41419    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      47856    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:39:18.533098 np0000000937 memory_tracker.sh[59680]:      43456    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:          1    0.1           13936          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:        337    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:      15192    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:      55355    0.1           12728          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:       8488    0.1           12188       6324   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:       8493    0.1           12080       6324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117.summary.2026-09-07-153117
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:      58946    0.1           11788      58929   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack role add member --group 7bb80067c2d04578bd9dc3dc1d86db65 --project 6b82881039ef4b578f101917287ca2f1
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:      59519    0.1           11600      59487   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --group 7bb80067c2d04578bd9dc3dc1d86db65 --project 404352df5043453abe5148a3e8b1c713 -f value -c Role
Sep 07 15:39:18.533397 np0000000937 memory_tracker.sh[59680]:      59021    0.1           11584      59008   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack role add anotherrole --group 7bb80067c2d04578bd9dc3dc1d86db65 --project 6b82881039ef4b578f101917287ca2f1
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      59129    0.1           11584      59102   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack role add admin --group a30184ee69e541198786ab30b5e92d07 --project f77b7b5637d048058df8eb54b5304456
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      59327    0.1           11580      59292   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --group 7bb80067c2d04578bd9dc3dc1d86db65 --project 404352df5043453abe5148a3e8b1c713 -f value -c Role
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:       6324    0.1           11288       6322   00:00:13        1 -                         bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:       3923    0.1           11268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      55236    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      57616    0.1            9344       6324   00:00:00        1 -                         bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      57712    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      57882    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      58114    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      58305    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      58502    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      58771    0.1            9344       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      58850    0.1            9344       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      58929    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533584 np0000000937 memory_tracker.sh[59680]:      59008    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      59102    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      50283    0.1            9332       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      59487    0.1            9152      58850   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      59292    0.1            9148      58771   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:        463    0.1            8960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      39522    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      39596    0.1            8732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:39:18.533936 np0000000937 memory_tracker.sh[59680]:      39359    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:       5390    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:        345    0.0            8088          1   00:00:02        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:      41185    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:      39718    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:      38970    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:       3945    0.0            7252       3918   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:        297    0.0            7148          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:       6319    0.0            6876       6318   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ptparzhkqslibguuurwrjiqvrcfdylnz ; /usr/bin/python3
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:        444    0.0            5844          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:      19221    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 15:39:18.534159 np0000000937 memory_tracker.sh[59680]:        320    0.0            5016          1   00:00:13        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:      59679    0.0            4276      52520   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:       5937    0.0            4148          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:      52520    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:      53037    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:       3926    0.0            3440       3923   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:        692    0.0            3428          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:        703    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:      21715    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:        652    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
