Sep 02 21:58:39.336168 np0000000905 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:58:39.355697 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:39.357261 np0000000905 memory_tracker.sh[49619]: Wed Sep  2 21:58:39 UTC 2026
Sep 02 21:58:39.357480 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:39.436235 np0000000905 memory_tracker.sh[49623]: [iscsid (pid:40532)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:36084)]=532476KB
Sep 02 21:58:39.446540 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:58:59.457247 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:59.459900 np0000000905 memory_tracker.sh[52062]: Wed Sep  2 21:58:59 UTC 2026
Sep 02 21:58:59.460396 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6542784
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemTotal:        8131784 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemFree:          199232 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemAvailable:    6541020 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Buffers:          186760 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Cached:          6205744 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapCached:            4 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active:          1422016 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive:        5812556 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(anon):     929164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(anon):    87604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(file):     492852 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(file):  5724952 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unevictable:      101980 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mlocked:          100780 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapTotal:       8388604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapFree:        8388336 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswap:               372 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswapped:             76 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Dirty:              7164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Writeback:             0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonPages:        944144 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mapped:           183164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Shmem:            154836 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Slab:             514812 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SUnreclaim:        85388 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KernelStack:        6512 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: PageTables:         9536 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SecPageTables:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: NFS_Unstable:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Bounce:                0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: WritebackTmp:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: CommitLimit:    12454496 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Committed_AS:    2646240 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocTotal:   34359738367 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocUsed:       19544 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocChunk:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Percpu:             2480 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HardwareCorrupted:     0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemHugePages:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemPmdMapped:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FileHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FilePmdMapped:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unaccepted:            0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Total:       0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Free:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Rsvd:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Surp:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugepagesize:       2048 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugetlb:               0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap4k:      173940 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap2M:     8214528 kB
Sep 02 21:58:59.463715 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.483915 np0000000905 memory_tracker.sh[52065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:59:19.531747 np0000000905 memory_tracker.sh[54470]:      18955    0.0            1568      18954   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:59:19.531747 np0000000905 memory_tracker.sh[54470]:      38382    0.0            1304      38381   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:59:19.531796 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:59:19.531796 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 22:00:19.573517 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 22:00:19.576851 np0000000905 memory_tracker.sh[59834]: Wed Sep  2 22:00:19 UTC 2026
Sep 02 22:00:19.577787 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:19.577787 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6419084
Sep 02 22:00:19.577885 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: MemTotal:        8131784 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: MemFree:          164128 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: MemAvailable:    6419084 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Buffers:          187276 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Cached:          6120900 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: SwapCached:            4 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Active:          1535988 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Inactive:        5723176 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Active(anon):    1038412 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Inactive(anon):    87600 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Active(file):     497576 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Inactive(file):  5635576 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Unevictable:      101980 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Mlocked:          100780 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: SwapTotal:       8388604 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: SwapFree:        8388336 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Zswap:               372 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Zswapped:             76 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Dirty:              1872 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Writeback:             0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: AnonPages:       1053016 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Mapped:           185136 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Shmem:            155144 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: KReclaimable:     427244 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Slab:             513272 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: SReclaimable:     427244 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: SUnreclaim:        86028 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: KernelStack:        6460 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: PageTables:        10288 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: SecPageTables:         0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: NFS_Unstable:          0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Bounce:                0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: WritebackTmp:          0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: CommitLimit:    12454496 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Committed_AS:    2668812 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: VmallocTotal:   34359738367 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: VmallocUsed:       19496 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: VmallocChunk:          0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Percpu:             2528 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: HardwareCorrupted:     0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: AnonHugePages:         0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: ShmemHugePages:        0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: ShmemPmdMapped:        0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: FileHugePages:         0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: FilePmdMapped:         0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Unaccepted:            0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: HugePages_Total:       0
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: HugePages_Free:        0
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: HugePages_Rsvd:        0
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: HugePages_Surp:        0
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Hugepagesize:       2048 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: Hugetlb:               0 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: DirectMap4k:      173940 kB
Sep 02 22:00:19.579691 np0000000905 memory_tracker.sh[59835]: DirectMap2M:     8214528 kB
Sep 02 22:00:19.581340 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      48953    5.1          416368          1   00:00:17       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      51994    1.7          141300      51993   00:00:24        2 -                         keystoneuWSGI worker 1
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      51995    1.7          141120      51993   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      18884    1.6          131748          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      48200    1.3          106320          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      36084    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 22:00:19.600732 np0000000905 memory_tracker.sh[59837]:      12230    0.4           39748      12228   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      50780    0.3           27876          1   00:00:00        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000905 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000905=http://10.19.119.57:2380 --initial-advertise-peer-urls http://10.19.119.57:2380 --advertise-client-urls http://10.19.119.57:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.57:2379 --log-level=debug
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:        277    0.3           27292          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      17831    0.3           27128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:       3615    0.3           26260       3614   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:       2651    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:       1337    0.2           20156          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:        978    0.2           19508          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      51993    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      52327    0.2           16372      52321   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      52325    0.2           16352      52321   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      44936    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      38494    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      52406    0.1           14900          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 22:00:19.601640 np0000000905 memory_tracker.sh[59837]:      40532    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:          1    0.1           13964          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:      12228    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:        326    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:       5782    0.1           12224       3618   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-215135
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:       5787    0.1           12140       3618   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-215135.summary.2026-09-02-215135
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:      59697    0.1           11640      59680   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance-swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:      59737    0.1           11588      59720   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain= --or-show -f value -c id
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:      59830    0.1           11588      59813   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create compute_legacy public https://10.19.119.57/compute/v2/$(project_id)s --region RegionOne -f value -c id
Sep 02 22:00:19.602152 np0000000905 memory_tracker.sh[59837]:      59805    0.1           11576      59628   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create object-store --name swift --description=Swift Service -f value -c id
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:       1196    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:       3618    0.1           11308       3616   00:00:12        1 wait_for_partner          bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      52321    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      58020    0.1            9484       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      58143    0.1            9484       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      58289    0.1            9484       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      58431    0.1            9484       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      58577    0.1            9424       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      47361    0.1            9412       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      59628    0.1            9296      58577   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      59657    0.1            9176      58020   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      59680    0.1            9176      58143   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      59715    0.1            9176      58289   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      59720    0.1            9176      59715   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:      59813    0.1            9176      59657   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:19.602443 np0000000905 memory_tracker.sh[59837]:        455    0.1            9000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:      36583    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:      36660    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:      36420    0.1            8248          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:        959    0.1            8188          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:       2656    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:        327    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 22:00:19.603116 np0000000905 memory_tracker.sh[59837]:      38257    0.0            7972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:      36783    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:      36030    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:        298    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:       1217    0.0            7124       1191   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:       3613    0.0            6868       3612   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:        446    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:      16270    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:        321    0.0            5012          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:      59836    0.0            4268      49602   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 22:00:19.603466 np0000000905 memory_tracker.sh[59837]:       3203    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:      49602    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:      50125    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:       1198    0.0            3440       1196   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
