Sep 23 06:49:28.957677 np0000001983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:49:28.975525 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:28.977147 np0000001983 memory_tracker.sh[67479]: Wed Sep 23 06:49:28 UTC 2026
Sep 23 06:49:28.977971 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:29.066868 np0000001983 memory_tracker.sh[67483]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:50648)]=532468KB
Sep 23 06:49:29.077223 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:49:49.096547 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:49.098565 np0000001983 memory_tracker.sh[70563]: Wed Sep 23 06:49:49 UTC 2026
Sep 23 06:49:49.098930 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6612532
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemTotal:        8131776 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemFree:          242396 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemAvailable:    6608500 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Buffers:          214236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Cached:          6144464 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapCached:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active:          1327076 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive:        5722176 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(anon):     741792 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(anon):   123372 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(file):     585284 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(file):  5598804 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unevictable:      101972 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mlocked:          100772 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapTotal:       8388604 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapFree:        8388080 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswap:               336 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswapped:             68 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Dirty:             99564 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Writeback:             8 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonPages:        792504 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mapped:           187236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Shmem:            154756 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Slab:             576868 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SUnreclaim:        89412 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KernelStack:        7072 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: PageTables:         9408 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SecPageTables:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: NFS_Unstable:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Bounce:                0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: WritebackTmp:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: CommitLimit:    12454492 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Committed_AS:    2488468 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocTotal:   34359738367 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocUsed:       86896 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocChunk:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Percpu:             2432 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HardwareCorrupted:     0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemHugePages:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemPmdMapped:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FileHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FilePmdMapped:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unaccepted:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Total:       0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Free:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Rsvd:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Surp:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugepagesize:       2048 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugetlb:               0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap4k:      223092 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap2M:     8165376 kB
Sep 23 06:49:49.102909 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.122598 np0000001983 memory_tracker.sh[70566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:54:29.649111 np0000001983 memory_tracker.sh[109343]:     101175    1.8          153496     101173   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 23 06:54:29.649111 np0000001983 memory_tracker.sh[109343]:     101174    1.8          151360     101173   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 23 06:54:29.649111 np0000001983 memory_tracker.sh[109343]:     106602    1.8          147268     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:29.649111 np0000001983 memory_tracker.sh[109343]:     106557    1.8          147264     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:29.649920 np0000001983 memory_tracker.sh[109343]:     106573    1.8          147264     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:29.649920 np0000001983 memory_tracker.sh[109343]:     106544    1.8          147200     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:29.649920 np0000001983 memory_tracker.sh[109343]:     103577    1.7          142412          1   00:00:02       12 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 23 06:54:29.649920 np0000001983 memory_tracker.sh[109343]:      70465    1.7          138672      70463   00:00:37        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 06:54:29.649920 np0000001983 memory_tracker.sh[109343]:      70464    1.6          137268      70463   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 06:54:29.649920 np0000001983 memory_tracker.sh[109343]:      27936    1.6          131836          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     105025    1.3          112752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpouiadujn/privsep.sock
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     108354    1.3          112532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt09aos6y/privsep.sock
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:      65694    1.3          106552          1   00:00:16        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     107237    1.2          103772     107235   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     107236    1.2          102940     107235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     100121    0.9           75972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     102211    0.9           75672          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:     100216    0.7           64208     100121   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 06:54:29.650176 np0000001983 memory_tracker.sh[109343]:      99276    0.7           59408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      97675    0.7           57016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98194    0.6           56580          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98727    0.6           52868          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      25855    0.6           48856          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98018    0.5           44904      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98023    0.5           44904      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98515    0.5           43584      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98521    0.5           43584      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98960    0.4           39976      98727   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:54:29.650603 np0000001983 memory_tracker.sh[109343]:      98961    0.4           39976      98727   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      17955    0.4           39792      17951   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      68679    0.3           27728          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001983=http://10.19.119.66:2380 --initial-advertise-peer-urls http://10.19.119.66:2380 --advertise-client-urls http://10.19.119.66:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.66:2379 --log-level=debug
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:       7798    0.3           26564       7797   00:00:01        2 do_wait                   /usr/bin/python3
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:        837    0.2           20260          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:     101173    0.2           19472          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:     107235    0.2           19440          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:        660    0.2           19360          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      70463    0.2           19344          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:     104796    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      61904    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      53884    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      99570    0.1           15476      99566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:54:29.651618 np0000001983 memory_tracker.sh[109343]:      99571    0.1           15096      99566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:      57184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:          1    0.1           14076          0   00:00:26        1 ep_poll                   /sbin/init nofb
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:      17951    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:        347    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:      10471    0.1           12228       7804   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-064224
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:     103059    0.1           12168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:      10476    0.1           12108       7804   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-064224.summary.2026-09-23-064224
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:     109256    0.1           11604       7804   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 2fe9ec28-d400-4027-8b4e-f42c28780853 c54dca1c-b06e-4890-be89-646ffd9b2772
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:        703    0.1           11388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:54:29.652191 np0000001983 memory_tracker.sh[109343]:       7804    0.1           11352       7802   00:00:16        1 do_wait                   bash ./stack.sh
Sep 23 06:54:29.652644 np0000001983 memory_tracker.sh[109343]:     102653    0.1           10960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:54:29.652644 np0000001983 memory_tracker.sh[109343]:     102651    0.1            9800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:54:29.652644 np0000001983 memory_tracker.sh[109343]:      99566    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:54:29.652644 np0000001983 memory_tracker.sh[109343]:      64723    0.1            9428       7804   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:54:29.652644 np0000001983 memory_tracker.sh[109343]:        420    0.1            8924          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:54:29.652644 np0000001983 memory_tracker.sh[109343]:     102730    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:     101966    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:        348    0.0            8084          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:       2210    0.0            8012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:      53590    0.0            7996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:        723    0.0            7480        698   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:        296    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:       7796    0.0            6836       7795   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mbxwfwceyfijiumeblypnubdgxhtuirg ; /usr/bin/python3
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:      23777    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:      97147    0.0            6116          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:        397    0.0            5684          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:        342    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:54:29.652944 np0000001983 memory_tracker.sh[109343]:      97174    0.0            4404          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:     109342    0.0            4300      67468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:       2544    0.0            3928          1   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:      67468    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:      67990    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:      27778    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:        704    0.0            3444        703   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:        564    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:     102290    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:      11296    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:        640    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:       3279    0.0            2652       2544   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:54:29.653334 np0000001983 memory_tracker.sh[109343]:       3300    0.0            2652       2544   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:       3313    0.0            2652       2544   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:        644    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:      53708    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     109343    0.0            2228      67468   00:00:00        1 pipe_read                 grep -v ]$
