Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 08:48:53.068184 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-8e722223-4e1d-49d5-bdb9-3a04e8283168 req-15053528-9fe1-4ddd-b35f-c9a91fecd7f4 service nova] [instance: 3b722264-87db-4958-8471-55243e521748] Received unexpected event network-vif-plugged-ea670cbc-0a6f-4780-8bba-c05a73500241 for instance with vm_state building and task_state spawning.
Sep 24 08:48:53.075383 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3b722264-87db-4958-8471-55243e521748] VM Resumed (Lifecycle Event)
Sep 24 08:48:53.078795 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 3b722264-87db-4958-8471-55243e521748] Instance spawned successfully.
Sep 24 08:48:53.125169 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3b722264-87db-4958-8471-55243e521748] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 08:48:53.200265 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-cf624b07-473f-405d-b8c7-3bb21e5cdc03 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Took 3.79 seconds to spawn the instance on the hypervisor.
Sep 24 08:48:53.311982 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-cf624b07-473f-405d-b8c7-3bb21e5cdc03 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Took 4.53 seconds to build instance.
Sep 24 08:49:01.402237 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-2c27bc55-e72f-4637-ab87-bdccf286dcd1 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Attaching volume f403dd43-56c7-4d62-b819-dda920487c26 to /dev/vdb
Sep 24 08:49:01.678358 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-2c27bc55-e72f-4637-ab87-bdccf286dcd1 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:fe02:6b81', 'fe80::7c3a:4dff:fe7f:ce94'] 
Sep 24 08:49:26.227650 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-2c27bc55-e72f-4637-ab87-bdccf286dcd1 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 08:49:26.261883 np0000002158 nova-compute[86569]: WARNING os_brick.initiator.connectors.iscsi [None req-2c27bc55-e72f-4637-ab87-bdccf286dcd1 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 24 08:49:26.261883 np0000002158 nova-compute[86569]: 
Sep 24 08:49:30.720985 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Terminating instance
Sep 24 08:49:30.979402 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 3b722264-87db-4958-8471-55243e521748] Instance destroyed successfully.
Sep 24 08:49:31.076725 np0000002158 nova-compute[86569]: INFO os_vif [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:02:6b:81,bridge_name='br-int',has_traffic_filtering=True,id=ea670cbc-0a6f-4780-8bba-c05a73500241,network=Network(c60c56eb-713e-4a66-9dd6-2301b77d6c86),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapea670cbc-0a')
Sep 24 08:49:31.264795 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Deleting instance files /opt/stack/data/nova/instances/3b722264-87db-4958-8471-55243e521748_del
Sep 24 08:49:31.265372 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Deletion of /opt/stack/data/nova/instances/3b722264-87db-4958-8471-55243e521748_del complete
Sep 24 08:49:31.320052 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Took 0.57 seconds to destroy the instance on the hypervisor.
Sep 24 08:49:31.321353 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:31.434315 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:31.819393 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 3b722264-87db-4958-8471-55243e521748] Took 0.50 seconds to deallocate network for instance.
Sep 24 08:49:37.331673 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-f453f629-6c1d-475b-8c07-f68d5ba73abe None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 08:49:39.420994 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] Took 7.60 seconds to detach 1 volumes for instance.
Sep 24 08:49:39.758037 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-e7b8691b-dced-40d4-8a0d-d8f65ca5b818 tempest-DeleteServersTestJSON-2003973452 tempest-DeleteServersTestJSON-2003973452-project-member] Deleted allocations for instance 3b722264-87db-4958-8471-55243e521748
Sep 24 08:49:43.708321 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Claim successful on node np0000002158
Sep 24 08:49:44.054653 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:44.055213 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:44.090239 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 08:49:44.257692 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Booting with volume 710decc6-6553-4b5e-a086-cd631242fab6 at /dev/vda
Sep 24 08:49:44.426262 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e'] 
Sep 24 08:49:45.975869 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-b52cff3c-5721-45c5-9889-4dd6cc98248a tempest-VolumesAdminNegativeTest-202980994 tempest-VolumesAdminNegativeTest-202980994-project-member] [instance: 3b722264-87db-4958-8471-55243e521748] VM Stopped (Lifecycle Event)
Sep 24 08:49:48.862255 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-d17ea0f1-e16c-4b66-95bc-75789f297dc8 req-abaf58d9-ac77-430f-a640-3e10b68e5f46 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:51.707250 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-e0dd6778-13bd-4ec7-8c10-87e9dcfc5e6e req-e853e72f-01f9-4301-a398-ddf9684da558 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:53.867566 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-75d7757c-fd2d-487f-98fd-14436eb196ac req-16682ed7-451d-4062-ab53-c517b1195b87 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:55.741452 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-75d7757c-fd2d-487f-98fd-14436eb196ac req-16682ed7-451d-4062-ab53-c517b1195b87 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:56.404684 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-75d7757c-fd2d-487f-98fd-14436eb196ac req-16682ed7-451d-4062-ab53-c517b1195b87 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:56.918662 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-4adcf98e-e69e-484f-8ff8-88abb18bda9a req-ac090c1c-52c7-42ad-8c21-0fcd6ce7c4cd service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:57.502337 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-4adcf98e-e69e-484f-8ff8-88abb18bda9a req-ac090c1c-52c7-42ad-8c21-0fcd6ce7c4cd service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:58.620990 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:59.141590 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:49:59.727532 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:00.432209 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:00.822864 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:00.827774 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Booting with volume 3bd39705-886c-45e1-9984-e34be830fe15 at /dev/vdb
Sep 24 08:50:01.027226 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e'] 
Sep 24 08:50:01.340372 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:02.032495 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:06.721221 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Booting with volume e82d3c21-db7d-4830-bddb-44d4520bb49a at /dev/vdc
Sep 24 08:50:06.883168 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e'] 
Sep 24 08:50:14.034215 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Creating image(s)
Sep 24 08:50:14.042701 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 08:50:14.143108 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 08:50:14.190192 np0000002158 nova-compute[86569]: WARNING os_brick.initiator.connectors.iscsi [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 24 08:50:14.190192 np0000002158 nova-compute[86569]: 
Sep 24 08:50:17.305648 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 08:50:20.015251 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Claim successful on node np0000002158
Sep 24 08:50:20.468348 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:20.469577 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:20.493948 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 08:50:20.504649 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 08:50:20.651838 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Creating image(s)
Sep 24 08:50:22.871103 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:23.092644 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 08:50:23.111505 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-f3cb3b3f-8bf6-476b-a5fc-50baa149c773 req-b9d7c5dc-ce43-42b5-9124-ef70e5564f0e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:23.218062 np0000002158 nova-compute[86569]: INFO os_vif [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:26:1d:cc,bridge_name='br-int',has_traffic_filtering=True,id=78f8e33c-6c6a-4098-8a34-9f15165a9ead,network=Network(fd4447f2-20a8-407c-a5c6-238ca7228e0f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap78f8e33c-6c')
Sep 24 08:50:23.307091 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Using config drive
Sep 24 08:50:23.341529 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:23.643364 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Creating config drive at /opt/stack/data/nova/instances/f2f0c308-72ea-4cfa-8c42-932a0ea672b5/disk.config
Sep 24 08:50:23.772654 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:2d:d1:10,bridge_name='br-int',has_traffic_filtering=True,id=90b86348-dab4-4524-9149-46badab8e12a,network=Network(c6eefdf4-c40f-4f24-bee4-473a19a32471),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap90b86348-da')
Sep 24 08:50:23.883943 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:a3:62:3b,bridge_name='br-int',has_traffic_filtering=True,id=0b34a9f0-d62f-4520-8915-ee14a1ce8983,network=Network(ca7a25b0-fc86-488b-bdc3-4eb2e0bd9f72),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=True,vif_name='tap0b34a9f0-d6')
Sep 24 08:50:23.912473 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-f3cb3b3f-8bf6-476b-a5fc-50baa149c773 req-b9d7c5dc-ce43-42b5-9124-ef70e5564f0e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:23.994292 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:2f:8b:ad,bridge_name='br-int',has_traffic_filtering=True,id=b28c6019-4c84-4821-a95b-d53fc765829e,network=Network(ca7a25b0-fc86-488b-bdc3-4eb2e0bd9f72),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=True,vif_name='tapb28c6019-4c')
Sep 24 08:50:24.105300 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:da:34:bf,bridge_name='br-int',has_traffic_filtering=True,id=9ae83a70-9bad-43d3-a02a-808832921f15,network=Network(ca7a25b0-fc86-488b-bdc3-4eb2e0bd9f72),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9ae83a70-9b')
Sep 24 08:50:24.215465 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:38:3f:4a,bridge_name='br-int',has_traffic_filtering=True,id=c7b9e63b-e471-40b2-bbc0-5f6ae5414bf3,network=Network(ca7a25b0-fc86-488b-bdc3-4eb2e0bd9f72),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapc7b9e63b-e4')
Sep 24 08:50:24.309310 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:b4:9f:c6,bridge_name='br-int',has_traffic_filtering=True,id=ba8069de-284d-4675-9d9c-0e924e3cc885,network=Network(127477c8-ba5d-49b4-8856-6fd0131eb032),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapba8069de-28')
Sep 24 08:50:24.411481 np0000002158 nova-compute[86569]: INFO os_vif [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:de:33:b0,bridge_name='br-int',has_traffic_filtering=True,id=042fe0b0-026c-4b11-8c28-04e0cf674dca,network=Network(127477c8-ba5d-49b4-8856-6fd0131eb032),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap042fe0b0-02')
