Sep 23 07:19:45.455203 np0000001984 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 07:19:45.469884 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:19:45.471109 np0000001984 memory_tracker.sh[49642]: Wed Sep 23 07:19:45 UTC 2026
Sep 23 07:19:45.471283 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:19:45.546368 np0000001984 memory_tracker.sh[49646]: [iscsid (pid:40545)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:36154)]=532464KB
Sep 23 07:19:45.555904 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:20:05.571290 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:20:05.573446 np0000001984 memory_tracker.sh[52069]: Wed Sep 23 07:20:05 UTC 2026
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6601796
Sep 23 07:20:05.573740 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemTotal:        8131780 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemFree:          184164 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemAvailable:    6601588 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Buffers:          189720 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Cached:          6273724 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapCached:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active:          1308560 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive:        5944640 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(anon):     838580 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(anon):   125828 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(file):     469980 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(file):  5818812 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unevictable:      101968 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mlocked:          100768 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapTotal:       8388604 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapFree:        8388080 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswap:               372 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswapped:             72 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Dirty:              4356 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Writeback:             0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonPages:        891756 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mapped:           190628 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Shmem:            154788 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Slab:             519244 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SUnreclaim:        85172 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KernelStack:        6432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: PageTables:         9228 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SecPageTables:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: NFS_Unstable:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Bounce:                0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: WritebackTmp:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: CommitLimit:    12454492 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Committed_AS:    2591300 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocTotal:   34359738367 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocUsed:       19472 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocChunk:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Percpu:             2432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HardwareCorrupted:     0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemHugePages:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemPmdMapped:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FileHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FilePmdMapped:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unaccepted:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Total:       0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Free:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Rsvd:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Surp:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugepagesize:       2048 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugetlb:               0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap4k:      171892 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap2M:     8216576 kB
Sep 23 07:20:05.576516 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:21:05.695643 np0000001984 memory_tracker.sh[59498]:      19035    0.0            1568      19034   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 07:21:05.695643 np0000001984 memory_tracker.sh[59498]:      38397    0.0            1300      38396   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 07:21:05.695840 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:21:05.695840 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:21:45.705845 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:21:45.706260 np0000001984 memory_tracker.sh[63282]: Wed Sep 23 07:21:45 UTC 2026
Sep 23 07:21:45.706409 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:21:45.706409 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6336692
Sep 23 07:21:45.706409 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: MemTotal:        8131780 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: MemFree:          149644 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: MemAvailable:    6336864 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Buffers:          190916 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Cached:          6046144 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: SwapCached:            0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Active:          1559500 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Inactive:        5684216 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Active(anon):    1055820 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Inactive(anon):   125828 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Active(file):     503680 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Inactive(file):  5558388 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Unevictable:      101968 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Mlocked:          100768 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: SwapTotal:       8388604 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: SwapFree:        8388080 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Zswap:               372 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Zswapped:             72 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Dirty:              4908 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Writeback:             0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: AnonPages:       1108668 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Mapped:           195456 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Shmem:            155128 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: KReclaimable:     430592 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Slab:             516452 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: SReclaimable:     430592 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: SUnreclaim:        85860 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: KernelStack:        6208 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: PageTables:         9404 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: SecPageTables:         0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: NFS_Unstable:          0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Bounce:                0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: WritebackTmp:          0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: CommitLimit:    12454492 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Committed_AS:    2652428 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: VmallocTotal:   34359738367 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: VmallocUsed:       19296 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: VmallocChunk:          0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Percpu:             2432 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: HardwareCorrupted:     0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: AnonHugePages:         0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: ShmemHugePages:        0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: ShmemPmdMapped:        0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: FileHugePages:         0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: FilePmdMapped:         0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Unaccepted:            0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: HugePages_Total:       0
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: HugePages_Free:        0
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: HugePages_Rsvd:        0
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: HugePages_Surp:        0
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Hugepagesize:       2048 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: Hugetlb:               0 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: DirectMap4k:      171892 kB
Sep 23 07:21:45.706492 np0000001984 memory_tracker.sh[63285]: DirectMap2M:     8216576 kB
Sep 23 07:21:45.707444 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      48962    5.2          426096          1   00:00:22       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      52001    1.7          142900      52000   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      52002    1.7          142004      52000   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      18964    1.5          129508          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      48208    1.3          108492          1   00:00:13        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      63168    1.1           92056      62065   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      36154    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 07:21:45.720046 np0000001984 memory_tracker.sh[63288]:      11502    0.4           39956      11500   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      17915    0.3           30016          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      50787    0.3           28512          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001984 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001984=http://10.19.119.111:2380 --initial-advertise-peer-urls http://10.19.119.111:2380 --advertise-client-urls http://10.19.119.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.111:2379 --log-level=debug
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:       3209    0.3           26224       3208   00:00:01        2 do_wait                   /usr/bin/python3
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:       2275    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:        948    0.2           20172          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:        768    0.2           19460          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      52000    0.2           19292          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      52338    0.2           16496      52331   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      52337    0.2           16424      52331   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      52414    0.1           15956          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      44910    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      38510    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 07:21:45.720562 np0000001984 memory_tracker.sh[63288]:      40545    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:          1    0.1           13912          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:      11500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:        350    0.1           12872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:       5547    0.1           12204       3211   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:       5552    0.1           12084       3211   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250.summary.2026-09-23-071250
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:        810    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:       3211    0.1           11248       3210   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:      52331    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:      62065    0.1            9368       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:      47373    0.1            9356       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:21:45.720874 np0000001984 memory_tracker.sh[63288]:      36644    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:        434    0.1            8880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:      36718    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:      36495    0.1            8256          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:       2280    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:        351    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:      38280    0.0            8012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 07:21:45.721115 np0000001984 memory_tracker.sh[63288]:      36840    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:      36100    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:        290    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:        831    0.0            7152        805   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:       3207    0.0            6868       3206   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:        417    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:      16354    0.0            5812          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:        317    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:      63286    0.0            4232      49627   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:       2826    0.0            4144          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:      49627    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:      50128    0.0            3496          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 07:21:45.721260 np0000001984 memory_tracker.sh[63288]:        812    0.0            3440        810   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:      36913    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:        584    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:        603    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:      18848    0.0            3324          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:       6280    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:        747    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:        751    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:      38396    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:      63288    0.0            2224      49627   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:        760    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 07:21:45.721535 np0000001984 memory_tracker.sh[63288]:      19034    0.0            2108      18974   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
