Sep 04 16:39:13.253431 np0000000942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 16:39:13.273379 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:13.274374 np0000000942 memory_tracker.sh[57659]: Fri Sep  4 16:39:13 UTC 2026
Sep 04 16:39:13.274703 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:13.356404 np0000000942 memory_tracker.sh[57663]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:43065)]=532468KB
Sep 04 16:39:13.368190 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:33.392269 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:33.394354 np0000000942 memory_tracker.sh[60160]: Fri Sep  4 16:39:33 UTC 2026
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6608344
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemTotal:        8131780 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemFree:          223324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemAvailable:    6607112 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Buffers:          209580 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Cached:          6175156 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapCached:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active:          1219544 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive:        5801232 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(anon):     684724 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(anon):   125824 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(file):     534820 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(file):  5675408 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unevictable:      101972 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mlocked:          100772 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapTotal:       8388604 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapFree:        8388336 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswap:               308 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswapped:             68 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Dirty:              3692 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Writeback:             0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonPages:        738068 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mapped:           169252 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Shmem:            154644 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Slab:             567492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SUnreclaim:        88492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KernelStack:        7016 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: PageTables:         8752 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SecPageTables:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: NFS_Unstable:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Bounce:                0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: WritebackTmp:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: CommitLimit:    12454492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Committed_AS:    2430268 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocTotal:   34359738367 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocUsed:       68516 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocChunk:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Percpu:             2400 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HardwareCorrupted:     0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemHugePages:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemPmdMapped:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FileHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FilePmdMapped:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unaccepted:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Total:       0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Free:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Rsvd:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Surp:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugepagesize:       2048 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugetlb:               0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap4k:      190324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap2M:     8198144 kB
Sep 04 16:39:33.397477 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:43:13.839490 np0000000942 memory_tracker.sh[86801]:      83804    0.5           46084      83529   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 16:43:13.839490 np0000000942 memory_tracker.sh[86801]:      83805    0.5           46084      83529   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      84297    0.5           43036      84020   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      84298    0.5           43032      84020   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      16604    0.4           39912      16602   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      22687    0.4           35700          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      58847    0.3           27860          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000942=http://10.19.119.238:2380 --initial-advertise-peer-urls http://10.19.119.238:2380 --advertise-client-urls http://10.19.119.238:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.238:2379 --log-level=debug
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:        281    0.3           27292          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:       7094    0.3           26548       7093   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:       2260    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:        904    0.2           20244          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:        672    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      86272    0.2           19444          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 16:43:13.840027 np0000000942 memory_tracker.sh[86801]:      60266    0.2           19348          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      45672    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      52660    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      48168    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:          1    0.1           13932          0   00:00:22        1 ep_poll                   /sbin/init nofb
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      16602    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:        328    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:       9321    0.1           12236       7097   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      84815    0.1           12132      84809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:       9326    0.1           12080       7097   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227.summary.2026-09-04-163227
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      84816    0.1           12060      84809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:        768    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:       7097    0.1           11276       7095   00:00:14        1 do_wait                   bash ./stack.sh
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      84809    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:      55248    0.1            9368       7097   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 16:43:13.840712 np0000000942 memory_tracker.sh[86801]:        428    0.1            9060          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 16:43:13.842137 np0000000942 memory_tracker.sh[86801]:      43596    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 16:43:13.842137 np0000000942 memory_tracker.sh[86801]:      43671    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 16:43:13.842137 np0000000942 memory_tracker.sh[86801]:      43445    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 16:43:13.842137 np0000000942 memory_tracker.sh[86801]:       2265    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 16:43:13.842137 np0000000942 memory_tracker.sh[86801]:        330    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 16:43:13.842137 np0000000942 memory_tracker.sh[86801]:      45424    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:      43808    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:      43011    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:        789    0.0            7512        763   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:        308    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:       7092    0.0            6892       7091   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:      86721    0.0            6892       7097   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:      86722    0.0            6112      86721   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:      20939    0.0            5924          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:        410    0.0            5888          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 16:43:13.842494 np0000000942 memory_tracker.sh[86801]:        322    0.0            5024          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      82554    0.0            5008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      82580    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      86800    0.0            4288      57646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:       2590    0.0            3920          1   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      57646    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      58182    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      43892    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:        769    0.0            3444        768   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:        565    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      23941    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:      10102    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 16:43:13.843002 np0000000942 memory_tracker.sh[86801]:        647    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:       3206    0.0            2648       2590   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      45540    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      86723    0.0            2280          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      86801    0.0            2228      57646   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:        664    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      24159    0.0            2104      24089   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      48167    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:        663    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      80273    0.0            2036      10102   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      83201    0.0            2036      58182   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      86785    0.0            2036       3206   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      86794    0.0            2032       2590   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:      59424    0.0            1976      55248   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 16:43:13.843645 np0000000942 memory_tracker.sh[86801]:       7093    0.0            1920       7092   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:      24208    0.0            1916      24089   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:       7091    0.0            1912        789   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3' && sleep 0
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:       7095    0.0            1852       7094   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:      24089    0.0            1740      24077   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:      86782    0.0            1688      86723   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:      17576    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:      24160    0.0            1564      24159   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:43:13.844467 np0000000942 memory_tracker.sh[86801]:      45541    0.0            1300      45540   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:43:13.845041 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:43:13.845041 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:43:33.858544 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:43:33.859659 np0000000942 memory_tracker.sh[91990]: Fri Sep  4 16:43:33 UTC 2026
Sep 04 16:43:33.860328 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:43:33.860328 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 4461200
Sep 04 16:43:33.860328 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: MemTotal:        8131780 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: MemFree:          150792 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: MemAvailable:    4460696 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Buffers:          216708 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Cached:          4126248 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: SwapCached:            0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Active:          3751064 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Inactive:        3441032 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Active(anon):    2899660 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Inactive(anon):   125696 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Active(file):     851404 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Inactive(file):  3315336 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Unevictable:      102492 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Mlocked:          101292 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: SwapTotal:       8388604 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: SwapFree:        8388336 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Zswap:               308 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Zswapped:             68 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Dirty:             17740 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Writeback:             0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: AnonPages:       2951712 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Mapped:           196380 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Shmem:            156352 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: KReclaimable:     448604 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Slab:             544472 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: SReclaimable:     448604 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: SUnreclaim:        95868 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: KernelStack:        8720 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: PageTables:        18172 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: SecPageTables:         0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: NFS_Unstable:          0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Bounce:                0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: WritebackTmp:          0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: CommitLimit:    12454492 kB
