Sep 24 13:36:15.948836 np0000002519 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: and ``live_migration_inbound_addr`` respectively.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: ).  Its value may be silently ignored in the future.
Sep 24 13:48:25.490482 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-5d08a190-18d4-4cd9-8c32-a03bef2fead2 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:25.649814 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-5d08a190-18d4-4cd9-8c32-a03bef2fead2 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:48:25.653637 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-c003e70b-fb8b-4eb0-b011-50bb94bd5e47 req-999693fa-4c6d-48a5-905b-606604abb30c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:25.715741 np0000002519 nova-compute[86327]: INFO os_vif [None req-5d08a190-18d4-4cd9-8c32-a03bef2fead2 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:a1:13:3f,bridge_name='br-int',has_traffic_filtering=True,id=52635f44-4556-4425-a9f3-ba257112dc55,network=Network(ed9efaa6-0164-4d7d-a711-d0083961b4ff),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap52635f44-45')
Sep 24 13:48:26.029215 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-581002d6-515b-4d03-ba64-70b07ce07de9 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:48:26.032752 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-7978919c-0b8f-4713-88ca-499e1c30b5e1 req-cbf34981-32b5-42cc-bec9-09c7808383b6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:26.113044 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-c003e70b-fb8b-4eb0-b011-50bb94bd5e47 req-999693fa-4c6d-48a5-905b-606604abb30c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:26.135945 np0000002519 nova-compute[86327]: INFO os_vif [None req-581002d6-515b-4d03-ba64-70b07ce07de9 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ff:71:9f,bridge_name='br-int',has_traffic_filtering=True,id=d6e87833-f2f5-4d98-b3ae-09e60d59d1f2,network=Network(ed4cfa3a-7cc9-4481-a75c-f4ffbe36276b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd6e87833-f2')
Sep 24 13:48:26.874801 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] VM Started (Lifecycle Event)
Sep 24 13:48:26.906856 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] VM Paused (Lifecycle Event)
Sep 24 13:48:26.917337 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-7978919c-0b8f-4713-88ca-499e1c30b5e1 req-cbf34981-32b5-42cc-bec9-09c7808383b6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:26.951188 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 13:48:27.043678 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-9352ec1b-ff6e-42ae-976a-a3174e2c973b req-c6e94e71-3cb5-4116-9605-1498d9e1e44f service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-plugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state building and task_state spawning.
Sep 24 13:48:27.229329 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Started (Lifecycle Event)
Sep 24 13:48:27.233669 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Instance spawned successfully.
Sep 24 13:48:27.262954 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 13:48:27.262954 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Paused (Lifecycle Event)
Sep 24 13:48:27.274776 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Resumed (Lifecycle Event)
Sep 24 13:48:27.305340 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 13:48:27.320757 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-6bf24df4-71de-459a-84e0-d7c93ba5f8f1 req-abc93082-3303-4d6c-999d-e7b2b6fdb268 service nova] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Received unexpected event network-vif-plugged-52635f44-4556-4425-a9f3-ba257112dc55 for instance with vm_state building and task_state spawning.
Sep 24 13:48:27.324258 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-581002d6-515b-4d03-ba64-70b07ce07de9 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Took 3.65 seconds to spawn the instance on the hypervisor.
Sep 24 13:48:27.325314 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] VM Resumed (Lifecycle Event)
Sep 24 13:48:27.331505 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Instance spawned successfully.
Sep 24 13:48:27.370864 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 13:48:27.398773 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-581002d6-515b-4d03-ba64-70b07ce07de9 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Took 4.31 seconds to build instance.
Sep 24 13:48:27.421033 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-5d08a190-18d4-4cd9-8c32-a03bef2fead2 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Took 3.32 seconds to spawn the instance on the hypervisor.
Sep 24 13:48:27.469697 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-5d08a190-18d4-4cd9-8c32-a03bef2fead2 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Took 4.29 seconds to build instance.
Sep 24 13:48:29.136564 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-4aefe62f-b50a-4a62-b044-44fa8d111559 req-a3ed9c38-b6bb-4068-992a-08e7f7eda3da service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:29.424587 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-44140c1f-975d-4fa4-b21f-6d0843bdf89b req-61b4227a-395b-4760-9328-79eb1a171f25 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:29.528162 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-4aefe62f-b50a-4a62-b044-44fa8d111559 req-a3ed9c38-b6bb-4068-992a-08e7f7eda3da service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:29.741592 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-44140c1f-975d-4fa4-b21f-6d0843bdf89b req-61b4227a-395b-4760-9328-79eb1a171f25 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:48:34.885215 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:49:05.935509 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8d2247b4-73e7-4c31-8f56-48b2225b56a9 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Attaching volume 02393abc-665c-41cb-bc6e-fd3efbfdb954 to /dev/vdb
Sep 24 13:49:06.068170 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-8d2247b4-73e7-4c31-8f56-48b2225b56a9 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe8f:5085', 'fe80::fcc6:93ff:fe58:8b60', 'fe80::f816:3eff:fea1:133f', 'fe80::f816:3eff:feff:719f', 'fe80::703b:5eff:fea9:5ce2'] 
Sep 24 13:49:12.950457 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-d317262a-0fac-444a-bd5e-c4be4a66731c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Attaching volume c9bc4bcf-cfe8-4bde-87f5-6a4b1e3876d9 to /dev/vdb
Sep 24 13:49:23.797463 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-d317262a-0fac-444a-bd5e-c4be4a66731c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe8f:5085', 'fe80::fcc6:93ff:fe58:8b60', 'fe80::f816:3eff:fea1:133f', 'fe80::f816:3eff:feff:719f', 'fe80::703b:5eff:fea9:5ce2'] 
Sep 24 13:49:25.041429 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Rebuilding instance
Sep 24 13:49:25.496624 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Instance destroyed successfully.
Sep 24 13:49:25.612707 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Detaching volume 02393abc-665c-41cb-bc6e-fd3efbfdb954
Sep 24 13:49:29.667848 np0000002519 nova-compute[86327]: INFO nova.virt.block_device [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Attempting to driver detach volume 02393abc-665c-41cb-bc6e-fd3efbfdb954 from mountpoint /dev/vdb
Sep 24 13:49:29.692979 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Successfully detached device vdb from instance ed9cd891-9caa-44c4-9f41-2a24ba0a70fa from the persistent domain config.
Sep 24 13:49:31.843552 np0000002519 nova-compute[86327]: INFO nova.compute.claims [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Claim successful on node np0000002519
Sep 24 13:49:31.890903 np0000002519 nova-compute[86327]: INFO nova.compute.resource_tracker [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Updating resource usage from migration 66860e06-b337-45fa-be2f-d8a4f0c36175
Sep 24 13:49:32.263717 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Migrating
Sep 24 13:49:32.271558 np0000002519 nova-compute[86327]: INFO nova.compute.rpcapi [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Automatically selected compute RPC version 6.5 from minimum service version 74
Sep 24 13:49:32.337978 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:32.793267 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:33.654208 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Instance destroyed successfully.
Sep 24 13:49:33.718851 np0000002519 nova-compute[86327]: INFO os_vif [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:ff:71:9f,bridge_name='br-int',has_traffic_filtering=True,id=d6e87833-f2f5-4d98-b3ae-09e60d59d1f2,network=Network(ed4cfa3a-7cc9-4481-a75c-f4ffbe36276b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd6e87833-f2')
Sep 24 13:49:33.957690 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Instance destroyed successfully.
Sep 24 13:49:34.041851 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-a6f29494-482c-40d5-99c8-a33792e6e617 req-1cdb553f-5a4d-4992-b01f-a7f72dac2528 service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-unplugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state active and task_state resize_migrating.
Sep 24 13:49:34.059763 np0000002519 nova-compute[86327]: INFO os_vif [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:a1:13:3f,bridge_name='br-int',has_traffic_filtering=True,id=52635f44-4556-4425-a9f3-ba257112dc55,network=Network(ed9efaa6-0164-4d7d-a711-d0083961b4ff),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap52635f44-45')
Sep 24 13:49:34.064756 np0000002519 nova-compute[86327]: WARNING os_brick.initiator.connectors.nvmeof [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Trying to disconnect device /dev/nvme0n1, but it is not connected. Skipping.: NotImplementedError
Sep 24 13:49:34.066186 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Deleting instance files /opt/stack/data/nova/instances/ed9cd891-9caa-44c4-9f41-2a24ba0a70fa_del
Sep 24 13:49:34.067634 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Deletion of /opt/stack/data/nova/instances/ed9cd891-9caa-44c4-9f41-2a24ba0a70fa_del complete
Sep 24 13:49:34.328379 np0000002519 nova-compute[86327]: INFO nova.virt.block_device [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Booting with volume 02393abc-665c-41cb-bc6e-fd3efbfdb954 at /dev/vdb
Sep 24 13:49:34.474107 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-ad0254ed-a51f-420e-8bf8-0b233a2ac7ea req-1f441a2e-3a55-4ea3-a1d3-d414a0038fa0 service nova] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Received unexpected event network-vif-unplugged-52635f44-4556-4425-a9f3-ba257112dc55 for instance with vm_state active and task_state rebuild_block_device_mapping.
Sep 24 13:49:34.627360 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe8f:5085', 'fe80::fcc6:93ff:fe58:8b60'] 
Sep 24 13:49:34.968729 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:49:35.082176 np0000002519 nova-compute[86327]: INFO nova.compute.resource_tracker [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Updating resource usage from migration 66860e06-b337-45fa-be2f-d8a4f0c36175
Sep 24 13:49:36.115232 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-ce881510-5ee7-40d5-babc-50da39487856 req-0e7d7e98-67cd-4c86-9c03-a9d6ef0d709b service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-unplugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state active and task_state resize_migrating.
Sep 24 13:49:36.565579 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-80a5b4cc-b017-4f7b-9f7f-66987ee27941 req-5849b131-2368-4c3b-bde5-e11ce1c755cd service nova] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Received unexpected event network-vif-unplugged-52635f44-4556-4425-a9f3-ba257112dc55 for instance with vm_state active and task_state rebuild_block_device_mapping.
Sep 24 13:49:40.495408 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-5d08a190-18d4-4cd9-8c32-a03bef2fead2 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] VM Stopped (Lifecycle Event)
Sep 24 13:49:42.680565 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:42.681290 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:42.964415 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:43.102102 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:43.464813 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:49:43.883502 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe8f:5085', 'fe80::fcc6:93ff:fe58:8b60'] 
Sep 24 13:49:48.653364 np0000002519 nova-compute[86327]: INFO nova.compute.manager [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Stopped (Lifecycle Event)
Sep 24 13:49:48.715711 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-2d40933a-5349-4684-a7a2-0a99e368fcc2 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (resize_finish). Skip.
Sep 24 13:49:57.399469 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Creating image(s)
Sep 24 13:49:57.882568 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.: NotImplementedError
Sep 24 13:49:58.093052 np0000002519 nova-compute[86327]: INFO os_vif [None req-95803c91-44a8-443e-83ed-2625dece29e1 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Successfully plugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:a1:13:3f,bridge_name='br-int',has_traffic_filtering=True,id=52635f44-4556-4425-a9f3-ba257112dc55,network=Network(ed9efaa6-0164-4d7d-a711-d0083961b4ff),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap52635f44-45')
Sep 24 13:49:58.432108 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-e57c2b64-8633-4c13-930c-e8a54f876703 req-91ede2d7-2207-4d89-a41b-e19076e05810 service nova] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Received unexpected event network-vif-plugged-52635f44-4556-4425-a9f3-ba257112dc55 for instance with vm_state active and task_state rebuild_spawning.
