Sep 24 08:38:02.068843 np0000002323 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 08:38:02.099812 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:02.103194 np0000002323 memory_tracker.sh[73726]: Thu Sep 24 08:38:02 UTC 2026
Sep 24 08:38:02.103437 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:02.208473 np0000002323 memory_tracker.sh[73736]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:52755)]=532460KB
Sep 24 08:38:02.224735 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:22.242944 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:22.245594 np0000002323 memory_tracker.sh[76164]: Thu Sep 24 08:38:22 UTC 2026
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6589548
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemTotal:        8131784 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemFree:          182036 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemAvailable:    6588884 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Buffers:          213480 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Cached:          6191532 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapCached:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active:          1437096 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive:        5684000 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(anon):     889476 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(anon):      772 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(file):     547620 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(file):  5683228 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unevictable:      101964 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mlocked:          100764 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapTotal:       8388604 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapFree:        8388080 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswap:               336 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswapped:             68 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Dirty:            106028 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Writeback:             0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonPages:        818152 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mapped:           180628 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Shmem:            154300 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Slab:             570144 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SUnreclaim:        88704 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KernelStack:        6904 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: PageTables:         8520 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SecPageTables:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: NFS_Unstable:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Bounce:                0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: WritebackTmp:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: CommitLimit:    12454496 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Committed_AS:    2508584 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocTotal:   34359738367 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocUsed:       86752 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocChunk:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Percpu:             2432 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HardwareCorrupted:     0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemHugePages:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemPmdMapped:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FileHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FilePmdMapped:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unaccepted:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Total:       0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Free:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Rsvd:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Surp:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugepagesize:       2048 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugetlb:               0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap4k:      196468 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap2M:     8192000 kB
Sep 24 08:38:22.249590 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:       7884    0.1           11312       7882   00:00:12        1 wait_for_partner          bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:        705    0.1           11164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      77294    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      84523    0.1            9484       7884   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      84651    0.1            9484       7884   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      84814    0.1            9484       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      84957    0.1            9484       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      85108    0.1            9424       7884   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      70880    0.1            9412       7884   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      85788    0.1            9176      84814   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:      85872    0.1            9176      84957   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:39:42.444858 np0000002323 memory_tracker.sh[86184]:        422    0.1            8956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 08:39:42.445690 np0000002323 memory_tracker.sh[86184]:      53505    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 08:39:42.445690 np0000002323 memory_tracker.sh[86184]:      53602    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 08:39:42.445690 np0000002323 memory_tracker.sh[86184]:      53330    0.1            8244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 08:39:42.445690 np0000002323 memory_tracker.sh[86184]:       2254    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 08:39:42.445690 np0000002323 memory_tracker.sh[86184]:        328    0.0            8036          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 08:39:42.445690 np0000002323 memory_tracker.sh[86184]:      55925    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:      53796    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:      52701    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:        725    0.0            7512        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:        308    0.0            6944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:       7877    0.0            6836       7876   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nehgyyishjuyjvnkilqonpvdezvwcrwj ; /usr/bin/python3
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:        406    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:      24305    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:        320    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:      86183    0.0            4280      73699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 08:39:42.446001 np0000002323 memory_tracker.sh[86184]:       2588    0.0            3868          1   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:      73699    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:      74286    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:      53883    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:        706    0.0            3460        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:      30117    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:        561    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:      11472    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:        641    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:       3331    0.0            2640       2588   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:       3344    0.0            2640       2588   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:       3357    0.0            2640       2588   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:39:42.446396 np0000002323 memory_tracker.sh[86184]:        647    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      56039    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      86184    0.0            2220      73699   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:        654    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      63316    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      30396    0.0            2092      30309   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:        653    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      85289    0.0            2036      74286   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      86163    0.0            2032       3357   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      86171    0.0            2032       3344   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      85692    0.0            2028      11472   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      86176    0.0            2028       3331   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      86175    0.0            2024       2588   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:      75553    0.0            1976      70880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:       7876    0.0            1916        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nehgyyishjuyjvnkilqonpvdezvwcrwj ; /usr/bin/python3' && sleep 0
Sep 24 08:39:42.447078 np0000002323 memory_tracker.sh[86184]:       7878    0.0            1916       7877   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nehgyyishjuyjvnkilqonpvdezvwcrwj ; /usr/bin/python3
Sep 24 08:39:42.447755 np0000002323 memory_tracker.sh[86184]:      30516    0.0            1916      30309   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 08:39:42.447755 np0000002323 memory_tracker.sh[86184]:       7882    0.0            1852       7879   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 24 08:39:42.447755 np0000002323 memory_tracker.sh[86184]:      30309    0.0            1740      30297   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 08:39:42.447755 np0000002323 memory_tracker.sh[86184]:      19957    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 08:39:42.447755 np0000002323 memory_tracker.sh[86184]:      30397    0.0            1568      30396   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:39:42.447755 np0000002323 memory_tracker.sh[86184]:      56040    0.0            1300      56039   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 08:39:42.447995 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:39:42.447995 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:41:02.525488 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:41:02.528112 np0000002323 memory_tracker.sh[91658]: Thu Sep 24 08:41:02 UTC 2026
Sep 24 08:41:02.528656 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:41:02.528656 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6269720
Sep 24 08:41:02.528656 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: MemTotal:        8131784 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: MemFree:          213024 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: MemAvailable:    6268860 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Buffers:          211800 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Cached:          5846960 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: SwapCached:            0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Active:          1703200 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Inactive:        5377076 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Active(anon):    1070688 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Inactive(anon):   125804 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Active(file):     632512 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Inactive(file):  5251272 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Unevictable:      101964 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Mlocked:          100764 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: SwapTotal:       8388604 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: SwapFree:        8388080 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Zswap:               336 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Zswapped:             68 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Dirty:              3372 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Writeback:             0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: AnonPages:       1123492 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Mapped:           195096 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Shmem:            155108 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: KReclaimable:     477492 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Slab:             566904 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: SReclaimable:     477492 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: SUnreclaim:        89412 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: KernelStack:        6832 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: PageTables:         9720 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: SecPageTables:         0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: NFS_Unstable:          0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Bounce:                0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: WritebackTmp:          0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: CommitLimit:    12454496 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Committed_AS:    2684160 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: VmallocTotal:   34359738367 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: VmallocUsed:       86624 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: VmallocChunk:          0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Percpu:             2480 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: HardwareCorrupted:     0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: AnonHugePages:         0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: ShmemHugePages:        0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: ShmemPmdMapped:        0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: FileHugePages:         0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: FilePmdMapped:         0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Unaccepted:            0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: HugePages_Total:       0
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: HugePages_Free:        0
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: HugePages_Rsvd:        0
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: HugePages_Surp:        0
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Hugepagesize:       2048 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: Hugetlb:               0 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: DirectMap4k:      196468 kB
Sep 24 08:41:02.530774 np0000002323 memory_tracker.sh[91659]: DirectMap2M:     8192000 kB
Sep 24 08:41:02.532974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      72953    5.1          419916          1   00:00:33       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      76818    1.7          142780      76816   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      76817    1.7          142024      76816   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      30297    1.5          129636          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      91573    1.3          109616      91467   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      71887    1.3          108484          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 24 08:41:02.559503 np0000002323 memory_tracker.sh[91661]:      52755    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
