Sep 03 06:58:55.612143 np0000000908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 06:58:55.633814 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:58:55.635499 np0000000908 memory_tracker.sh[51849]: Thu Sep  3 06:58:55 UTC 2026
Sep 03 06:58:55.635688 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:58:55.713597 np0000000908 memory_tracker.sh[51851]: [iscsid (pid:39973)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35625)]=532468KB
Sep 03 06:58:55.723567 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:15.740707 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:15.743174 np0000000908 memory_tracker.sh[53724]: Thu Sep  3 06:59:15 UTC 2026
Sep 03 06:59:15.743559 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6653480
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemTotal:        8131788 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemFree:          233584 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemAvailable:    6653652 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Buffers:          198536 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Cached:          6254644 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapCached:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active:          1310820 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive:        5786320 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(anon):     820412 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(anon):      848 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(file):     490408 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(file):  5785472 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unevictable:      101972 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mlocked:          100772 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapTotal:       8388604 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapFree:        8388080 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswap:               372 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswapped:             72 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Dirty:             12152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Writeback:             0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonPages:        745904 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mapped:           181624 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Shmem:            157436 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Slab:             538324 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SUnreclaim:        88496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KernelStack:        6704 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: PageTables:         9152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SecPageTables:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: NFS_Unstable:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Bounce:                0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: WritebackTmp:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: CommitLimit:    12454496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Committed_AS:    2436564 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocTotal:   34359738367 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocUsed:       20896 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocChunk:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Percpu:             2528 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HardwareCorrupted:     0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemHugePages:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemPmdMapped:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FileHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FilePmdMapped:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unaccepted:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Total:       0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Free:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Rsvd:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Surp:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugepagesize:       2048 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugetlb:               0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap4k:      184180 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap2M:     8204288 kB
Sep 03 06:59:15.746252 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:04:16.159824 np0000000908 memory_tracker.sh[82973]:      36365    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 07:04:16.159824 np0000000908 memory_tracker.sh[82973]:        569    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      18713    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:       5373    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      48808    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:        643    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:        647    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      48795    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      37827    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      82933    0.0            2280          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      82973    0.0            2220      51834   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:        656    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      48803    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      48809    0.0            2080          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      39972    0.0            2068          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      18898    0.0            2048      18838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:        655    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 07:04:16.161030 np0000000908 memory_tracker.sh[82973]:      79801    0.0            2032      52321   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      82962    0.0            2032       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      49245    0.0            1976      47010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:       2333    0.0            1920       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      18902    0.0            1920      18838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:       2331    0.0            1912       1139   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3' && sleep 0
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:       2335    0.0            1852       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      48797    0.0            1772          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      18838    0.0            1740      18828   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      82966    0.0            1688      82933   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      12894    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      18899    0.0            1568      18898   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:04:16.161936 np0000000908 memory_tracker.sh[82973]:      37828    0.0            1296      37827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:04:16.162325 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:04:16.162325 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 07:04:36.172328 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 07:04:36.175910 np0000000908 memory_tracker.sh[87929]: Thu Sep  3 07:04:36 UTC 2026
Sep 03 07:04:36.176246 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:04:36.176305 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 4616104
Sep 03 07:04:36.176305 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: MemTotal:        8131788 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: MemFree:          130756 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: MemAvailable:    4616104 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Buffers:          203684 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Cached:          4348164 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: SwapCached:            0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Active:          3542316 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Inactive:        3717212 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Active(anon):    2761124 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Inactive(anon):   125892 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Active(file):     781192 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Inactive(file):  3591320 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Unevictable:      102488 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Mlocked:          101288 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: SwapTotal:       8388604 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: SwapFree:        8388080 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Zswap:               372 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Zswapped:             72 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Dirty:             10600 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Writeback:             0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: AnonPages:       2810096 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Mapped:           209764 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Shmem:            159472 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: KReclaimable:     418476 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Slab:             514708 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: SReclaimable:     418476 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: SUnreclaim:        96232 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: KernelStack:        8416 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: PageTables:        18356 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: SecPageTables:         0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: NFS_Unstable:          0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Bounce:                0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: WritebackTmp:          0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: CommitLimit:    12454496 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Committed_AS:    5706836 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: VmallocTotal:   34359738367 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: VmallocUsed:       24940 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: VmallocChunk:          0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Percpu:             2720 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: HardwareCorrupted:     0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: AnonHugePages:         0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: ShmemHugePages:        0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: ShmemPmdMapped:        0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: FileHugePages:         0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: FilePmdMapped:         0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Unaccepted:            0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: HugePages_Total:       0
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: HugePages_Free:        0
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: HugePages_Rsvd:        0
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: HugePages_Surp:        0
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Hugepagesize:       2048 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: Hugetlb:               0 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: DirectMap4k:      194420 kB
Sep 03 07:04:36.178154 np0000000908 memory_tracker.sh[87930]: DirectMap2M:     8194048 kB
Sep 03 07:04:36.180071 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      51182    7.5          610320          1   00:01:36       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      85717    2.3          188684      85715   00:00:04        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      85718    2.1          176364      85715   00:00:05        9 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      87384    2.0          168608      86203   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      82527    1.9          158316      82526   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      82528    1.9          158144      82526   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      87736    1.9          158144      87178   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      87259    1.8          150996      86688   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      84634    1.8          147088          1   00:00:02        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 03 07:04:36.201646 np0000000908 memory_tracker.sh[87932]:      54117    1.7          143312      54115   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      54116    1.7          142368      54115   00:00:37        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      18828    1.5          129820          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      85961    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_28_z6ks/privsep.sock
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      50462    1.3          110044          1   00:00:16        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      81619    0.9           81240          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      83379    0.9           75132          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 07:04:36.202658 np0000000908 memory_tracker.sh[87932]:      81690    0.8           67844      81619   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      80850    0.7           61360          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      79382    0.7           59972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      79860    0.7           59172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      80336    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      79678    0.5           47864      79382   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      79682    0.5           47864      79382   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      17695    0.5           46720          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      80100    0.5           46096      79860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      80104    0.5           46096      79860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 07:04:36.203054 np0000000908 memory_tracker.sh[87932]:      80584    0.5           43080      80336   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      80585    0.5           43080      80336   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      12046    0.4           39760      12044   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      52954    0.3           27968          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000908=http://10.19.119.151:2380 --initial-advertise-peer-urls http://10.19.119.151:2380 --advertise-client-urls http://10.19.119.151:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.151:2379 --log-level=debug
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:       2334    0.3           26732       2333   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      49359    0.3           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:       1253    0.2           20220          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      82526    0.2           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      85715    0.2           19428          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:        663    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 07:04:36.203543 np0000000908 memory_tracker.sh[87932]:      54115    0.2           19340          1   00:00:00        1 ep_poll                   keystoneuWSGI master
